index,cluster
0,10
1,3
2,9
3,4
4,4
5,4
6,9
7,4
8,9
9,3
10,3
11,9
12,5
13,9
14,9
15,9
16,6
17,9
18,3
19,3
20,3
21,2
22,9
23,3
24,3
25,3
26,8
27,4
28,4
29,3
30,2
31,3
32,4
33,9
34,3
35,3
36,5
37,3
38,3
39,2
40,9
41,9
42,9
43,9
44,9
45,9
46,9
47,9
48,9
49,4
50,9
51,9
52,3
53,9
54,9
55,9
56,9
57,9
58,9
59,9
60,9
61,9
62,9
63,9
64,9
65,9
66,9
67,9
68,8
69,3
70,3
71,9
72,3
73,9
74,9
75,4
76,9
77,4
78,9
79,10
80,3
81,9
82,4
83,4
84,9
85,9
86,4
87,4
88,9
89,10
90,9
91,5
92,5
93,4
94,8
95,9
96,5
97,5
98,10
99,9
100,9
101,5
102,4
103,9
104,9
105,4
106,9
107,4
108,9
109,9
110,4
111,9
112,9
113,1
114,9
115,3
116,3
117,9
118,9
119,9
120,9
121,9
122,9
123,9
124,9
125,9
126,3
127,9
128,4
129,9
130,9
131,9
132,5
133,3
134,1
135,3
136,1
137,9
138,0
139,5
140,9
141,1
142,10
143,5
144,1
145,3
146,9
147,3
148,3
149,5
150,5
151,3
152,4
153,1
154,3
155,9
156,3
157,4
158,10
159,3
160,10
161,10
162,9
163,3
164,3
165,9
166,9
167,4
168,4
169,1
170,1
171,3
172,9
173,2
174,5
175,10
176,5
177,2
178,9
179,6
180,4
181,6
182,5
183,5
184,10
185,10
186,9
187,10
188,4
189,9
190,4
191,9
192,2
193,4
194,3
195,4
196,10
197,1
198,6
199,4
200,4
201,5
202,4
203,0
204,1
205,9
206,6
207,2
208,3
209,4
210,4
211,0
212,3
213,4
214,4
215,9
216,1
217,9
218,4
219,2
220,5
221,6
222,2
223,2
224,4
225,2
226,4
227,2
228,4
229,4
230,2
231,4
232,2
233,4
234,4
235,5
236,8
237,3
238,3
239,8
240,9
241,6
242,2
243,4
244,2
245,6
246,4
247,2
248,5
249,10
250,3
251,9
252,6
253,2
254,4
255,9
256,10
257,3
258,6
259,6
260,2
261,5
262,6
263,6
264,0
265,8
266,3
267,2
268,3
269,2
270,2
271,2
272,9
273,5
274,4
275,4
276,6
277,4
278,4
279,4
280,5
281,1
282,1
283,8
284,2
285,1
286,4
287,6
288,9
289,2
290,3
291,10
292,9
293,8
294,3
295,9
296,4
297,6
298,3
299,6
300,4
301,1
302,4
303,4
304,4
305,9
306,5
307,4
308,9
309,6
310,4
311,3
312,3
313,6
314,3
315,4
316,10
317,8
318,1
319,1
320,9
321,6
322,3
323,8
324,10
325,5
326,9
327,9
328,10
329,5
330,10
331,9
332,1
333,8
334,0
335,9
336,7
337,9
338,3
339,5
340,4
341,1
342,1
343,4
344,0
345,3
346,0
347,6
348,9
349,4
350,4
351,1
352,1
353,3
354,4
355,3
356,2
357,1
358,8
359,6
360,4
361,6
362,1
363,2
364,6
365,4
366,5
367,4
368,4
369,4
370,5
371,0
372,0
373,0
374,1
375,6
376,5
377,4
378,4
379,3
380,7
381,0
382,9
383,4
384,9
385,5
386,4
387,4
388,5
389,4
390,5
391,3
392,1
393,10
394,0
395,3
396,3
397,10
398,0
399,6
400,6
401,6
402,4
403,10
404,4
405,4
406,9
407,1
408,7
409,1
410,3
411,4
412,4
413,4
414,1
415,9
416,3
417,4
418,4
419,6
420,4
421,3
422,2
423,9
424,1
425,9
426,9
427,9
428,3
429,4
430,5
431,4
432,5
433,3
434,1
435,6
436,5
437,9
438,4
439,4
440,4
441,9
442,9
443,9
444,4
445,10
446,4
447,6
448,6
449,6
450,4
451,10
452,8
453,1
454,1
455,8
456,4
457,10
458,4
459,7
460,6
461,1
462,3
463,3
464,4
465,1
466,6
467,8
468,5
469,4
470,5
471,6
472,6
473,9
474,4
475,4
476,6
477,4
478,2
479,2
480,3
481,1
482,3
483,5
484,5
485,1
486,5
487,4
488,1
489,4
490,3
491,5
492,3
493,9
494,5
495,1
496,5
497,1
498,4
499,0
500,1
501,4
502,1
503,9
504,6
505,9
506,10
507,0
508,1
509,4
510,4
511,4
512,9
513,6
514,6
515,1
516,9
517,4
518,3
519,5
520,7
521,5
522,4
523,1
524,4
525,6
526,6
527,5
528,9
529,6
530,7
531,6
532,6
533,1
534,3
535,1
536,9
537,9
538,4
539,3
540,6
541,4
542,4
543,4
544,3
545,4
546,9
547,3
548,9
549,3
550,6
551,1
552,3
553,8
554,9
555,0
556,4
557,8
558,4
559,8
560,6
561,6
562,9
563,3
564,4
565,6
566,4
567,3
568,6
569,10
570,3
571,4
572,5
573,1
574,5
575,6
576,4
577,3
578,9
579,6
580,5
581,6
582,6
583,8
584,10
585,9
586,4
587,3
588,1
589,6
590,1
591,9
592,4
593,3
594,4
595,5
596,4
597,3
598,1
599,4
600,9
601,6
602,3
603,9
604,4
605,3
606,6
607,4
608,9
609,3
610,1
611,9
612,6
613,1
614,0
615,8
616,9
617,3
618,4
619,6
620,4
621,5
622,4
623,8
624,7
625,9
626,4
627,4
628,1
629,10
630,4
631,4
632,0
633,0
634,8
635,9
636,4
637,4
638,4
639,5
640,4
641,4
642,8
643,1
644,3
645,6
646,4
647,6
648,5
649,0
650,1
651,5
652,3
653,4
654,1
655,8
656,4
657,4
658,9
659,4
660,8
661,8
662,0
663,3
664,5
665,5
666,7
667,4
668,4
669,2
670,8
671,1
672,4
673,9
674,4
675,6
676,5
677,4
678,4
679,3
680,2
681,2
682,4
683,9
684,0
685,4
686,8
687,10
688,4
689,6
690,8
691,2
692,4
693,3
694,0
695,5
696,4
697,4
698,9
699,9
700,8
701,4
702,8
703,0
704,10
705,5
706,4
707,4
708,4
709,3
710,1
711,0
712,9
713,9
714,9
715,7
716,4
717,4
718,3
719,4
720,0
721,4
722,9
723,0
724,8
725,4
726,5
727,3
728,8
729,1
730,4
731,3
732,4
733,8
734,0
735,6
736,9
737,4
738,5
739,1
740,10
741,4
742,2
743,3
744,5
745,9
746,6
747,4
748,4
749,9
750,0
751,6
752,4
753,5
754,6
755,5
756,9
757,4
758,1
759,0
760,3
761,4
762,4
763,1
764,4
765,4
766,7
767,6
768,4
769,4
770,0
771,4
772,4
773,10
774,4
775,4
776,1
777,9
778,3
779,10
780,1
781,6
782,6
783,4
784,5
785,1
786,4
787,5
788,1
789,9
790,3
791,7
792,0
793,2
794,4
795,4
796,4
797,6
798,9
799,3
800,0
801,4
802,1
803,4
804,0
805,0
806,0
807,9
808,1
809,4
810,6
811,2
812,4
813,9
814,4
815,0
816,4
817,4
818,8
819,2
820,5
821,0
822,1
823,8
824,9
825,3
826,6
827,4
828,3
829,10
830,0
831,4
832,1
833,4
834,4
835,4
836,5
837,5
838,0
839,7
840,4
841,0
842,5
843,4
844,4
845,9
846,9
847,4
848,9
849,6
850,3
851,5
852,9
853,0
854,4
855,1
856,4
857,4
858,8
859,4
860,6
861,2
862,1
863,0
864,0
865,5
866,4
867,3
868,6
869,1
870,4
871,3
872,6
873,4
874,4
875,3
876,9
877,4
878,1
879,1
880,3
881,1
882,4
883,1
884,4
885,3
886,1
887,7
888,0
889,4
890,4
891,4
892,9
893,3
894,0
895,5
896,6
897,3
898,5
899,6
900,9
901,3
902,4
903,6
904,0
905,9
906,4
907,10
908,9
909,3
910,1
911,9
912,5
913,4
914,0
915,4
916,0
917,1
918,4
919,4
920,4
921,1
922,10
923,2
924,9
925,4
926,4
927,9
928,4
929,5
930,1
931,1
932,1
933,8
934,4
935,6
936,0
937,4
938,4
939,6
940,7
941,4
942,7
943,4
944,9
945,2
946,3
947,10
948,8
949,8
950,5
951,2
952,1
953,9
954,2
955,4
956,4
957,6
958,1
959,3
960,6
961,1
962,4
963,2
964,6
965,4
966,5
967,4
968,10
969,5
970,1
971,1
972,9
973,8
974,1
975,4
976,8
977,3
978,3
979,5
980,3
981,4
982,0
983,10
984,5
985,4
986,4
987,3
988,4
989,9
990,3
991,2
992,1
993,5
994,4
995,6
996,6
997,5
998,4
999,1
1000,5
1001,1
1002,4
1003,1
1004,8
1005,0
1006,3
1007,10
1008,3
1009,1
1010,4
1011,6
1012,4
1013,4
1014,6
1015,5
1016,4
1017,9
1018,4
1019,9
1020,4
1021,4
1022,4
1023,6
1024,4
1025,4
1026,0
1027,9
1028,6
1029,3
1030,4
1031,6
1032,4
1033,9
1034,3
1035,4
1036,3
1037,4
1038,4
1039,4
1040,9
1041,4
1042,6
1043,7
1044,1
1045,4
1046,3
1047,6
1048,4
1049,5
1050,4
1051,8
1052,9
1053,10
1054,6
1055,4
1056,1
1057,9
1058,4
1059,10
1060,1
1061,4
1062,0
1063,4
1064,6
1065,4
1066,8
1067,8
1068,9
1069,4
1070,9
1071,6
1072,8
1073,4
1074,4
1075,6
1076,9
1077,4
1078,4
1079,7
1080,3
1081,0
1082,0
1083,4
1084,4
1085,6
1086,6
1087,0
1088,1
1089,3
1090,4
1091,0
1092,4
1093,1
1094,4
1095,4
1096,3
1097,0
1098,6
1099,4
1100,9
1101,6
1102,1
1103,0
1104,3
1105,5
1106,4
1107,5
1108,5
1109,6
1110,4
1111,1
1112,4
1113,8
1114,0
1115,6
1116,4
1117,8
1118,7
1119,6
1120,7
1121,4
1122,4
1123,0
1124,0
1125,4
1126,0
1127,1
1128,9
1129,1
1130,5
1131,9
1132,1
1133,10
1134,1
1135,9
1136,6
1137,5
1138,1
1139,1
1140,10
1141,2
1142,4
1143,6
1144,4
1145,5
1146,1
1147,3
1148,4
1149,1
1150,4
1151,9
1152,4
1153,9
1154,1
1155,5
1156,4
1157,9
1158,2
1159,6
1160,7
1161,9
1162,8
1163,3
1164,1
1165,9
1166,4
1167,1
1168,5
1169,2
1170,6
1171,0
1172,7
1173,0
1174,10
1175,9
1176,1
1177,10
1178,0
1179,6
1180,3
1181,4
1182,3
1183,0
1184,3
1185,0
1186,5
1187,9
1188,4
1189,4
1190,9
1191,0
1192,9
1193,2
1194,4
1195,0
1196,4
1197,3
1198,1
1199,4
1200,4
1201,0
1202,9
1203,1
1204,8
1205,4
1206,3
1207,4
1208,3
1209,3
1210,3
1211,6
1212,3
1213,6
1214,10
1215,9
1216,8
1217,1
1218,10
1219,1
1220,6
1221,3
1222,6
1223,0
1224,4
1225,4
1226,7
1227,9
1228,4
1229,4
1230,0
1231,1
1232,6
1233,4
1234,3
1235,10
1236,9
1237,0
1238,1
1239,9
1240,6
1241,4
1242,6
1243,1
1244,4
1245,0
1246,4
1247,0
1248,6
1249,6
1250,1
1251,1
1252,0
1253,3
1254,5
1255,7
1256,0
1257,0
1258,3
1259,0
1260,3
1261,3
1262,6
1263,10
1264,10
1265,5
1266,7
1267,3
1268,1
1269,4
1270,1
1271,9
1272,1
1273,4
1274,4
1275,8
1276,6
1277,6
1278,9
1279,4
1280,4
1281,6
1282,3
1283,5
1284,4
1285,6
1286,4
1287,2
1288,1
1289,4
1290,4
1291,10
1292,7
1293,4
1294,1
1295,6
1296,0
1297,8
1298,0
1299,4
1300,1
1301,3
1302,1
1303,8
1304,6
1305,1
1306,1
1307,9
1308,8
1309,1
1310,1
1311,6
1312,3
1313,4
1314,9
1315,4
1316,7
1317,9
1318,1
1319,4
1320,10
1321,6
1322,0
1323,6
1324,7
1325,8
1326,1
1327,3
1328,9
1329,4
1330,1
1331,1
1332,6
1333,7
1334,3
1335,3
1336,1
1337,7
1338,5
1339,1
1340,0
1341,4
1342,6
1343,0
1344,10
1345,6
1346,0
1347,6
1348,0
1349,9
1350,10
1351,9
1352,7
1353,10
1354,0
1355,9
1356,4
1357,9
1358,6
1359,2
1360,4
1361,4
1362,4
1363,4
1364,10
1365,6
1366,1
1367,0
1368,9
1369,5
1370,3
1371,0
1372,4
1373,8
1374,1
1375,1
1376,4
1377,0
1378,0
1379,6
1380,2
1381,9
1382,5
1383,0
1384,8
1385,3
1386,4
1387,4
1388,1
1389,2
1390,6
1391,4
1392,4
1393,4
1394,6
1395,1
1396,3
1397,9
1398,3
1399,9
1400,4
1401,0
1402,9
1403,4
1404,9
1405,0
1406,4
1407,5
1408,10
1409,0
1410,4
1411,9
1412,6
1413,1
1414,1
1415,3
1416,5
1417,3
1418,10
1419,5
1420,7
1421,0
1422,8
1423,4
1424,9
1425,3
1426,7
1427,4
1428,2
1429,0
1430,4
1431,1
1432,1
1433,0
1434,2
1435,4
1436,1
1437,0
1438,1
1439,10
1440,4
1441,3
1442,7
1443,5
1444,4
1445,3
1446,8
1447,4
1448,4
1449,10
1450,5
1451,4
1452,2
1453,6
1454,4
1455,6
1456,0
1457,3
1458,4
1459,4
1460,4
1461,1
1462,0
1463,8
1464,6
1465,1
1466,3
1467,5
1468,5
1469,3
1470,4
1471,4
1472,0
1473,9
1474,4
1475,6
1476,7
1477,7
1478,7
1479,6
1480,3
1481,4
1482,6
1483,4
1484,6
1485,0
1486,9
1487,4
1488,4
1489,1
1490,7
1491,4
1492,4
1493,5
1494,4
1495,5
1496,4
1497,7
1498,6
1499,4
1500,6
1501,9
1502,9
1503,0
1504,6
1505,1
1506,3
1507,9
1508,1
1509,9
1510,4
1511,9
1512,9
1513,4
1514,1
1515,4
1516,5
1517,7
1518,1
1519,4
1520,3
1521,7
1522,4
1523,8
1524,9
1525,4
1526,7
1527,1
1528,3
1529,4
1530,4
1531,4
1532,10
1533,3
1534,4
1535,9
1536,3
1537,0
1538,7
1539,3
1540,4
1541,5
1542,8
1543,4
1544,6
1545,4
1546,5
1547,5
1548,1
1549,1
1550,0
1551,7
1552,3
1553,4
1554,1
1555,9
1556,9
1557,6
1558,1
1559,10
1560,10
1561,6
1562,10
1563,3
1564,5
1565,6
1566,2
1567,9
1568,4
1569,5
1570,4
1571,5
1572,1
1573,9
1574,6
1575,4
1576,9
1577,5
1578,4
1579,3
1580,4
1581,9
1582,4
1583,4
1584,5
1585,6
1586,6
1587,9
1588,9
1589,1
1590,7
1591,10
1592,2
1593,3
1594,4
1595,4
1596,10
1597,3
1598,0
1599,10
1600,6
1601,0
1602,5
1603,6
1604,4
1605,5
1606,4
1607,2
1608,4
1609,6
1610,4
1611,9
1612,5
1613,9
1614,4
1615,2
1616,6
1617,10
1618,1
1619,4
1620,9
1621,6
1622,10
1623,0
1624,0
1625,4
1626,0
1627,0
1628,5
1629,4
1630,1
1631,5
1632,3
1633,9
1634,2
1635,9
1636,3
1637,3
1638,4
1639,7
1640,3
1641,4
1642,0
1643,4
1644,6
1645,5
1646,4
1647,0
1648,7
1649,4
1650,3
1651,4
1652,1
1653,9
1654,3
1655,4
1656,4
1657,9
1658,0
1659,9
1660,6
1661,8
1662,1
1663,4
1664,10
1665,4
1666,3
1667,1
1668,0
1669,6
1670,0
1671,1
1672,9
1673,9
1674,9
1675,9
1676,3
1677,4
1678,6
1679,6
1680,6
1681,4
1682,0
1683,4
1684,3
1685,6
1686,8
1687,6
1688,1
1689,9
1690,0
1691,4
1692,9
1693,2
1694,9
1695,3
1696,1
1697,5
1698,6
1699,1
1700,9
1701,9
1702,10
1703,1
1704,4
1705,4
1706,1
1707,5
1708,6
1709,4
1710,1
1711,4
1712,0
1713,9
1714,4
1715,6
1716,6
1717,5
1718,4
1719,0
1720,0
1721,4
1722,6
1723,5
1724,3
1725,9
1726,1
1727,10
1728,6
1729,1
1730,6
1731,4
1732,7
1733,3
1734,4
1735,3
1736,6
1737,0
1738,4
1739,7
1740,9
1741,1
1742,3
1743,10
1744,6
1745,4
1746,4
1747,7
1748,3
1749,1
1750,4
1751,3
1752,0
1753,4
1754,9
1755,4
1756,6
1757,6
1758,4
1759,6
1760,9
1761,4
1762,1
1763,9
1764,8
1765,9
1766,0
1767,1
1768,1
1769,7
1770,3
1771,5
1772,4
1773,9
1774,9
1775,2
1776,4
1777,8
1778,10
1779,9
1780,1
1781,8
1782,4
1783,9
1784,0
1785,5
1786,1
1787,6
1788,1
1789,8
1790,4
1791,4
1792,1
1793,3
1794,1
1795,3
1796,9
1797,4
1798,4
1799,5
1800,5
1801,10
1802,4
1803,1
1804,1
1805,5
1806,9
1807,2
1808,1
1809,9
1810,3
1811,4
1812,6
1813,10
1814,9
1815,6
1816,4
1817,3
1818,4
1819,9
1820,6
1821,6
1822,6
1823,6
1824,6
1825,4
1826,1
1827,1
1828,4
1829,4
1830,8
1831,3
1832,3
1833,1
1834,0
1835,3
1836,4
1837,5
1838,4
1839,10
1840,4
1841,3
1842,9
1843,5
1844,0
1845,6
1846,0
1847,3
1848,4
1849,6
1850,3
1851,3
1852,6
1853,6
1854,9
1855,3
1856,2
1857,5
1858,1
1859,6
1860,6
1861,4
1862,9
1863,1
1864,7
1865,2
1866,4
1867,5
1868,4
1869,10
1870,4
1871,1
1872,4
1873,9
1874,4
1875,0
1876,0
1877,8
1878,9
1879,1
1880,4
1881,6
1882,2
1883,4
1884,10
1885,0
1886,4
1887,0
1888,6
1889,5
1890,6
1891,7
1892,7
1893,6
1894,5
1895,0
1896,7
1897,5
1898,4
1899,0
1900,5
1901,5
1902,6
1903,8
1904,4
1905,6
1906,6
1907,4
1908,1
1909,7
1910,7
1911,4
1912,3
1913,4
1914,4
1915,9
1916,1
1917,10
1918,4
1919,0
1920,5
1921,7
1922,4
1923,7
1924,3
1925,5
1926,6
1927,7
1928,0
1929,0
1930,2
1931,4
1932,7
1933,0
1934,4
1935,3
1936,4
1937,9
1938,4
1939,5
1940,5
1941,2
1942,6
1943,0
1944,6
1945,0
1946,6
1947,1
1948,4
1949,4
1950,0
1951,4
1952,4
1953,9
1954,6
1955,4
1956,9
1957,5
1958,6
1959,0
1960,9
1961,0
1962,7
1963,4
1964,5
1965,4
1966,5
1967,1
1968,3
1969,6
1970,5
1971,6
1972,0
1973,1
1974,0
1975,2
1976,9
1977,4
1978,4
1979,4
1980,7
1981,0
1982,3
1983,4
1984,3
1985,1
1986,10
1987,7
1988,6
1989,3
1990,10
1991,1
1992,4
1993,6
1994,9
1995,9
1996,4
1997,6
1998,6
1999,8
2000,6
2001,6
2002,4
2003,0
2004,4
2005,1
2006,9
2007,6
2008,1
2009,3
2010,5
2011,9
2012,1
2013,0
2014,5
2015,0
2016,4
2017,2
2018,8
2019,2
2020,4
2021,1
2022,1
2023,4
2024,4
2025,4
2026,10
2027,4
2028,10
2029,1
2030,10
2031,3
2032,6
2033,5
2034,6
2035,4
2036,9
2037,7
2038,1
2039,9
2040,3
2041,8
2042,4
2043,3
2044,7
2045,10
2046,1
2047,7
2048,1
2049,10
2050,3
2051,6
2052,0
2053,3
2054,10
2055,9
2056,6
2057,6
2058,6
2059,6
2060,9
2061,4
2062,7
2063,9
2064,10
2065,8
2066,5
2067,10
2068,4
2069,1
2070,4
2071,8
2072,6
2073,5
2074,10
2075,0
2076,1
2077,9
2078,1
2079,4
2080,4
2081,4
2082,5
2083,9
2084,10
2085,4
2086,7
2087,7
2088,4
2089,9
2090,7
2091,8
2092,4
2093,9
2094,6
2095,7
2096,6
2097,6
2098,0
2099,3
2100,7
2101,3
2102,0
2103,7
2104,8
2105,6
2106,9
2107,7
2108,3
2109,6
2110,1
2111,1
2112,0
2113,1
2114,1
2115,4
2116,2
2117,9
2118,3
2119,5
2120,7
2121,10
2122,6
2123,7
2124,4
2125,1
2126,3
2127,4
2128,3
2129,7
2130,4
2131,1
2132,6
2133,8
2134,8
2135,8
2136,5
2137,4
2138,4
2139,4
2140,10
2141,7
2142,9
2143,9
2144,4
2145,3
2146,0
2147,6
2148,4
2149,3
2150,2
2151,1
2152,4
2153,6
2154,1
2155,0
2156,5
2157,0
2158,1
2159,4
2160,4
2161,0
2162,4
2163,5
2164,6
2165,1
2166,3
2167,4
2168,7
2169,0
2170,4
2171,9
2172,0
2173,9
2174,3
2175,4
2176,8
2177,5
2178,2
2179,4
2180,10
2181,4
2182,7
2183,3
2184,4
2185,4
2186,3
2187,7
2188,1
2189,2
2190,1
2191,7
2192,3
2193,4
2194,2
2195,4
2196,4
2197,3
2198,1
2199,1
2200,0
2201,4
2202,3
2203,10
2204,9
2205,3
2206,9
2207,0
2208,0
2209,4
2210,6
2211,4
2212,4
2213,4
2214,0
2215,9
2216,4
2217,6
2218,9
2219,6
2220,0
2221,8
2222,6
2223,1
2224,9
2225,0
2226,0
2227,1
2228,5
2229,4
2230,4
2231,4
2232,9
2233,0
2234,9
2235,2
2236,10
2237,3
2238,7
2239,0
2240,4
2241,0
2242,5
2243,4
2244,7
2245,9
2246,6
2247,6
2248,7
2249,4
2250,9
2251,4
2252,8
2253,0
2254,9
2255,6
2256,5
2257,5
2258,9
2259,9
2260,4
2261,5
2262,3
2263,4
2264,4
2265,7
2266,7
2267,1
2268,6
2269,3
2270,9
2271,6
2272,4
2273,4
2274,8
2275,8
2276,4
2277,9
2278,6
2279,9
2280,9
2281,1
2282,7
2283,1
2284,3
2285,9
2286,9
2287,5
2288,5
2289,3
2290,5
2291,6
2292,3
2293,6
2294,5
2295,9
2296,3
2297,0
2298,3
2299,0
2300,2
2301,3
2302,4
2303,4
2304,1
2305,4
2306,4
2307,10
2308,4
2309,1
2310,8
2311,0
2312,5
2313,0
2314,8
2315,1
2316,4
2317,4
2318,6
2319,9
2320,0
2321,4
2322,1
2323,0
2324,1
2325,0
2326,10
2327,4
2328,3
2329,1
2330,0
2331,3
2332,7
2333,0
2334,9
2335,0
2336,9
2337,0
2338,5
2339,9
2340,4
2341,1
2342,9
2343,9
2344,4
2345,10
2346,1
2347,5
2348,4
2349,9
2350,9
2351,9
2352,1
2353,4
2354,7
2355,4
2356,4
2357,7
2358,7
2359,9
2360,4
2361,6
2362,9
2363,1
2364,1
2365,4
2366,1
2367,1
2368,4
2369,5
2370,1
2371,6
2372,7
2373,5
2374,4
2375,4
2376,7
2377,8
2378,7
2379,0
2380,4
2381,0
2382,0
2383,7
2384,0
2385,7
2386,4
2387,6
2388,4
2389,5
2390,6
2391,9
2392,0
2393,4
2394,4
2395,2
2396,8
2397,9
2398,4
2399,5
2400,1
2401,0
2402,3
2403,4
2404,9
2405,2
2406,1
2407,0
2408,0
2409,6
2410,9
2411,4
2412,0
2413,0
2414,7
2415,1
2416,1
2417,6
2418,5
2419,0
2420,3
2421,4
2422,5
2423,3
2424,4
2425,7
2426,6
2427,7
2428,4
2429,7
2430,0
2431,3
2432,9
2433,6
2434,3
2435,9
2436,4
2437,4
2438,1
2439,10
2440,7
2441,5
2442,3
2443,4
2444,4
2445,6
2446,4
2447,7
2448,0
2449,7
2450,3
2451,1
2452,0
2453,2
2454,7
2455,1
2456,5
2457,10
2458,5
2459,2
2460,4
2461,10
2462,1
2463,4
2464,5
2465,4
2466,6
2467,4
2468,10
2469,9
2470,3
2471,5
2472,3
2473,7
2474,1
2475,9
2476,5
2477,9
2478,9
2479,8
2480,4
2481,9
2482,9
2483,6
2484,9
2485,4
2486,3
2487,8
2488,4
2489,6
2490,4
2491,9
2492,0
2493,4
2494,4
2495,4
2496,6
2497,0
2498,7
2499,4
2500,4
2501,9
2502,2
2503,5
2504,4
2505,3
2506,1
2507,7
2508,4
2509,7
2510,5
2511,6
2512,6
2513,3
2514,4
2515,9
2516,10
2517,2
2518,4
2519,6
2520,0
2521,4
2522,3
2523,7
2524,0
2525,0
2526,2
2527,4
2528,1
2529,6
2530,7
2531,4
2532,4
2533,5
2534,7
2535,4
2536,4
2537,1
2538,4
2539,6
2540,9
2541,6
2542,6
2543,0
2544,6
2545,4
2546,3
2547,0
2548,6
2549,3
2550,2
2551,7
2552,9
2553,6
2554,4
2555,4
2556,8
2557,6
2558,1
2559,4
2560,4
2561,4
2562,1
2563,6
2564,4
2565,4
2566,7
2567,9
2568,6
2569,4
2570,0
2571,5
2572,1
2573,3
2574,9
2575,4
2576,7
2577,5
2578,9
2579,6
2580,9
2581,9
2582,1
2583,0
2584,4
2585,9
2586,4
2587,9
2588,3
2589,8
2590,5
2591,0
2592,0
2593,9
2594,5
2595,6
2596,4
2597,4
2598,1
2599,9
2600,0
2601,5
2602,7
2603,9
2604,0
2605,3
2606,4
2607,1
2608,9
2609,4
2610,1
2611,4
2612,4
2613,4
2614,0
2615,4
2616,0
2617,2
2618,3
2619,4
2620,9
2621,4
