index,cluster
2622,4
2623,2
2624,8
2625,6
2626,1
2627,1
2628,4
2629,5
2630,1
2631,1
2632,7
2633,9
2634,4
2635,4
2636,5
2637,4
2638,0
2639,0
2640,10
2641,3
2642,1
2643,1
2644,4
2645,9
2646,7
2647,7
2648,6
2649,4
2650,1
2651,1
2652,9
2653,4
2654,1
2655,10
2656,8
2657,1
2658,1
2659,2
2660,4
2661,3
2662,2
2663,2
2664,8
2665,2
2666,4
2667,4
2668,8
2669,2
2670,4
2671,8
2672,6
2673,9
2674,6
2675,4
2676,7
2677,4
2678,7
2679,9
2680,4
2681,1
2682,6
2683,5
2684,4
2685,0
2686,4
2687,0
2688,9
2689,0
2690,10
2691,3
2692,10
2693,10
2694,1
2695,4
2696,6
2697,0
2698,4
2699,0
2700,4
2701,9
2702,6
2703,3
2704,4
2705,9
2706,1
2707,3
2708,0
2709,4
2710,4
2711,4
2712,7
2713,5
2714,6
2715,4
2716,4
2717,1
2718,4
2719,3
2720,9
2721,9
2722,1
2723,2
2724,4
2725,0
2726,7
2727,9
2728,4
2729,8
2730,4
2731,8
2732,4
2733,3
2734,3
2735,1
2736,0
2737,1
2738,4
2739,1
2740,10
2741,1
2742,3
2743,5
2744,7
2745,4
2746,4
2747,10
2748,3
2749,0
2750,4
2751,4
2752,8
2753,8
2754,6
2755,6
2756,8
2757,5
2758,0
2759,3
2760,3
2761,4
2762,3
2763,0
2764,9
2765,4
2766,4
2767,5
2768,1
2769,0
2770,0
2771,4
2772,6
2773,4
2774,6
2775,2
2776,4
2777,7
2778,2
2779,5
2780,3
2781,5
2782,6
2783,1
2784,0
2785,4
2786,1
2787,4
2788,1
2789,4
2790,1
2791,9
2792,0
2793,9
2794,4
2795,4
2796,4
2797,6
2798,9
2799,9
2800,3
2801,10
2802,4
2803,6
2804,6
2805,3
2806,8
2807,1
2808,0
2809,6
2810,7
2811,4
2812,4
2813,4
2814,2
2815,1
2816,3
2817,6
2818,7
2819,9
2820,2
2821,5
2822,5
2823,4
2824,1
2825,9
2826,9
2827,10
2828,1
2829,4
2830,0
2831,4
2832,8
2833,0
2834,9
2835,1
2836,1
2837,3
2838,4
2839,1
2840,3
2841,4
2842,7
2843,6
2844,0
2845,0
2846,6
2847,10
2848,4
2849,0
2850,7
2851,8
2852,1
2853,7
2854,4
2855,4
2856,1
2857,4
2858,9
2859,7
2860,3
2861,10
2862,4
2863,6
2864,1
2865,1
2866,6
2867,4
2868,7
2869,10
2870,7
2871,6
2872,4
2873,4
2874,0
2875,9
2876,9
2877,4
2878,1
2879,0
2880,6
2881,7
2882,0
2883,0
2884,9
2885,4
2886,1
2887,6
2888,6
2889,5
2890,5
2891,6
2892,9
2893,2
2894,1
2895,7
2896,5
2897,3
2898,7
2899,4
2900,4
2901,6
2902,1
2903,5
2904,1
2905,10
2906,5
2907,10
2908,6
2909,10
2910,2
2911,4
2912,1
2913,7
2914,9
2915,6
2916,9
2917,6
2918,4
2919,5
2920,2
2921,1
2922,7
2923,0
2924,3
2925,4
2926,1
2927,6
2928,4
2929,1
2930,3
2931,4
2932,4
2933,0
2934,10
2935,4
2936,5
2937,4
2938,1
2939,4
2940,5
2941,8
2942,4
2943,2
2944,9
2945,4
2946,1
2947,4
2948,4
2949,1
2950,0
2951,10
2952,1
2953,10
2954,9
2955,5
2956,4
2957,6
2958,10
2959,7
2960,7
2961,10
2962,9
2963,5
2964,1
2965,4
2966,4
2967,4
2968,5
2969,0
2970,9
2971,1
2972,5
2973,7
2974,4
2975,6
2976,1
2977,1
2978,1
2979,4
2980,1
2981,10
2982,3
2983,9
2984,1
2985,3
2986,1
2987,0
2988,4
2989,9
2990,2
2991,9
2992,0
2993,9
2994,1
2995,6
2996,0
2997,6
2998,2
2999,0
3000,2
3001,0
3002,4
3003,5
3004,4
3005,8
3006,5
3007,9
3008,3
3009,1
3010,8
3011,4
3012,4
3013,3
3014,5
3015,0
3016,4
3017,1
3018,6
3019,9
3020,8
3021,9
3022,8
3023,4
3024,9
3025,8
3026,4
3027,10
3028,4
3029,4
3030,6
3031,4
3032,9
3033,6
3034,4
3035,8
3036,4
3037,4
3038,0
3039,4
3040,3
3041,3
3042,4
3043,1
3044,10
3045,8
3046,10
3047,4
3048,5
3049,9
3050,0
3051,1
3052,4
3053,10
3054,8
3055,4
3056,4
3057,5
3058,5
3059,5
3060,8
3061,3
3062,8
3063,4
3064,3
3065,5
3066,1
3067,1
3068,2
3069,9
3070,1
3071,0
3072,6
3073,3
3074,1
3075,0
3076,1
3077,5
3078,7
3079,3
3080,6
3081,8
3082,7
3083,1
3084,4
3085,4
3086,0
3087,8
3088,0
3089,9
3090,4
3091,1
3092,1
3093,0
3094,4
3095,4
3096,7
3097,10
3098,4
3099,4
3100,3
3101,7
3102,2
3103,10
3104,5
3105,4
3106,2
3107,10
3108,3
3109,0
3110,0
3111,1
3112,10
3113,0
3114,9
3115,6
3116,10
3117,6
3118,8
3119,4
3120,6
3121,6
3122,4
3123,6
3124,1
3125,6
3126,5
3127,1
3128,0
3129,4
3130,1
3131,4
3132,10
3133,4
3134,0
3135,1
3136,1
3137,9
3138,3
3139,8
3140,5
3141,3
3142,1
3143,5
3144,2
3145,7
3146,6
3147,6
3148,1
3149,4
3150,1
3151,9
3152,4
3153,3
3154,5
3155,9
3156,3
3157,9
3158,3
3159,0
3160,8
3161,1
3162,10
3163,3
3164,4
3165,2
3166,8
3167,1
3168,5
3169,4
3170,7
3171,8
3172,0
3173,5
3174,5
3175,4
3176,4
3177,2
3178,4
3179,5
3180,3
3181,3
3182,1
3183,4
3184,8
3185,7
3186,6
3187,4
3188,0
3189,0
3190,4
3191,8
3192,1
3193,4
3194,4
3195,9
3196,3
3197,4
3198,4
3199,4
3200,2
3201,3
3202,9
3203,4
3204,2
3205,1
3206,10
3207,10
3208,3
3209,5
3210,3
3211,4
3212,10
3213,5
3214,7
3215,8
3216,1
3217,4
3218,0
3219,2
3220,4
3221,7
3222,6
3223,3
3224,7
3225,10
3226,5
3227,4
3228,9
3229,4
3230,7
3231,1
3232,8
3233,9
3234,4
3235,0
3236,4
3237,7
3238,0
3239,4
3240,4
3241,5
3242,3
3243,2
3244,2
3245,0
3246,5
3247,5
3248,10
3249,6
3250,6
3251,5
3252,4
3253,4
3254,7
3255,1
3256,0
3257,1
3258,3
3259,3
3260,3
3261,3
3262,3
3263,0
3264,6
3265,0
3266,9
3267,4
3268,6
3269,10
3270,0
3271,5
3272,9
3273,7
3274,0
3275,6
3276,3
3277,1
3278,4
3279,9
3280,8
3281,5
3282,9
3283,0
3284,2
3285,0
3286,5
3287,9
3288,4
3289,4
3290,2
3291,5
3292,9
3293,8
3294,6
3295,9
3296,1
3297,10
3298,4
3299,4
3300,8
3301,1
3302,2
3303,0
3304,4
3305,7
3306,1
3307,4
3308,10
3309,1
3310,9
3311,5
3312,0
3313,2
3314,8
3315,4
3316,6
3317,1
3318,7
3319,3
3320,4
3321,1
3322,6
3323,3
3324,1
3325,1
3326,7
3327,2
3328,1
3329,0
3330,4
3331,1
3332,4
3333,1
3334,8
3335,3
3336,4
3337,3
3338,9
3339,3
3340,6
3341,2
3342,4
3343,2
3344,5
3345,0
3346,4
3347,1
3348,5
3349,3
3350,9
3351,9
3352,6
3353,3
3354,3
3355,8
3356,3
3357,7
3358,4
3359,1
3360,2
3361,0
3362,9
3363,9
3364,8
3365,4
3366,3
3367,4
3368,4
3369,1
3370,1
3371,7
3372,4
3373,10
3374,3
3375,6
3376,7
3377,4
3378,7
3379,1
3380,9
3381,3
3382,1
3383,9
3384,0
3385,9
3386,1
3387,0
3388,6
3389,1
3390,0
3391,4
3392,10
3393,7
3394,7
3395,3
3396,1
3397,4
3398,8
3399,3
3400,5
3401,6
3402,6
3403,8
3404,10
3405,0
3406,3
3407,4
3408,3
3409,4
3410,7
3411,5
3412,8
3413,3
3414,4
3415,4
3416,1
3417,9
3418,9
3419,4
3420,7
3421,7
3422,6
3423,7
3424,7
3425,4
3426,3
3427,4
3428,1
3429,4
3430,4
3431,7
3432,6
3433,8
3434,6
3435,4
3436,9
3437,3
3438,6
3439,10
3440,4
3441,4
3442,10
3443,1
3444,5
3445,6
3446,6
3447,0
3448,3
3449,2
3450,0
3451,6
3452,7
3453,4
3454,1
3455,4
3456,7
3457,9
3458,0
3459,4
3460,7
3461,1
3462,8
3463,7
3464,4
3465,2
3466,0
3467,7
3468,7
3469,8
3470,7
3471,6
3472,6
3473,6
3474,10
3475,5
3476,7
3477,7
3478,3
3479,6
3480,7
3481,0
3482,1
3483,3
3484,7
3485,7
3486,1
3487,9
3488,4
3489,2
3490,7
3491,1
3492,8
3493,3
3494,4
3495,4
3496,4
3497,2
3498,1
3499,4
3500,4
3501,7
3502,1
3503,9
3504,3
3505,8
3506,7
3507,3
3508,6
3509,9
3510,10
3511,9
3512,3
3513,7
3514,0
3515,4
3516,7
3517,4
3518,1
3519,2
3520,4
3521,5
3522,10
3523,0
3524,4
3525,8
3526,5
3527,3
3528,0
3529,4
3530,7
3531,4
3532,7
3533,4
3534,0
3535,0
3536,4
3537,3
3538,7
3539,5
3540,1
3541,2
3542,0
3543,10
3544,5
3545,8
3546,10
3547,1
3548,9
3549,1
3550,7
3551,4
3552,1
3553,3
3554,9
3555,7
3556,1
3557,7
3558,0
3559,3
3560,7
3561,9
3562,4
3563,10
3564,10
3565,1
3566,9
3567,1
3568,10
3569,5
3570,6
3571,7
3572,1
3573,8
3574,8
3575,1
3576,4
3577,1
3578,1
3579,10
3580,0
3581,7
3582,7
3583,5
3584,10
3585,6
3586,9
3587,9
3588,2
3589,7
3590,4
3591,9
3592,4
3593,9
3594,5
3595,6
3596,3
3597,9
3598,6
3599,7
3600,6
3601,4
3602,7
3603,10
3604,3
3605,5
3606,6
3607,10
3608,7
3609,6
3610,4
3611,6
3612,1
3613,5
3614,6
3615,0
3616,6
3617,1
3618,4
3619,4
3620,8
3621,4
3622,4
3623,10
3624,0
3625,5
3626,4
3627,5
3628,4
3629,9
3630,9
3631,7
3632,8
3633,1
3634,5
3635,10
3636,6
3637,4
3638,7
3639,9
3640,9
3641,4
3642,2
3643,2
3644,9
3645,9
3646,3
3647,7
3648,6
3649,3
3650,4
3651,0
3652,4
3653,7
3654,3
3655,9
3656,6
3657,5
3658,4
3659,5
3660,1
3661,7
3662,3
3663,4
3664,3
3665,1
3666,3
3667,9
3668,1
3669,9
3670,4
3671,5
3672,4
3673,3
3674,10
3675,1
3676,0
3677,4
3678,4
3679,3
3680,9
3681,4
3682,10
3683,1
3684,8
3685,2
3686,9
3687,1
3688,4
3689,6
3690,6
3691,9
3692,4
3693,6
3694,10
3695,6
3696,1
3697,8
3698,1
3699,3
3700,6
3701,4
3702,7
3703,2
3704,7
3705,4
3706,4
3707,3
3708,1
3709,9
3710,1
3711,5
3712,4
3713,3
3714,4
3715,9
3716,6
3717,4
3718,6
3719,4
3720,3
3721,3
3722,4
3723,10
3724,0
3725,6
3726,3
3727,4
3728,9
3729,0
3730,3
3731,9
3732,0
3733,6
3734,8
3735,8
3736,4
3737,0
3738,3
3739,5
3740,6
3741,4
3742,0
3743,5
3744,0
3745,5
3746,3
3747,8
3748,7
3749,4
3750,2
3751,4
3752,5
3753,6
3754,1
3755,4
3756,4
3757,1
3758,5
3759,3
3760,8
3761,1
3762,5
3763,8
3764,6
3765,7
3766,1
3767,4
3768,9
3769,0
3770,5
3771,1
3772,4
3773,2
3774,3
3775,8
3776,5
3777,3
3778,0
3779,9
3780,0
3781,1
3782,1
3783,0
3784,4
3785,10
3786,9
3787,10
3788,0
3789,5
3790,9
3791,0
3792,4
3793,3
3794,3
3795,5
3796,5
3797,5
3798,5
3799,7
3800,0
3801,10
3802,1
3803,10
3804,7
3805,6
3806,0
3807,4
3808,2
3809,8
3810,10
3811,1
3812,4
3813,3
3814,8
3815,5
3816,9
3817,0
3818,8
3819,6
3820,4
3821,0
3822,6
3823,7
3824,9
3825,3
3826,5
3827,9
3828,4
3829,3
3830,4
3831,0
3832,10
3833,6
3834,9
3835,1
3836,3
3837,7
3838,0
3839,5
3840,4
3841,8
3842,9
3843,4
3844,1
3845,0
3846,0
3847,9
3848,1
3849,1
3850,0
3851,6
3852,1
3853,3
3854,4
3855,6
3856,9
3857,4
3858,4
3859,1
3860,3
3861,4
3862,0
3863,2
3864,6
3865,9
3866,5
3867,1
3868,7
3869,4
3870,3
3871,9
3872,6
3873,0
3874,1
3875,4
3876,2
3877,9
3878,6
3879,0
3880,7
3881,9
3882,5
3883,6
3884,4
3885,3
3886,5
3887,4
3888,9
3889,3
3890,6
3891,6
3892,3
3893,4
3894,3
3895,10
3896,4
3897,4
3898,4
3899,1
3900,1
3901,10
3902,9
3903,9
3904,6
3905,0
3906,4
3907,8
3908,8
3909,5
3910,3
3911,6
3912,2
3913,3
3914,4
3915,10
3916,4
3917,6
3918,5
3919,6
3920,6
3921,4
3922,4
3923,3
3924,0
3925,4
3926,6
3927,1
3928,1
3929,5
3930,8
3931,5
3932,9
3933,4
3934,9
3935,10
3936,7
3937,3
3938,9
3939,10
3940,9
3941,3
3942,4
3943,5
3944,8
3945,6
3946,4
3947,1
3948,4
3949,5
3950,4
3951,1
3952,4
3953,4
3954,9
3955,4
3956,6
3957,0
3958,0
3959,5
3960,3
3961,0
3962,3
3963,7
3964,4
3965,0
3966,4
3967,4
3968,4
3969,0
3970,4
3971,6
3972,2
3973,5
3974,6
3975,8
3976,4
3977,1
3978,3
3979,5
3980,9
3981,4
3982,10
3983,4
3984,10
3985,0
3986,3
3987,10
3988,4
3989,3
3990,2
3991,10
3992,1
3993,10
3994,4
3995,4
3996,4
3997,0
3998,9
3999,4
4000,1
4001,7
4002,1
4003,6
4004,1
4005,1
4006,1
4007,3
4008,1
4009,4
4010,10
4011,2
4012,4
4013,4
4014,4
4015,3
4016,10
4017,9
4018,3
4019,10
4020,8
4021,5
4022,10
4023,3
4024,1
4025,0
4026,1
4027,8
4028,1
4029,5
4030,4
4031,5
4032,4
4033,3
4034,4
4035,6
4036,9
4037,6
4038,4
4039,2
4040,1
4041,4
4042,6
4043,5
4044,7
4045,8
4046,8
4047,3
4048,7
4049,1
4050,4
4051,6
4052,8
4053,6
4054,9
4055,7
4056,4
4057,6
4058,3
4059,2
4060,4
4061,0
4062,4
4063,7
4064,0
4065,10
4066,1
4067,1
4068,7
4069,2
4070,2
4071,10
4072,5
4073,4
4074,3
4075,6
4076,4
4077,4
4078,4
4079,9
4080,8
4081,8
4082,8
4083,4
4084,9
4085,3
4086,9
4087,4
4088,4
4089,7
4090,3
4091,9
4092,2
4093,8
4094,2
4095,2
4096,1
4097,4
4098,0
4099,4
4100,0
4101,1
4102,0
4103,0
4104,6
4105,3
4106,1
4107,4
4108,3
4109,5
4110,9
4111,9
4112,3
4113,3
4114,3
4115,3
4116,7
4117,5
4118,8
4119,1
4120,0
4121,10
4122,6
4123,6
4124,9
4125,3
4126,7
4127,3
4128,10
4129,3
4130,6
4131,1
4132,0
4133,3
4134,4
4135,6
4136,0
4137,4
4138,1
4139,0
4140,1
4141,0
4142,7
4143,5
4144,6
4145,4
4146,4
4147,1
4148,10
4149,9
4150,4
4151,5
4152,4
4153,3
4154,4
4155,0
4156,6
4157,4
4158,0
4159,9
4160,0
4161,6
4162,4
4163,1
4164,6
4165,6
4166,5
4167,4
4168,4
4169,0
4170,4
4171,5
4172,5
4173,5
4174,4
4175,4
4176,10
4177,2
4178,3
4179,0
4180,3
4181,9
4182,0
4183,1
4184,3
4185,6
4186,1
4187,6
4188,9
4189,5
4190,6
4191,5
4192,4
4193,7
4194,2
4195,2
4196,4
4197,0
4198,9
4199,0
4200,5
4201,4
4202,1
4203,5
4204,1
4205,10
4206,1
4207,1
4208,4
4209,1
4210,4
4211,1
4212,4
4213,8
4214,4
4215,6
4216,0
4217,9
4218,3
4219,9
4220,4
4221,9
4222,4
4223,4
4224,3
4225,10
4226,4
4227,6
4228,8
4229,9
4230,4
4231,9
4232,5
4233,3
4234,4
4235,0
4236,0
4237,4
4238,5
4239,0
4240,9
4241,1
4242,6
4243,8
4244,10
4245,3
4246,5
4247,9
4248,3
4249,10
4250,6
4251,10
4252,4
4253,5
4254,1
4255,2
4256,0
4257,9
4258,9
4259,8
4260,8
4261,4
4262,9
4263,4
4264,4
4265,6
4266,8
4267,4
4268,3
4269,4
4270,6
4271,3
4272,3
4273,6
4274,9
4275,6
4276,4
4277,4
4278,10
4279,1
4280,3
4281,4
4282,3
4283,2
4284,4
4285,5
4286,3
4287,10
4288,0
4289,3
4290,1
4291,7
4292,3
4293,6
4294,3
4295,1
4296,5
4297,6
4298,8
4299,6
4300,0
4301,7
4302,8
4303,9
4304,4
4305,7
4306,0
4307,4
4308,3
4309,5
4310,0
4311,4
4312,5
4313,1
4314,4
4315,4
4316,4
4317,0
4318,9
4319,5
4320,0
4321,9
4322,10
4323,0
4324,6
4325,4
4326,9
4327,4
4328,0
4329,9
4330,5
4331,0
4332,5
4333,6
4334,5
4335,4
4336,4
4337,7
4338,10
4339,4
4340,9
4341,7
4342,0
4343,1
4344,0
4345,4
4346,9
4347,8
4348,4
4349,7
4350,3
4351,4
4352,7
4353,10
4354,4
4355,7
4356,1
4357,3
4358,7
4359,4
4360,4
4361,5
4362,4
4363,2
4364,1
4365,4
4366,4
4367,10
4368,4
4369,5
4370,9
4371,5
4372,4
4373,4
4374,8
4375,9
4376,9
4377,4
4378,6
4379,4
4380,7
4381,4
4382,4
4383,2
4384,2
4385,4
4386,4
4387,1
4388,3
4389,10
4390,4
4391,0
4392,6
4393,4
4394,2
4395,10
4396,3
4397,5
4398,8
4399,3
4400,5
4401,3
4402,6
4403,9
4404,10
4405,0
4406,5
4407,2
4408,5
4409,8
4410,8
4411,4
4412,4
4413,4
4414,2
4415,5
4416,6
4417,1
4418,4
4419,3
4420,4
4421,3
4422,4
4423,8
4424,4
4425,4
4426,2
4427,1
4428,4
4429,7
4430,6
4431,4
4432,4
4433,2
4434,10
4435,6
4436,0
4437,4
4438,6
4439,9
4440,4
4441,9
4442,8
4443,4
4444,0
4445,4
4446,7
4447,4
4448,3
4449,9
4450,3
4451,1
4452,4
4453,1
4454,4
4455,8
4456,9
4457,0
4458,10
4459,4
4460,2
4461,7
4462,5
4463,0
4464,4
4465,9
4466,4
4467,6
4468,5
4469,1
4470,10
4471,1
4472,3
4473,4
4474,6
4475,0
4476,0
4477,1
4478,3
4479,7
4480,3
4481,3
4482,0
4483,4
4484,7
4485,0
4486,7
4487,0
4488,1
4489,2
4490,0
4491,8
4492,3
4493,10
4494,5
4495,5
4496,0
4497,4
4498,0
4499,10
4500,8
4501,4
4502,1
4503,3
4504,7
4505,8
4506,0
4507,9
4508,7
4509,0
4510,7
4511,0
4512,1
4513,7
4514,3
4515,0
4516,5
4517,3
4518,0
4519,6
4520,4
4521,6
4522,4
4523,3
4524,6
4525,7
4526,3
4527,5
4528,5
4529,7
4530,4
4531,2
4532,10
4533,9
4534,2
4535,10
4536,4
4537,4
4538,4
4539,4
4540,4
4541,0
4542,8
4543,1
4544,1
4545,6
4546,3
4547,4
4548,10
4549,4
4550,0
4551,9
4552,7
4553,4
4554,6
4555,5
4556,10
4557,0
4558,0
4559,5
4560,2
4561,8
4562,8
4563,10
4564,6
4565,8
4566,10
4567,4
4568,7
4569,4
4570,10
4571,6
4572,0
4573,3
4574,3
4575,7
4576,1
4577,3
4578,5
4579,9
4580,9
4581,4
4582,8
4583,4
4584,6
4585,4
4586,1
4587,4
4588,7
4589,7
4590,7
4591,3
4592,4
4593,7
4594,5
4595,4
4596,3
4597,7
4598,4
4599,1
4600,1
4601,4
4602,3
4603,1
4604,7
4605,4
4606,6
4607,6
4608,10
4609,3
4610,4
4611,3
4612,4
4613,3
4614,0
4615,4
4616,4
4617,5
4618,9
4619,5
4620,0
4621,0
4622,4
4623,1
4624,1
4625,1
4626,3
4627,4
4628,10
4629,7
4630,6
4631,2
4632,10
4633,3
4634,6
4635,8
4636,4
4637,4
4638,4
4639,9
4640,1
4641,6
4642,4
4643,4
4644,1
4645,8
4646,6
4647,4
4648,3
4649,2
4650,1
4651,10
4652,0
4653,4
4654,3
4655,8
4656,4
4657,10
4658,6
4659,3
4660,4
4661,0
4662,4
4663,9
4664,0
4665,9
4666,10
4667,9
4668,2
4669,5
4670,10
4671,6
4672,6
4673,7
4674,4
4675,6
4676,9
4677,1
4678,3
4679,9
4680,4
4681,4
4682,4
4683,4
4684,2
4685,6
4686,4
4687,1
4688,8
4689,4
4690,1
4691,5
4692,1
4693,7
4694,7
4695,6
4696,7
4697,3
4698,6
4699,7
4700,6
4701,6
4702,7
4703,7
4704,7
4705,7
4706,7
4707,10
4708,5
4709,7
4710,7
4711,7
4712,5
4713,6
4714,0
4715,7
4716,7
4717,9
4718,6
4719,7
4720,4
4721,7
4722,2
4723,7
4724,5
4725,7
4726,5
4727,10
4728,3
4729,0
4730,7
4731,7
4732,7
4733,10
4734,7
4735,7
4736,4
4737,9
4738,7
4739,4
4740,7
4741,7
4742,7
4743,7
4744,6
4745,7
4746,3
4747,7
4748,4
4749,5
4750,5
4751,4
4752,0
4753,6
4754,1
4755,0
4756,7
4757,7
4758,7
4759,3
4760,3
4761,0
4762,1
4763,5
4764,2
4765,3
4766,7
4767,7
4768,7
4769,5
4770,5
4771,5
4772,6
4773,8
4774,3
4775,5
4776,4
4777,6
4778,7
4779,0
4780,4
4781,0
4782,4
4783,7
4784,5
4785,4
4786,4
4787,7
4788,10
4789,1
4790,1
4791,5
4792,2
4793,9
4794,7
4795,3
4796,9
4797,1
4798,8
4799,5
4800,4
4801,5
4802,5
4803,2
4804,2
4805,4
4806,1
4807,8
4808,9
4809,6
4810,4
4811,4
4812,5
4813,6
4814,0
4815,10
4816,1
4817,7
4818,7
4819,7
4820,4
4821,0
4822,3
4823,7
4824,6
4825,9
4826,9
4827,9
4828,4
4829,6
4830,4
4831,5
4832,6
4833,5
4834,6
4835,0
4836,4
4837,0
4838,5
4839,6
4840,5
4841,4
4842,6
4843,10
4844,4
4845,7
4846,7
4847,1
4848,2
4849,10
4850,5
4851,4
4852,4
4853,4
4854,3
4855,9
4856,10
4857,1
4858,3
4859,7
4860,2
4861,7
4862,2
4863,7
4864,10
4865,4
4866,7
4867,9
4868,5
4869,6
4870,1
4871,10
4872,3
4873,2
4874,10
4875,5
4876,6
4877,4
4878,7
4879,10
4880,8
4881,7
4882,4
4883,5
4884,3
4885,4
4886,0
4887,7
4888,2
4889,6
4890,6
4891,1
4892,6
4893,4
4894,4
4895,8
4896,4
4897,8
4898,6
4899,2
4900,2
4901,3
4902,10
4903,7
4904,7
4905,0
4906,7
4907,3
4908,6
4909,3
4910,1
4911,0
4912,7
4913,5
4914,4
4915,3
4916,6
4917,6
4918,4
4919,10
4920,9
4921,4
4922,7
4923,7
4924,1
4925,4
4926,2
4927,10
4928,5
4929,4
4930,2
4931,5
4932,5
4933,0
4934,1
4935,9
4936,7
4937,3
4938,7
4939,1
4940,1
4941,3
4942,8
4943,7
4944,1
4945,3
4946,7
4947,1
4948,1
4949,7
4950,7
4951,1
4952,1
4953,1
4954,5
4955,7
4956,4
4957,1
4958,1
4959,4
4960,4
4961,1
4962,1
4963,9
4964,3
4965,7
4966,5
4967,4
4968,3
4969,4
4970,3
4971,5
4972,1
4973,10
4974,6
4975,2
4976,4
4977,3
4978,1
4979,4
4980,4
4981,5
4982,5
4983,7
4984,8
4985,3
4986,9
4987,4
4988,5
4989,9
4990,4
4991,2
4992,8
4993,1
4994,10
4995,7
4996,3
4997,7
4998,4
4999,1
5000,6
5001,1
5002,8
5003,5
5004,4
5005,4
5006,1
5007,7
5008,8
5009,0
5010,4
5011,3
5012,3
5013,5
5014,3
5015,10
5016,0
5017,1
5018,10
5019,6
5020,1
5021,6
5022,6
5023,5
5024,5
5025,5
5026,4
5027,7
5028,4
5029,0
5030,7
5031,6
5032,6
5033,7
5034,9
5035,7
5036,7
5037,9
5038,4
5039,4
5040,1
5041,1
5042,7
5043,4
5044,10
5045,3
5046,4
5047,1
5048,0
5049,9
5050,4
5051,3
5052,7
5053,1
5054,0
5055,9
5056,1
5057,2
5058,8
5059,9
5060,7
5061,4
5062,5
5063,4
5064,0
5065,2
5066,4
5067,4
5068,7
5069,10
5070,6
5071,4
5072,4
5073,5
5074,4
5075,1
5076,7
5077,4
5078,6
5079,7
5080,0
5081,8
5082,7
