index,cluster
5083,5
5084,0
5085,0
5086,0
5087,4
5088,4
5089,6
5090,8
5091,3
5092,6
5093,7
5094,7
5095,8
5096,6
5097,7
5098,4
5099,1
5100,4
5101,7
5102,4
5103,2
5104,4
5105,5
5106,6
5107,8
5108,9
5109,1
5110,6
5111,2
5112,9
5113,5
5114,10
5115,6
5116,5
5117,9
5118,4
5119,0
5120,9
5121,9
5122,10
5123,8
5124,8
5125,6
5126,2
5127,7
5128,4
5129,4
5130,4
5131,7
5132,8
5133,5
5134,7
5135,9
5136,3
5137,0
5138,7
5139,9
5140,4
5141,4
5142,0
5143,9
5144,4
5145,2
5146,6
5147,4
5148,7
5149,4
5150,4
5151,6
5152,7
5153,6
5154,7
5155,10
5156,6
5157,10
5158,6
5159,6
5160,6
5161,4
5162,5
5163,10
5164,6
5165,6
5166,1
5167,7
5168,2
5169,2
5170,3
5171,6
5172,1
5173,6
5174,5
5175,2
5176,9
5177,7
5178,3
5179,9
5180,1
5181,9
5182,8
5183,5
5184,4
5185,7
5186,6
5187,2
5188,4
5189,7
5190,9
5191,6
5192,4
5193,0
5194,5
5195,7
5196,2
5197,9
5198,2
5199,6
5200,7
5201,2
5202,0
5203,4
5204,4
5205,4
5206,1
5207,4
5208,0
5209,3
5210,1
5211,9
5212,3
5213,4
5214,7
5215,8
5216,4
5217,4
5218,6
5219,4
5220,9
5221,10
5222,10
5223,1
5224,3
5225,7
5226,7
5227,1
5228,7
5229,5
5230,0
5231,4
5232,1
5233,6
5234,4
5235,8
5236,2
5237,4
5238,2
5239,4
5240,8
5241,8
5242,9
5243,1
5244,0
5245,1
5246,4
5247,6
5248,4
5249,7
5250,0
5251,7
5252,7
5253,1
5254,6
5255,0
5256,3
5257,7
5258,7
5259,9
5260,4
5261,6
5262,4
5263,4
5264,7
5265,1
5266,4
5267,10
5268,4
5269,4
5270,10
5271,4
5272,9
5273,7
5274,10
5275,0
5276,0
5277,3
5278,1
5279,7
5280,1
5281,4
5282,6
5283,9
5284,3
5285,4
5286,9
5287,7
5288,4
5289,4
5290,5
5291,2
5292,4
5293,1
5294,0
5295,4
5296,8
5297,9
5298,3
5299,2
5300,5
5301,0
5302,2
5303,7
5304,9
5305,4
5306,9
5307,3
5308,4
5309,10
5310,5
5311,5
5312,6
5313,4
5314,10
5315,0
5316,4
5317,3
5318,4
5319,4
5320,8
5321,6
5322,0
5323,9
5324,3
5325,4
5326,3
5327,0
5328,9
5329,4
5330,3
5331,0
5332,10
5333,7
5334,9
5335,1
5336,1
5337,5
5338,4
5339,10
5340,7
5341,1
5342,6
5343,9
5344,4
5345,1
5346,9
5347,6
5348,1
5349,9
5350,2
5351,1
5352,4
5353,4
5354,1
5355,3
5356,0
5357,4
5358,7
5359,1
5360,1
5361,6
5362,4
5363,6
5364,1
5365,9
5366,6
5367,10
5368,5
5369,6
5370,0
5371,10
5372,9
5373,0
5374,4
5375,2
5376,4
5377,0
5378,8
5379,4
5380,2
5381,9
5382,1
5383,4
5384,10
5385,0
5386,2
5387,2
5388,0
5389,0
5390,1
5391,4
5392,7
5393,8
5394,0
5395,5
5396,7
5397,4
5398,4
5399,3
5400,6
5401,1
5402,1
5403,0
5404,4
5405,0
5406,10
5407,5
5408,3
5409,3
5410,1
5411,1
5412,9
5413,4
5414,8
5415,9
5416,2
5417,3
5418,6
5419,0
5420,6
5421,8
5422,4
5423,7
5424,4
5425,9
5426,4
5427,3
5428,3
5429,4
5430,4
5431,1
5432,4
5433,4
5434,6
5435,5
5436,3
5437,1
5438,10
5439,6
5440,9
5441,5
5442,4
5443,4
5444,9
5445,9
5446,6
5447,6
5448,6
5449,8
5450,1
5451,6
5452,1
5453,1
5454,10
5455,3
5456,4
5457,1
5458,10
5459,8
5460,2
5461,8
5462,1
5463,2
5464,2
5465,0
5466,8
5467,0
5468,0
5469,1
5470,6
5471,10
5472,10
5473,3
5474,10
5475,6
5476,5
5477,0
5478,4
5479,8
5480,6
5481,4
5482,2
5483,4
5484,10
5485,3
5486,6
5487,0
5488,4
5489,10
5490,4
5491,5
5492,7
5493,4
5494,6
5495,6
5496,1
5497,1
5498,5
5499,1
5500,3
5501,9
5502,1
5503,5
5504,0
5505,3
5506,10
5507,0
5508,3
5509,0
5510,5
5511,4
5512,4
5513,1
5514,6
5515,4
5516,8
5517,8
5518,0
5519,3
5520,9
5521,5
5522,0
5523,8
5524,10
5525,4
5526,3
5527,4
5528,1
5529,4
5530,1
5531,4
5532,8
5533,4
5534,1
5535,1
5536,4
5537,1
5538,9
5539,4
5540,0
5541,1
5542,6
5543,1
5544,6
5545,9
5546,9
5547,4
5548,5
5549,3
5550,1
5551,0
5552,4
5553,0
5554,5
5555,5
5556,0
5557,1
5558,3
5559,4
5560,1
5561,9
5562,7
5563,9
5564,10
5565,9
5566,4
5567,9
5568,2
5569,6
5570,8
5571,2
5572,10
5573,5
5574,1
5575,10
5576,0
5577,4
5578,9
5579,4
5580,9
5581,5
5582,4
5583,3
5584,0
5585,4
5586,9
5587,1
5588,9
5589,2
5590,8
5591,3
5592,4
5593,10
5594,4
5595,9
5596,4
5597,3
5598,5
5599,4
5600,10
5601,0
5602,5
5603,3
5604,2
5605,0
5606,5
5607,9
5608,10
5609,4
5610,2
5611,2
5612,4
5613,10
5614,1
5615,1
5616,2
5617,4
5618,9
5619,4
5620,4
5621,4
5622,10
5623,9
5624,4
5625,9
5626,5
5627,4
5628,1
5629,6
5630,4
5631,2
5632,2
5633,9
5634,7
5635,1
5636,9
5637,8
5638,9
5639,4
5640,4
5641,4
5642,3
5643,5
5644,3
5645,5
5646,4
5647,5
5648,6
5649,1
5650,4
5651,8
5652,4
5653,3
5654,10
5655,1
5656,4
5657,3
5658,1
5659,3
5660,1
5661,1
5662,4
5663,8
5664,3
5665,4
5666,3
5667,1
5668,4
5669,4
5670,0
5671,9
5672,1
5673,3
5674,5
5675,0
5676,5
5677,0
5678,6
5679,1
5680,2
5681,4
5682,3
5683,9
5684,9
5685,5
5686,10
5687,4
5688,4
5689,6
5690,4
5691,0
5692,4
5693,4
5694,9
5695,8
5696,3
5697,3
5698,3
5699,2
5700,5
5701,0
5702,6
5703,4
5704,1
5705,6
5706,5
5707,1
5708,1
5709,2
5710,10
5711,0
5712,4
5713,4
5714,4
5715,4
5716,5
5717,8
5718,8
5719,6
5720,2
5721,7
5722,5
5723,5
5724,0
5725,9
5726,1
5727,9
5728,4
5729,4
5730,3
5731,10
5732,0
5733,9
5734,6
5735,1
5736,4
5737,0
5738,5
5739,7
5740,9
5741,2
5742,1
5743,8
5744,1
5745,0
5746,4
5747,4
5748,3
5749,0
5750,7
5751,4
5752,1
5753,7
5754,0
5755,4
5756,9
5757,0
5758,8
5759,3
5760,0
5761,10
5762,5
5763,4
5764,9
5765,9
5766,4
5767,9
5768,4
5769,8
5770,4
5771,4
5772,3
5773,0
5774,4
5775,5
5776,0
5777,0
5778,1
5779,4
5780,2
5781,10
5782,2
5783,4
5784,5
5785,4
5786,3
5787,10
5788,6
5789,4
5790,6
5791,1
5792,6
5793,0
5794,2
5795,5
5796,5
5797,2
5798,0
5799,2
5800,4
5801,9
5802,5
5803,1
5804,5
5805,3
5806,4
5807,5
5808,4
5809,8
5810,9
5811,3
5812,4
5813,10
5814,4
5815,10
5816,0
5817,5
5818,1
5819,5
5820,4
5821,2
5822,1
5823,10
5824,4
5825,4
5826,4
5827,7
5828,4
5829,3
5830,6
5831,4
5832,3
5833,5
5834,5
5835,2
5836,1
5837,8
5838,4
5839,1
5840,4
5841,3
5842,7
5843,4
5844,4
5845,10
5846,10
5847,3
5848,9
5849,5
5850,2
5851,10
5852,9
5853,4
5854,4
5855,8
5856,4
5857,1
5858,1
5859,4
5860,5
5861,3
5862,0
5863,1
5864,5
5865,1
5866,9
5867,10
5868,1
5869,4
5870,0
5871,6
5872,9
5873,4
5874,10
5875,4
5876,4
5877,6
5878,9
5879,0
5880,5
5881,1
5882,1
5883,4
5884,4
5885,3
5886,1
5887,4
5888,0
5889,1
5890,7
5891,10
5892,2
5893,1
5894,5
5895,9
5896,4
5897,4
5898,6
5899,6
5900,1
5901,9
5902,9
5903,4
5904,3
5905,4
5906,4
5907,10
5908,3
5909,5
5910,0
5911,8
5912,4
5913,1
5914,5
5915,3
5916,1
5917,1
5918,3
5919,4
5920,4
5921,1
5922,8
5923,5
5924,1
5925,1
5926,4
5927,3
5928,1
5929,9
5930,3
5931,1
5932,6
5933,5
5934,6
5935,8
5936,3
5937,1
5938,2
5939,9
5940,6
5941,4
5942,9
5943,2
5944,5
5945,3
5946,1
5947,3
5948,10
5949,6
5950,1
5951,3
5952,4
5953,10
5954,4
5955,8
5956,9
5957,8
5958,4
5959,5
5960,4
5961,5
5962,8
5963,0
5964,4
5965,6
5966,0
5967,4
5968,5
5969,5
5970,4
5971,4
5972,9
5973,4
5974,4
5975,1
5976,6
5977,6
5978,10
5979,4
5980,5
5981,3
5982,3
5983,4
5984,9
5985,1
5986,4
5987,4
5988,0
5989,10
5990,3
5991,10
5992,3
5993,8
5994,8
5995,6
5996,10
5997,5
5998,6
5999,3
6000,2
6001,4
6002,9
6003,0
6004,9
6005,1
6006,1
6007,0
6008,4
6009,4
6010,9
6011,6
6012,5
6013,4
6014,6
6015,4
6016,2
6017,7
6018,2
6019,1
6020,4
6021,0
6022,2
6023,4
6024,0
6025,3
6026,1
6027,3
6028,4
6029,6
6030,7
6031,4
6032,5
6033,4
6034,10
6035,10
6036,7
6037,9
6038,3
6039,0
6040,4
6041,9
6042,4
6043,2
6044,7
6045,6
6046,7
6047,3
6048,1
6049,3
6050,7
6051,6
6052,1
6053,4
6054,6
6055,6
6056,4
6057,3
6058,6
6059,7
6060,1
6061,3
6062,4
6063,10
6064,4
6065,0
6066,4
6067,10
6068,4
6069,4
6070,10
6071,2
6072,3
6073,3
6074,0
6075,5
6076,6
6077,0
6078,1
6079,0
6080,1
6081,2
6082,7
6083,3
6084,3
6085,4
6086,6
6087,4
6088,5
6089,3
6090,9
6091,5
6092,10
6093,9
6094,4
6095,6
6096,9
6097,3
6098,9
6099,5
6100,4
6101,8
6102,2
6103,8
6104,4
6105,9
6106,10
6107,3
6108,4
6109,6
6110,2
6111,2
6112,4
6113,2
6114,9
6115,10
6116,5
6117,4
6118,3
6119,4
6120,4
6121,4
6122,0
6123,6
6124,3
6125,2
6126,6
6127,0
6128,4
6129,2
6130,3
6131,3
6132,3
6133,1
6134,4
6135,4
6136,8
6137,4
6138,2
6139,6
6140,6
6141,1
6142,3
6143,5
6144,4
6145,0
6146,5
6147,5
6148,4
6149,8
6150,8
6151,3
6152,1
6153,9
6154,6
6155,3
6156,9
6157,9
6158,8
6159,3
6160,9
6161,4
6162,10
6163,9
6164,0
6165,7
6166,0
6167,7
6168,6
6169,4
6170,5
6171,0
6172,4
6173,2
6174,3
6175,6
6176,5
6177,10
6178,9
6179,5
6180,4
6181,6
6182,8
6183,4
6184,3
6185,10
6186,4
6187,0
6188,4
6189,4
6190,0
6191,9
6192,10
6193,4
6194,6
6195,1
6196,4
6197,9
6198,10
6199,10
6200,0
6201,0
6202,8
6203,2
6204,4
6205,9
6206,3
6207,9
6208,5
6209,5
6210,3
6211,0
6212,4
6213,2
6214,3
6215,1
6216,3
6217,6
6218,4
6219,3
6220,0
6221,2
6222,6
6223,7
6224,4
6225,7
6226,7
6227,7
6228,7
6229,7
6230,10
6231,7
6232,2
6233,6
6234,2
6235,4
6236,4
6237,7
6238,2
6239,1
6240,3
6241,1
6242,6
6243,5
6244,4
6245,4
6246,8
6247,0
6248,3
6249,10
6250,4
6251,3
6252,4
6253,8
6254,1
6255,1
6256,5
6257,8
6258,0
6259,3
6260,6
6261,4
6262,4
6263,6
6264,5
6265,4
6266,3
6267,8
6268,8
6269,0
6270,5
6271,4
6272,5
6273,9
6274,10
6275,3
6276,6
6277,4
6278,0
6279,9
6280,9
6281,9
6282,5
6283,3
6284,9
6285,1
6286,4
6287,4
6288,5
6289,8
6290,0
6291,5
6292,3
6293,7
6294,8
6295,3
6296,2
6297,3
6298,7
6299,7
6300,10
6301,1
6302,4
6303,4
6304,6
6305,3
6306,6
6307,4
6308,1
6309,4
6310,3
6311,0
6312,1
6313,1
6314,10
6315,4
6316,4
6317,3
6318,0
6319,9
6320,1
6321,9
6322,9
6323,0
6324,0
6325,10
6326,1
6327,1
6328,6
6329,3
6330,2
6331,8
6332,8
6333,10
6334,0
6335,5
6336,5
6337,1
6338,3
6339,4
6340,4
6341,1
6342,3
6343,4
6344,6
6345,4
6346,4
6347,5
6348,10
6349,1
6350,4
6351,1
6352,8
6353,5
6354,3
6355,0
6356,3
6357,3
6358,7
6359,5
6360,10
6361,6
6362,5
6363,3
6364,1
6365,5
6366,3
6367,1
6368,8
6369,3
6370,4
6371,1
6372,3
6373,2
6374,3
6375,9
6376,8
6377,1
6378,5
6379,3
6380,3
6381,8
6382,6
6383,3
6384,0
6385,4
6386,0
6387,4
6388,9
6389,9
6390,0
6391,7
6392,10
6393,8
6394,0
6395,2
6396,4
6397,4
6398,3
6399,3
6400,3
6401,5
6402,1
6403,3
6404,4
6405,3
6406,4
6407,1
6408,4
6409,6
6410,7
6411,1
6412,1
6413,3
6414,8
6415,5
6416,3
6417,0
6418,4
6419,4
6420,3
6421,3
6422,2
6423,3
6424,5
6425,6
6426,0
6427,6
6428,1
6429,4
6430,4
6431,1
6432,1
6433,6
6434,3
6435,0
6436,4
6437,5
6438,6
6439,4
6440,6
6441,4
6442,9
6443,3
6444,4
6445,0
6446,3
6447,8
6448,10
6449,7
6450,7
6451,4
6452,0
6453,9
6454,3
6455,7
6456,7
6457,4
6458,3
6459,9
6460,2
6461,4
6462,4
6463,4
6464,5
6465,9
6466,8
6467,9
6468,3
6469,4
6470,5
6471,4
6472,10
6473,4
6474,9
6475,4
6476,4
6477,5
6478,3
6479,8
6480,1
6481,0
6482,4
6483,1
6484,9
6485,0
6486,10
6487,3
6488,5
6489,1
6490,2
6491,1
6492,9
6493,4
6494,2
6495,9
6496,3
6497,8
6498,10
6499,6
6500,4
6501,9
6502,9
6503,4
6504,6
6505,1
6506,0
6507,7
6508,5
6509,3
6510,4
6511,0
6512,4
6513,5
6514,3
6515,4
6516,8
6517,4
6518,0
6519,8
6520,9
6521,3
6522,0
6523,8
6524,4
6525,6
6526,5
6527,6
6528,4
6529,0
6530,1
6531,5
6532,9
6533,4
6534,10
6535,9
6536,3
6537,4
6538,3
6539,0
6540,1
6541,4
6542,3
6543,4
6544,0
6545,2
6546,0
6547,10
6548,4
6549,5
6550,2
6551,4
6552,1
6553,8
6554,10
6555,4
6556,6
6557,1
6558,8
6559,3
6560,9
6561,0
6562,4
6563,8
6564,3
6565,5
6566,5
6567,2
6568,9
6569,5
6570,9
6571,3
6572,4
6573,4
6574,9
6575,4
6576,3
6577,4
6578,3
6579,9
6580,6
6581,9
6582,0
6583,7
6584,0
6585,4
6586,1
6587,4
6588,4
6589,4
6590,3
6591,3
6592,4
6593,4
6594,2
6595,5
6596,10
6597,10
6598,5
6599,5
6600,7
6601,10
6602,0
6603,10
6604,2
6605,3
6606,0
6607,1
6608,2
6609,10
6610,4
6611,7
6612,7
6613,10
6614,9
6615,1
6616,4
6617,4
6618,5
6619,4
6620,3
6621,5
6622,9
6623,3
6624,4
6625,9
6626,9
6627,6
6628,3
6629,5
6630,9
6631,5
6632,1
6633,1
6634,1
6635,4
6636,4
6637,0
6638,9
6639,10
6640,1
6641,1
6642,5
6643,4
6644,1
6645,4
6646,8
6647,10
6648,1
6649,5
6650,7
6651,4
6652,6
6653,9
6654,3
6655,10
6656,1
6657,3
6658,9
6659,4
6660,6
6661,2
6662,4
6663,3
6664,9
6665,4
6666,1
6667,3
6668,8
6669,4
6670,1
6671,0
6672,0
6673,4
6674,6
6675,6
6676,5
6677,3
6678,3
6679,0
6680,4
6681,3
6682,5
6683,3
6684,5
6685,6
6686,4
6687,4
6688,8
6689,4
6690,4
6691,0
6692,10
6693,0
6694,3
6695,4
6696,0
6697,8
6698,6
6699,4
6700,8
6701,10
6702,5
6703,5
6704,10
6705,2
6706,4
6707,4
6708,5
6709,9
6710,5
6711,5
6712,4
6713,2
6714,7
6715,9
6716,5
6717,10
6718,4
6719,1
6720,1
6721,2
6722,4
6723,9
6724,1
6725,1
6726,4
6727,9
6728,9
6729,4
6730,4
6731,3
6732,5
6733,5
6734,4
6735,4
6736,9
6737,5
6738,5
6739,4
6740,3
6741,5
6742,3
6743,5
6744,3
6745,7
6746,7
6747,3
6748,5
6749,3
6750,4
6751,3
6752,9
6753,4
6754,5
6755,6
6756,9
6757,0
6758,8
6759,10
6760,3
6761,9
6762,5
6763,1
6764,2
6765,4
6766,10
6767,5
6768,4
6769,7
6770,4
6771,5
6772,6
6773,1
6774,2
6775,1
6776,3
6777,5
6778,10
6779,9
6780,2
6781,7
6782,5
6783,7
6784,1
6785,10
6786,1
6787,9
6788,3
6789,1
6790,10
6791,3
6792,4
6793,4
6794,2
6795,1
6796,1
6797,3
6798,4
6799,2
6800,4
6801,6
6802,2
6803,2
6804,3
6805,5
6806,3
6807,4
6808,3
6809,3
6810,0
6811,3
6812,8
6813,6
6814,0
6815,3
6816,4
6817,6
6818,6
6819,5
6820,0
6821,9
6822,9
6823,6
6824,10
6825,5
6826,1
6827,4
6828,2
6829,4
6830,3
6831,4
6832,3
6833,2
6834,4
6835,5
6836,0
6837,5
6838,4
6839,2
6840,9
6841,6
6842,4
6843,5
6844,1
6845,1
6846,6
6847,4
6848,1
6849,7
6850,4
6851,5
6852,5
6853,6
6854,4
6855,9
6856,9
6857,5
6858,4
6859,10
6860,3
6861,8
6862,5
6863,3
6864,1
6865,5
6866,9
6867,2
6868,9
6869,5
6870,4
6871,3
6872,9
6873,4
6874,4
6875,3
6876,7
6877,1
6878,3
6879,7
6880,7
6881,7
6882,4
6883,3
6884,3
6885,3
6886,6
6887,3
6888,8
6889,5
6890,1
6891,3
6892,4
6893,4
6894,1
6895,9
6896,4
6897,6
6898,10
6899,9
6900,5
6901,9
6902,5
6903,1
6904,8
6905,5
6906,5
6907,0
6908,4
6909,4
6910,4
6911,0
6912,8
6913,2
6914,4
6915,4
6916,3
6917,0
6918,6
6919,10
6920,5
6921,9
6922,0
6923,2
6924,10
6925,6
6926,8
6927,5
6928,0
6929,10
6930,4
6931,3
6932,2
6933,0
6934,9
6935,4
6936,4
6937,8
6938,9
6939,3
6940,2
6941,3
6942,3
6943,10
6944,4
6945,0
6946,4
6947,4
6948,3
6949,7
6950,0
6951,0
6952,2
6953,5
6954,7
6955,4
6956,4
6957,9
6958,1
6959,4
6960,1
6961,4
6962,8
6963,10
6964,1
6965,10
6966,3
6967,5
6968,4
6969,1
6970,10
6971,4
6972,3
6973,3
6974,5
6975,9
6976,9
6977,9
6978,3
6979,3
6980,6
6981,0
6982,5
6983,3
6984,4
6985,0
6986,9
6987,3
6988,0
6989,3
6990,6
6991,1
6992,9
6993,6
6994,1
6995,6
6996,4
6997,1
6998,9
6999,0
7000,9
7001,6
7002,4
7003,5
7004,9
7005,3
7006,5
7007,9
7008,9
7009,0
7010,9
7011,9
7012,4
7013,4
7014,4
7015,4
7016,7
7017,1
7018,9
7019,4
7020,2
7021,0
7022,0
7023,1
7024,3
7025,4
7026,9
7027,1
7028,5
7029,4
7030,10
7031,3
7032,9
7033,5
7034,4
7035,8
7036,4
7037,4
7038,5
7039,2
7040,4
7041,5
7042,3
7043,9
7044,9
7045,9
7046,4
7047,5
7048,8
7049,2
7050,1
7051,6
7052,8
7053,5
7054,4
7055,0
7056,9
7057,1
7058,9
7059,1
7060,4
7061,9
7062,8
7063,2
7064,0
7065,10
7066,10
7067,10
7068,6
7069,6
7070,4
7071,3
7072,9
7073,4
7074,2
7075,4
7076,1
7077,4
7078,0
7079,4
7080,4
7081,0
7082,4
7083,3
7084,1
7085,0
7086,2
7087,4
7088,10
7089,4
7090,0
7091,4
7092,4
7093,4
7094,1
7095,8
7096,4
7097,1
7098,1
7099,2
7100,4
7101,1
7102,5
7103,10
7104,9
7105,0
7106,0
7107,10
7108,10
7109,8
7110,3
7111,0
7112,4
7113,10
7114,7
7115,5
7116,3
7117,9
7118,5
7119,10
7120,6
7121,0
7122,1
7123,1
7124,6
7125,3
7126,4
7127,0
7128,10
7129,0
7130,10
7131,6
7132,0
7133,10
7134,5
7135,3
7136,5
7137,10
7138,3
7139,8
7140,4
7141,5
7142,3
7143,9
7144,9
7145,1
7146,6
7147,10
7148,6
7149,5
7150,10
7151,4
7152,5
7153,1
7154,6
7155,0
7156,4
7157,6
7158,2
7159,5
7160,1
7161,6
7162,9
7163,5
7164,5
7165,5
7166,1
7167,2
7168,3
7169,6
7170,1
7171,5
7172,1
7173,4
7174,5
7175,2
7176,5
7177,5
7178,10
7179,10
7180,5
7181,2
7182,9
7183,5
7184,3
7185,1
7186,9
7187,0
7188,10
7189,3
7190,5
7191,1
7192,9
7193,2
7194,3
7195,6
7196,1
7197,3
7198,4
7199,1
7200,1
7201,8
7202,0
7203,4
7204,6
7205,3
7206,9
7207,4
7208,3
7209,4
7210,8
7211,0
7212,0
7213,2
7214,7
7215,0
7216,9
7217,0
7218,7
7219,3
7220,4
7221,8
7222,9
7223,4
7224,5
7225,4
7226,3
7227,5
7228,3
7229,3
7230,9
7231,4
7232,4
7233,6
7234,9
7235,4
7236,5
7237,4
7238,4
7239,6
7240,1
7241,5
7242,1
7243,9
7244,2
7245,0
7246,2
7247,9
7248,6
7249,9
7250,9
7251,1
7252,3
7253,3
7254,4
7255,8
7256,2
7257,2
7258,0
7259,1
7260,0
7261,7
7262,5
7263,8
7264,9
7265,2
7266,2
7267,6
7268,0
7269,0
7270,3
7271,3
7272,0
7273,10
7274,4
7275,10
7276,4
7277,6
7278,10
7279,10
7280,10
7281,8
7282,8
7283,1
7284,10
7285,8
7286,4
7287,10
7288,4
7289,4
7290,10
7291,8
7292,10
7293,2
7294,0
7295,4
7296,5
7297,1
7298,0
7299,9
7300,0
7301,5
7302,5
7303,3
7304,0
7305,0
7306,3
7307,0
7308,4
7309,9
7310,4
7311,9
7312,0
7313,5
7314,0
7315,2
7316,0
7317,4
7318,2
7319,8
7320,8
7321,0
7322,0
7323,3
7324,7
7325,4
7326,3
7327,9
7328,1
7329,4
7330,9
7331,3
7332,8
7333,8
7334,0
7335,5
7336,7
7337,4
7338,6
7339,10
7340,10
7341,4
7342,1
7343,3
7344,8
7345,7
7346,0
7347,4
7348,9
7349,1
7350,1
7351,3
7352,4
7353,3
7354,5
7355,1
7356,1
7357,0
7358,4
7359,7
7360,10
7361,7
7362,7
7363,7
7364,1
7365,1
7366,3
7367,7
7368,7
7369,7
7370,4
7371,3
7372,4
7373,5
7374,0
7375,4
7376,0
7377,8
7378,10
7379,8
7380,2
7381,4
7382,8
7383,10
7384,8
7385,8
7386,4
7387,4
7388,3
7389,1
7390,4
7391,4
7392,1
7393,4
7394,8
7395,10
7396,1
7397,1
7398,4
7399,1
7400,2
7401,9
7402,7
7403,4
7404,4
7405,0
7406,2
7407,7
7408,10
7409,4
7410,0
7411,8
7412,0
7413,2
7414,1
7415,1
7416,2
7417,10
7418,5
7419,2
7420,2
7421,9
7422,4
7423,5
7424,9
7425,1
7426,5
7427,9
7428,8
7429,4
7430,1
7431,10
7432,5
7433,9
7434,0
7435,5
7436,3
7437,5
7438,4
7439,3
7440,5
7441,2
7442,0
7443,6
7444,3
7445,10
7446,2
7447,4
7448,1
7449,4
7450,10
7451,10
7452,10
7453,3
7454,4
7455,6
7456,0
7457,4
7458,3
7459,0
7460,6
7461,9
7462,5
7463,10
7464,10
7465,4
7466,4
7467,0
7468,4
7469,5
7470,6
7471,6
7472,4
7473,3
7474,9
7475,0
7476,4
7477,4
7478,4
7479,10
7480,10
7481,10
7482,8
7483,1
7484,4
7485,4
7486,2
7487,4
7488,4
7489,4
7490,9
7491,5
7492,3
7493,4
7494,7
7495,3
7496,2
7497,0
7498,9
7499,2
7500,7
7501,4
7502,7
7503,4
7504,8
7505,7
7506,5
7507,3
7508,7
7509,0
7510,10
7511,8
7512,4
7513,1
7514,3
7515,5
7516,9
7517,5
7518,7
7519,4
7520,0
7521,7
7522,4
7523,4
7524,10
7525,1
7526,10
7527,1
7528,5
7529,3
7530,1
7531,8
7532,8
7533,9
7534,4
7535,4
7536,0
7537,4
7538,0
7539,5
7540,5
