emb_index,cluster_id
0,3
1,4
2,6
3,3
4,2
5,3
6,6
7,2
8,6
9,4
10,4
11,6
12,0
13,6
14,6
15,6
16,6
17,6
18,4
19,4
20,4
21,0
22,6
23,4
24,4
25,4
26,0
27,4
28,2
29,4
30,3
31,4
32,2
33,6
34,4
35,4
36,0
37,4
38,4
39,3
40,6
41,6
42,6
43,6
44,6
45,6
46,6
47,6
48,6
49,2
50,6
51,6
52,4
53,6
54,6
55,6
56,6
57,6
58,6
59,6
60,6
61,6
62,6
63,6
64,6
65,6
66,6
67,6
68,0
69,4
70,4
71,6
72,4
73,6
74,6
75,5
76,4
77,2
78,6
79,3
80,4
81,6
82,0
83,2
84,6
85,6
86,2
87,2
88,6
89,3
90,6
91,0
92,0
93,2
94,0
95,6
96,0
97,0
98,3
99,6
100,6
101,0
102,2
103,6
104,6
105,2
106,6
107,3
108,6
109,6
110,2
111,6
112,6
113,5
114,6
115,6
116,0
117,6
118,6
119,6
120,6
121,6
122,6
123,6
124,6
125,6
126,0
127,6
128,2
129,6
130,6
131,6
132,0
133,4
134,2
135,4
136,5
137,6
138,3
139,2
140,6
141,5
142,3
143,0
144,5
145,6
146,6
147,4
148,4
149,0
150,0
151,4
152,2
153,2
154,4
155,6
156,4
157,3
158,3
159,4
160,3
161,3
162,6
163,4
164,4
165,6
166,6
167,2
168,2
169,5
170,5
171,4
172,6
173,0
174,0
175,3
176,0
177,3
178,6
179,5
180,2
181,5
182,0
183,0
184,3
185,3
186,6
187,3
188,2
189,6
190,3
191,6
192,3
193,2
194,4
195,2
196,3
197,5
198,5
199,2
200,2
201,0
202,2
203,1
204,5
205,6
206,5
207,3
208,4
209,2
210,2
211,2
212,4
213,2
214,2
215,6
216,5
217,6
218,2
219,3
220,0
221,6
222,3
223,3
224,2
225,3
226,2
227,3
228,2
229,2
230,3
231,2
232,3
233,2
234,2
235,0
236,0
237,4
238,4
239,0
240,6
241,5
242,3
243,2
244,6
245,5
246,2
247,3
248,6
249,3
250,4
251,6
252,2
253,3
254,2
255,6
256,3
257,4
258,5
259,2
260,3
261,0
262,5
263,5
264,3
265,0
266,4
267,3
268,4
269,3
270,3
271,3
272,6
273,5
274,2
275,2
276,5
277,2
278,2
279,5
280,0
281,2
282,5
283,0
284,3
285,5
286,2
287,4
288,6
289,3
290,4
291,3
292,6
293,5
294,4
295,6
296,0
297,5
298,4
299,5
300,2
301,2
302,2
303,2
304,2
305,6
306,0
307,2
308,6
309,5
310,2
311,4
312,5
313,5
314,4
315,2
316,3
317,0
318,5
319,2
320,6
321,2
322,4
323,0
324,3
325,0
326,6
327,6
328,3
329,0
330,3
331,6
332,2
333,0
334,1
335,6
336,2
337,6
338,4
339,5
340,2
341,2
342,5
343,2
344,2
345,4
346,1
347,4
348,4
349,2
350,2
351,2
352,2
353,4
354,2
355,4
356,4
357,2
358,0
359,5
360,2
361,5
362,5
363,3
364,5
365,2
366,0
367,2
368,2
369,5
370,2
371,2
372,2
373,1
374,5
375,5
376,2
377,2
378,2
379,4
380,5
381,1
382,6
383,2
384,6
385,3
386,2
387,5
388,0
389,5
390,0
391,4
392,2
393,3
394,1
395,4
396,4
397,3
398,1
399,5
400,5
401,2
402,5
403,3
404,2
405,5
406,6
407,5
408,5
409,5
410,4
411,2
412,4
413,2
414,2
415,6
416,4
417,2
418,2
419,5
420,2
421,4
422,3
423,6
424,5
425,6
426,6
427,6
428,4
429,2
430,2
431,2
432,0
433,4
434,0
435,5
436,1
437,6
438,5
439,2
440,2
441,6
442,6
443,6
444,2
445,3
446,2
447,4
448,5
449,5
450,5
451,3
452,0
453,2
454,0
455,1
456,2
457,2
458,2
459,2
460,4
461,5
462,4
463,4
464,2
465,5
466,6
467,0
468,0
469,2
470,0
471,5
472,4
473,6
474,2
475,2
476,5
477,2
478,4
479,6
480,4
481,5
482,4
483,0
484,0
485,5
486,0
487,2
488,5
489,2
490,4
491,0
492,4
493,6
494,6
495,2
496,0
497,5
498,2
499,1
500,2
501,2
502,2
503,6
504,5
505,6
506,3
507,1
508,5
509,5
510,5
511,2
512,6
513,5
514,5
515,5
516,4
517,6
518,4
519,0
520,2
521,0
522,2
523,5
524,2
525,4
526,5
527,5
528,6
529,5
530,5
531,5
532,5
533,2
534,4
535,2
536,6
537,6
538,5
539,4
540,3
541,2
542,2
543,1
544,4
545,2
546,6
547,4
548,6
549,4
550,5
551,5
552,4
553,0
554,6
555,1
556,2
557,0
558,2
559,0
560,5
561,5
562,6
563,4
564,2
565,4
566,2
567,4
568,5
569,3
570,4
571,2
572,5
573,2
574,0
575,5
576,2
577,4
578,6
579,5
580,0
581,6
582,2
583,0
584,5
585,6
586,4
587,4
588,5
589,5
590,2
591,4
592,2
593,4
594,5
595,0
596,3
597,4
598,2
599,2
600,6
601,5
602,4
603,6
604,5
605,4
606,6
607,2
608,6
609,4
610,2
611,6
612,5
613,2
614,1
615,0
616,6
617,4
618,2
619,5
620,2
621,5
622,2
623,4
624,2
625,6
626,2
627,2
628,5
629,3
630,2
631,5
632,1
633,1
634,0
635,6
636,2
637,2
638,2
639,2
640,2
641,2
642,0
643,2
644,4
645,5
646,2
647,5
648,0
649,1
650,5
651,0
652,4
653,2
654,5
655,0
656,3
657,2
658,6
659,2
660,4
661,0
662,1
663,4
664,0
665,0
666,5
667,2
668,2
669,6
670,4
671,5
672,2
673,6
674,2
675,6
676,0
677,2
678,5
679,4
680,3
681,3
682,5
683,6
684,1
685,5
686,3
687,3
688,2
689,5
690,0
691,4
692,4
693,4
694,1
695,5
696,2
697,2
698,6
699,6
700,0
701,2
702,0
703,1
704,3
705,0
706,2
707,5
708,2
709,4
710,5
711,2
712,6
713,6
714,6
715,2
716,2
717,5
718,4
719,2
720,1
721,2
722,6
723,1
724,0
725,2
726,5
727,4
728,0
729,2
730,2
731,4
732,2
733,0
734,1
735,5
736,6
737,2
738,0
739,5
740,3
741,1
742,3
743,4
744,0
745,6
746,5
747,2
748,2
749,6
750,1
751,5
752,2
753,0
754,5
755,0
756,6
757,2
758,5
759,1
760,4
761,2
762,2
763,2
764,2
765,2
766,2
767,5
768,1
769,2
770,2
771,2
772,2
773,3
774,2
775,2
776,2
777,6
778,4
779,6
780,5
781,5
782,5
783,2
784,0
785,2
786,2
787,0
788,2
789,6
790,4
791,5
792,2
793,3
794,2
795,2
796,2
797,5
798,6
799,4
800,1
801,2
802,5
803,2
804,2
805,1
806,1
807,6
808,5
809,2
810,5
811,3
812,2
813,6
814,2
815,4
816,2
817,5
818,0
819,3
820,0
821,1
822,5
823,0
824,6
825,4
826,1
827,5
828,4
829,5
830,1
831,2
832,2
833,2
834,2
835,2
836,0
837,0
838,1
839,2
840,2
841,1
842,0
843,2
844,2
845,6
846,6
847,1
848,6
849,5
850,4
851,6
852,6
853,1
854,5
855,5
856,2
857,5
858,4
859,3
860,5
861,6
862,5
863,1
864,1
865,0
866,2
867,4
868,5
869,5
870,2
871,4
872,5
873,2
874,2
875,4
876,6
877,2
878,2
879,5
880,4
881,5
882,2
883,2
884,2
885,4
886,2
887,2
888,1
889,2
890,2
891,2
892,6
893,0
894,1
895,0
896,4
897,4
898,5
899,5
900,6
901,6
902,2
903,5
904,1
905,6
906,2
907,3
908,6
909,4
910,5
911,6
912,0
913,2
914,1
915,1
916,1
917,2
918,2
919,2
920,2
921,5
922,3
923,3
924,0
925,2
926,2
927,6
928,2
929,5
930,5
931,5
932,2
933,4
934,2
935,5
936,1
937,2
938,2
939,6
940,5
941,2
942,6
943,2
944,6
945,3
946,4
947,3
948,4
949,0
950,0
951,6
952,5
953,6
954,6
955,2
956,2
957,2
958,5
959,4
960,5
961,5
962,2
963,3
964,5
965,5
966,0
967,2
968,3
969,0
970,5
971,5
972,1
973,0
974,5
975,1
976,0
977,4
978,4
979,0
980,4
981,2
982,3
983,3
984,0
985,5
986,2
987,4
988,2
989,6
990,4
991,3
992,5
993,5
994,2
995,5
996,5
997,5
998,2
999,5
1000,0
1001,5
1002,2
1003,2
1004,0
1005,2
1006,4
1007,5
1008,4
1009,2
1010,2
1011,5
1012,2
1013,0
1014,5
1015,0
1016,2
1017,6
1018,2
1019,6
1020,2
1021,2
1022,2
1023,5
1024,2
1025,2
1026,1
1027,6
1028,5
1029,2
1030,5
1031,5
1032,2
1033,6
1034,4
1035,5
1036,4
1037,0
1038,5
1039,2
1040,6
1041,2
1042,4
1043,5
1044,2
1045,4
1046,4
1047,5
1048,2
1049,5
1050,5
1051,0
1052,6
1053,3
1054,5
1055,2
1056,5
1057,6
1058,2
1059,3
1060,5
1061,1
1062,1
1063,2
1064,6
1065,2
1066,0
1067,0
1068,6
1069,2
1070,6
1071,5
1072,0
1073,2
1074,5
1075,5
1076,6
1077,2
1078,0
1079,2
1080,2
1081,1
1082,1
1083,2
1084,2
1085,5
1086,5
1087,1
1088,5
1089,4
1090,5
1091,1
1092,2
1093,5
1094,4
1095,2
1096,4
1097,2
1098,5
1099,2
1100,6
1101,5
1102,5
1103,1
1104,4
1105,0
1106,2
1107,0
1108,2
1109,5
1110,2
1111,2
1112,2
1113,0
1114,1
1115,5
1116,5
1117,0
1118,5
1119,5
1120,0
1121,5
1122,2
1123,1
1124,1
1125,5
1126,6
1127,5
1128,6
1129,5
1130,2
1131,6
1132,5
1133,3
1134,5
1135,6
1136,4
1137,5
1138,2
1139,5
1140,3
1141,3
1142,0
1143,5
1144,2
1145,5
1146,5
1147,2
1148,0
1149,5
1150,2
1151,6
1152,5
1153,6
1154,5
1155,0
1156,2
1157,6
1158,3
1159,5
1160,6
1161,6
1162,0
1163,4
1164,5
1165,6
1166,3
1167,2
1168,0
1169,3
1170,5
1171,2
1172,0
1173,1
1174,3
1175,6
1176,5
1177,3
1178,1
1179,5
1180,4
1181,2
1182,4
1183,1
1184,4
1185,1
1186,2
1187,6
1188,2
1189,2
1190,6
1191,1
1192,6
1193,3
1194,2
1195,1
1196,2
1197,4
1198,5
1199,2
1200,2
1201,1
1202,4
1203,2
1204,0
1205,2
1206,5
1207,2
1208,4
1209,3
1210,4
1211,5
1212,4
1213,5
1214,3
1215,6
1216,0
1217,5
1218,3
1219,5
1220,5
1221,0
1222,5
1223,5
1224,2
1225,2
1226,6
1227,6
1228,2
1229,2
1230,1
1231,2
1232,5
1233,2
1234,4
1235,3
1236,6
1237,1
1238,2
1239,6
1240,5
1241,2
1242,5
1243,5
1244,2
1245,1
1246,2
1247,1
1248,5
1249,5
1250,5
1251,2
1252,1
1253,4
1254,5
1255,1
1256,1
1257,1
1258,4
1259,1
1260,4
1261,4
1262,5
1263,3
1264,3
1265,0
1266,2
1267,4
1268,2
1269,2
1270,5
1271,6
1272,5
1273,2
1274,2
1275,0
1276,5
1277,5
1278,6
1279,5
1280,5
1281,5
1282,4
1283,0
1284,2
1285,1
1286,5
1287,3
1288,5
1289,2
1290,0
1291,3
1292,2
1293,5
1294,0
1295,4
1296,1
1297,0
1298,1
1299,5
1300,5
1301,4
1302,0
1303,0
1304,5
1305,5
1306,2
1307,6
1308,4
1309,5
1310,2
1311,5
1312,4
1313,2
1314,6
1315,2
1316,4
1317,6
1318,2
1319,3
1320,3
1321,5
1322,2
1323,6
1324,5
1325,0
1326,5
1327,4
1328,6
1329,2
1330,2
1331,5
1332,5
1333,2
1334,4
1335,4
1336,5
1337,5
1338,5
1339,5
1340,1
1341,2
1342,5
1343,2
1344,3
1345,5
1346,3
1347,3
1348,1
1349,6
1350,3
1351,6
1352,2
1353,3
1354,1
1355,6
1356,2
1357,6
1358,4
1359,3
1360,5
1361,2
1362,2
1363,2
1364,3
1365,6
1366,5
1367,1
1368,6
1369,0
1370,3
1371,1
1372,2
1373,0
1374,5
1375,2
1376,2
1377,1
1378,1
1379,5
1380,3
1381,6
1382,0
1383,1
1384,0
1385,4
1386,5
1387,2
1388,2
1389,3
1390,5
1391,2
1392,2
1393,2
1394,5
1395,5
1396,4
1397,6
1398,4
1399,6
1400,5
1401,1
1402,6
1403,2
1404,6
1405,1
1406,2
1407,0
1408,3
1409,1
1410,5
1411,6
1412,6
1413,5
1414,5
1415,4
1416,0
1417,4
1418,3
1419,0
1420,2
1421,1
1422,0
1423,3
1424,6
1425,4
1426,2
1427,2
1428,3
1429,1
1430,2
1431,2
1432,5
1433,2
1434,3
1435,2
1436,2
1437,1
1438,5
1439,3
1440,2
1441,4
1442,6
1443,0
1444,2
1445,4
1446,1
1447,2
1448,2
1449,3
1450,0
1451,2
1452,3
1453,5
1454,2
1455,5
1456,1
1457,4
1458,2
1459,2
1460,2
1461,5
1462,1
1463,0
1464,5
1465,5
1466,4
1467,0
1468,0
1469,4
1470,5
1471,2
1472,1
1473,6
1474,2
1475,5
1476,5
1477,2
1478,2
1479,5
1480,4
1481,4
1482,5
1483,0
1484,4
1485,0
1486,6
1487,2
1488,5
1489,2
1490,5
1491,5
1492,0
1493,5
1494,4
1495,0
1496,2
1497,5
1498,4
1499,2
1500,5
1501,6
1502,6
1503,1
1504,4
1505,2
1506,4
1507,4
1508,5
1509,6
1510,2
1511,6
1512,6
1513,5
1514,5
1515,2
1516,0
1517,2
1518,5
1519,2
1520,4
1521,2
1522,2
1523,0
1524,6
1525,2
1526,0
1527,5
1528,4
1529,2
1530,2
1531,2
1532,3
1533,4
1534,5
1535,6
1536,4
1537,1
1538,2
1539,4
1540,5
1541,0
1542,0
1543,2
1544,5
1545,5
1546,5
1547,0
1548,2
1549,5
1550,1
1551,5
1552,4
1553,2
1554,2
1555,6
1556,6
1557,4
1558,2
1559,3
1560,3
1561,1
1562,3
1563,4
1564,0
1565,5
1566,0
1567,6
1568,2
1569,0
1570,5
1571,6
1572,5
1573,6
1574,5
1575,2
1576,6
1577,5
1578,2
1579,4
1580,2
1581,6
1582,2
1583,2
1584,2
1585,4
1586,5
1587,6
1588,6
1589,5
1590,5
1591,3
1592,3
1593,4
1594,2
1595,2
1596,3
1597,4
1598,1
1599,3
1600,5
1601,1
1602,0
1603,5
1604,2
1605,0
1606,2
1607,3
1608,2
1609,1
1610,2
1611,6
1612,0
1613,6
1614,1
1615,3
1616,5
1617,3
1618,2
1619,2
1620,6
1621,5
1622,3
1623,1
1624,1
1625,2
1626,1
1627,1
1628,0
1629,2
1630,2
1631,5
1632,4
1633,6
1634,4
1635,4
1636,2
1637,6
1638,5
1639,2
1640,4
1641,2
1642,1
1643,2
1644,5
1645,0
1646,3
1647,1
1648,5
1649,1
1650,4
1651,5
1652,2
1653,6
1654,4
1655,2
1656,2
1657,6
1658,1
1659,6
1660,5
1661,0
1662,5
1663,2
1664,3
1665,2
1666,4
1667,2
1668,3
1669,1
1670,1
1671,5
1672,5
1673,6
1674,6
1675,6
1676,4
1677,2
1678,5
1679,5
1680,5
1681,3
1682,1
1683,0
1684,4
1685,5
1686,0
1687,5
1688,2
1689,6
1690,1
1691,5
1692,6
1693,4
1694,6
1695,4
1696,5
1697,2
1698,5
1699,5
1700,6
1701,6
1702,3
1703,5
1704,5
1705,2
1706,5
1707,0
1708,5
1709,3
1710,5
1711,2
1712,1
1713,6
1714,5
1715,5
1716,5
1717,4
1718,2
1719,2
1720,1
1721,5
1722,5
1723,0
1724,4
1725,6
1726,5
1727,5
1728,5
1729,2
1730,1
1731,2
1732,6
1733,4
1734,5
1735,4
1736,5
1737,1
1738,2
1739,2
1740,6
1741,2
1742,4
1743,3
1744,1
1745,5
1746,2
1747,5
1748,4
1749,5
1750,2
1751,4
1752,1
1753,2
1754,6
1755,3
1756,5
1757,5
1758,2
1759,5
1760,6
1761,2
1762,5
1763,6
1764,0
1765,6
1766,1
1767,5
1768,5
1769,2
1770,4
1771,2
1772,1
1773,6
1774,6
1775,3
1776,4
1777,1
1778,3
1779,6
1780,5
1781,4
1782,2
1783,6
1784,1
1785,0
1786,2
1787,2
1788,2
1789,0
1790,2
1791,5
1792,5
1793,4
1794,2
1795,4
1796,6
1797,2
1798,5
1799,2
1800,5
1801,3
1802,2
1803,5
1804,5
1805,0
1806,6
1807,3
1808,5
1809,6
1810,4
1811,2
1812,5
1813,3
1814,6
1815,5
1816,5
1817,3
1818,2
1819,6
1820,5
1821,5
1822,5
1823,5
1824,5
1825,3
1826,2
1827,5
1828,2
1829,2
1830,0
1831,4
1832,4
1833,2
1834,2
1835,4
1836,2
1837,0
1838,1
1839,3
1840,1
1841,4
1842,6
1843,0
1844,1
1845,5
1846,1
1847,4
1848,2
1849,5
1850,4
1851,4
1852,5
1853,5
1854,6
1855,4
1856,3
1857,5
1858,2
1859,5
1860,5
1861,5
1862,6
1863,5
1864,2
1865,3
1866,5
1867,5
1868,5
1869,3
1870,2
1871,5
1872,2
1873,6
1874,2
1875,1
1876,1
1877,0
1878,6
1879,2
1880,2
1881,5
1882,3
1883,2
1884,3
1885,2
1886,3
1887,1
1888,5
1889,0
1890,5
1891,5
1892,2
1893,5
1894,5
1895,1
1896,5
1897,5
1898,2
1899,1
1900,0
1901,0
1902,5
1903,4
1904,2
1905,5
1906,4
1907,5
1908,5
1909,5
1910,2
1911,2
1912,4
1913,2
1914,2
1915,6
1916,5
1917,5
1918,2
1919,2
1920,0
1921,0
1922,2
1923,5
1924,4
1925,5
1926,4
1927,5
1928,1
1929,1
1930,3
1931,2
1932,5
1933,1
1934,2
1935,4
1936,2
1937,6
1938,5
1939,5
1940,0
1941,3
1942,6
1943,1
1944,5
1945,1
1946,5
1947,5
1948,5
1949,2
1950,1
1951,3
1952,0
1953,6
1954,5
1955,2
1956,6
1957,0
1958,5
1959,1
1960,6
1961,1
1962,5
1963,2
1964,0
1965,2
1966,0
1967,5
1968,4
1969,2
1970,0
1971,5
1972,1
1973,5
1974,1
1975,3
1976,6
1977,2
1978,5
1979,2
1980,2
1981,1
1982,4
1983,5
1984,4
1985,2
1986,3
1987,5
1988,1
1989,4
1990,3
1991,2
1992,1
1993,5
1994,6
1995,6
1996,5
1997,5
1998,5
1999,0
2000,5
2001,4
2002,2
2003,1
2004,5
2005,5
2006,6
2007,5
2008,5
2009,4
2010,0
2011,6
2012,5
2013,1
2014,5
2015,1
2016,5
2017,0
2018,0
2019,3
2020,2
2021,2
2022,5
2023,2
2024,2
2025,2
2026,3
2027,5
2028,3
2029,2
2030,3
2031,4
2032,5
2033,0
2034,4
2035,2
2036,6
2037,5
2038,2
2039,6
2040,4
2041,0
2042,2
2043,4
2044,2
2045,3
2046,5
2047,5
2048,2
2049,3
2050,4
2051,5
2052,1
2053,4
2054,3
2055,6
2056,6
2057,5
2058,5
2059,5
2060,6
2061,2
2062,0
2063,6
2064,3
2065,0
2066,0
2067,3
2068,2
2069,5
2070,2
2071,1
2072,5
2073,0
2074,3
2075,1
2076,5
2077,6
2078,2
2079,2
2080,2
2081,2
2082,0
2083,6
2084,3
2085,5
2086,5
2087,2
2088,2
2089,6
2090,6
2091,0
2092,2
2093,6
2094,4
2095,5
2096,5
2097,5
2098,1
2099,4
2100,4
2101,4
2102,1
2103,5
2104,0
2105,2
2106,6
2107,2
2108,4
2109,4
2110,2
2111,2
2112,1
2113,2
2114,5
2115,5
2116,3
2117,6
2118,1
2119,0
2120,2
2121,3
2122,6
2123,5
2124,2
2125,2
2126,4
2127,5
2128,4
2129,5
2130,2
2131,5
2132,4
2133,0
2134,0
2135,4
2136,0
2137,0
2138,5
2139,1
2140,3
2141,2
2142,6
2143,6
2144,2
2145,4
2146,1
2147,5
2148,5
2149,4
2150,3
2151,5
2152,5
2153,5
2154,2
2155,2
2156,0
2157,1
2158,2
2159,2
2160,2
2161,1
2162,2
2163,5
2164,5
2165,2
2166,0
2167,2
2168,4
2169,1
2170,6
2171,6
2172,2
2173,6
2174,4
2175,5
2176,0
2177,5
2178,3
2179,2
2180,3
2181,2
2182,2
2183,4
2184,5
2185,1
2186,4
2187,5
2188,5
2189,3
2190,2
2191,2
2192,4
2193,2
2194,3
2195,2
2196,2
2197,4
2198,2
2199,5
2200,3
2201,5
2202,4
2203,3
2204,6
2205,4
2206,6
2207,1
2208,5
2209,2
2210,5
2211,2
2212,2
2213,5
2214,5
2215,6
2216,2
2217,5
2218,6
2219,5
2220,1
2221,0
2222,5
2223,2
2224,6
2225,1
2226,1
2227,5
2228,0
2229,2
2230,5
2231,2
2232,6
2233,4
2234,6
2235,3
2236,3
2237,4
2238,5
2239,1
2240,2
2241,2
2242,5
2243,2
2244,1
2245,6
2246,5
2247,5
2248,2
2249,5
2250,6
2251,1
2252,0
2253,1
2254,6
2255,5
2256,0
2257,2
2258,6
2259,6
2260,5
2261,5
2262,4
2263,2
2264,2
2265,5
2266,5
2267,5
2268,5
2269,4
2270,6
2271,4
2272,2
2273,2
2274,4
2275,4
2276,1
2277,6
2278,5
2279,6
2280,6
2281,2
2282,2
2283,2
2284,4
2285,6
2286,6
2287,0
2288,5
2289,2
2290,0
2291,5
2292,1
2293,5
2294,2
2295,6
2296,4
2297,1
2298,4
2299,1
2300,0
2301,4
2302,2
2303,2
2304,5
2305,2
2306,2
2307,3
2308,2
2309,5
2310,0
2311,1
2312,0
2313,1
2314,0
2315,2
2316,2
2317,2
2318,5
2319,6
2320,1
2321,5
2322,5
2323,1
2324,5
2325,2
2326,3
2327,1
2328,4
2329,2
2330,1
2331,3
2332,6
2333,1
2334,6
2335,1
2336,6
2337,1
2338,0
2339,6
2340,2
2341,5
2342,6
2343,2
2344,2
2345,3
2346,5
2347,0
2348,2
2349,6
2350,6
2351,6
2352,2
2353,2
2354,2
2355,4
2356,2
2357,2
2358,2
2359,6
2360,4
2361,5
2362,6
2363,5
2364,5
2365,0
2366,5
2367,5
2368,2
2369,0
2370,2
2371,5
2372,5
2373,0
2374,2
2375,3
2376,4
2377,0
2378,2
2379,1
2380,2
2381,1
2382,1
2383,5
2384,1
2385,6
2386,2
2387,5
2388,2
2389,5
2390,5
2391,6
2392,1
2393,2
2394,2
2395,6
2396,0
2397,6
2398,2
2399,0
2400,5
2401,1
2402,4
2403,2
2404,6
2405,3
2406,5
2407,1
2408,1
2409,5
2410,6
2411,3
2412,2
2413,1
2414,2
2415,5
2416,5
2417,5
2418,5
2419,1
2420,4
2421,5
2422,0
2423,2
2424,5
2425,2
2426,4
2427,5
2428,2
2429,5
2430,1
2431,3
2432,6
2433,5
2434,4
2435,6
2436,2
2437,2
2438,2
2439,3
2440,5
2441,0
2442,4
2443,5
2444,2
2445,5
2446,2
2447,2
2448,1
2449,2
2450,4
2451,2
2452,1
2453,3
2454,2
2455,5
2456,5
2457,3
2458,5
2459,3
2460,2
2461,3
2462,5
2463,2
2464,0
2465,2
2466,2
2467,2
2468,3
2469,6
2470,4
2471,0
2472,4
2473,2
2474,2
2475,6
2476,2
2477,6
2478,6
2479,0
2480,2
2481,6
2482,6
2483,5
2484,6
2485,2
2486,6
2487,0
2488,2
2489,2
2490,2
2491,6
2492,5
2493,5
2494,2
2495,2
2496,5
2497,1
2498,5
2499,2
2500,2
2501,6
2502,3
2503,0
2504,2
2505,4
2506,2
2507,5
2508,5
2509,4
2510,0
2511,5
2512,5
2513,4
2514,2
2515,6
2516,3
2517,3
2518,2
2519,5
2520,1
2521,5
2522,4
2523,1
2524,1
2525,1
2526,3
2527,2
2528,5
2529,2
2530,4
2531,2
2532,2
2533,0
2534,5
2535,3
2536,5
2537,2
2538,3
2539,5
2540,6
2541,1
2542,5
2543,1
2544,5
2545,3
2546,4
2547,0
2548,3
2549,4
2550,3
2551,2
2552,6
2553,2
2554,2
2555,2
2556,0
2557,5
2558,2
2559,2
2560,2
2561,2
2562,5
2563,4
2564,2
2565,2
2566,2
2567,6
2568,5
2569,2
2570,1
2571,5
2572,2
2573,4
2574,6
2575,2
2576,2
2577,0
2578,6
2579,5
2580,6
2581,6
2582,5
2583,1
2584,2
2585,6
2586,2
2587,6
2588,4
2589,0
2590,0
2591,1
2592,1
2593,6
2594,0
2595,5
2596,2
2597,0
2598,2
2599,6
2600,1
2601,0
2602,5
2603,6
2604,1
2605,4
2606,2
2607,2
2608,6
2609,2
2610,2
2611,2
2612,2
2613,2
2614,1
2615,2
