emb_index,cluster_id
2616,1
2617,6
2618,4
2619,5
2620,6
2621,2
2622,5
2623,3
2624,0
2625,5
2626,5
2627,5
2628,2
2629,5
2630,5
2631,5
2632,2
2633,6
2634,2
2635,5
2636,0
2637,2
2638,1
2639,1
2640,3
2641,4
2642,2
2643,2
2644,5
2645,6
2646,2
2647,5
2648,6
2649,2
2650,6
2651,2
2652,6
2653,2
2654,2
2655,3
2656,0
2657,5
2658,2
2659,3
2660,2
2661,4
2662,6
2663,3
2664,0
2665,6
2666,5
2667,2
2668,1
2669,3
2670,2
2671,4
2672,5
2673,6
2674,5
2675,5
2676,2
2677,2
2678,5
2679,6
2680,0
2681,2
2682,5
2683,2
2684,2
2685,1
2686,2
2687,1
2688,6
2689,1
2690,3
2691,4
2692,3
2693,3
2694,2
2695,1
2696,5
2697,2
2698,2
2699,1
2700,2
2701,6
2702,5
2703,0
2704,5
2705,6
2706,5
2707,4
2708,1
2709,5
2710,2
2711,4
2712,2
2713,0
2714,5
2715,2
2716,2
2717,5
2718,2
2719,4
2720,6
2721,6
2722,5
2723,3
2724,3
2725,1
2726,5
2727,6
2728,2
2729,0
2730,2
2731,0
2732,2
2733,4
2734,4
2735,0
2736,1
2737,2
2738,2
2739,5
2740,3
2741,5
2742,4
2743,0
2744,2
2745,0
2746,2
2747,3
2748,4
2749,1
2750,2
2751,5
2752,0
2753,4
2754,5
2755,1
2756,0
2757,0
2758,1
2759,4
2760,4
2761,1
2762,4
2763,1
2764,6
2765,5
2766,2
2767,0
2768,0
2769,1
2770,1
2771,1
2772,5
2773,5
2774,3
2775,3
2776,2
2777,5
2778,3
2779,0
2780,4
2781,0
2782,5
2783,2
2784,0
2785,2
2786,5
2787,2
2788,2
2789,2
2790,5
2791,6
2792,2
2793,4
2794,2
2795,2
2796,2
2797,4
2798,0
2799,6
2800,4
2801,0
2802,5
2803,5
2804,5
2805,4
2806,0
2807,5
2808,2
2809,5
2810,1
2811,2
2812,2
2813,2
2814,3
2815,5
2816,4
2817,5
2818,1
2819,6
2820,6
2821,0
2822,0
2823,2
2824,5
2825,6
2826,6
2827,3
2828,5
2829,5
2830,1
2831,5
2832,0
2833,1
2834,6
2835,5
2836,5
2837,4
2838,2
2839,2
2840,4
2841,2
2842,5
2843,5
2844,1
2845,1
2846,5
2847,3
2848,2
2849,1
2850,5
2851,0
2852,5
2853,2
2854,2
2855,2
2856,5
2857,2
2858,6
2859,2
2860,4
2861,3
2862,1
2863,5
2864,5
2865,5
2866,5
2867,2
2868,5
2869,3
2870,5
2871,5
2872,6
2873,2
2874,1
2875,6
2876,6
2877,5
2878,5
2879,3
2880,5
2881,2
2882,1
2883,1
2884,6
2885,3
2886,2
2887,5
2888,5
2889,0
2890,0
2891,5
2892,6
2893,3
2894,2
2895,5
2896,0
2897,6
2898,0
2899,5
2900,5
2901,1
2902,5
2903,5
2904,5
2905,3
2906,3
2907,0
2908,5
2909,3
2910,3
2911,2
2912,2
2913,2
2914,6
2915,5
2916,6
2917,5
2918,2
2919,5
2920,3
2921,5
2922,2
2923,1
2924,4
2925,5
2926,5
2927,5
2928,2
2929,5
2930,4
2931,2
2932,5
2933,1
2934,3
2935,5
2936,0
2937,2
2938,5
2939,5
2940,5
2941,4
2942,2
2943,3
2944,6
2945,2
2946,5
2947,5
2948,2
2949,5
2950,1
2951,3
2952,2
2953,3
2954,6
2955,0
2956,2
2957,5
2958,3
2959,4
2960,5
2961,3
2962,6
2963,0
2964,5
2965,3
2966,2
2967,5
2968,0
2969,2
2970,6
2971,2
2972,0
2973,2
2974,2
2975,5
2976,5
2977,2
2978,5
2979,2
2980,5
2981,3
2982,4
2983,6
2984,2
2985,4
2986,5
2987,1
2988,2
2989,6
2990,3
2991,6
2992,1
2993,6
2994,5
2995,5
2996,1
2997,5
2998,4
2999,1
3000,4
3001,1
3002,4
3003,0
3004,2
3005,3
3006,0
3007,6
3008,4
3009,2
3010,0
3011,2
3012,2
3013,4
3014,0
3015,1
3016,2
3017,2
3018,4
3019,6
3020,0
3021,6
3022,0
3023,2
3024,6
3025,4
3026,5
3027,3
3028,2
3029,2
3030,5
3031,2
3032,6
3033,5
3034,2
3035,0
3036,2
3037,2
3038,2
3039,2
3040,4
3041,4
3042,2
3043,2
3044,3
3045,0
3046,3
3047,4
3048,0
3049,6
3050,1
3051,2
3052,2
3053,3
3054,0
3055,2
3056,2
3057,0
3058,0
3059,0
3060,0
3061,4
3062,0
3063,5
3064,4
3065,0
3066,2
3067,2
3068,3
3069,6
3070,5
3071,1
3072,5
3073,4
3074,5
3075,1
3076,5
3077,0
3078,2
3079,4
3080,5
3081,0
3082,6
3083,5
3084,2
3085,2
3086,1
3087,0
3088,2
3089,6
3090,2
3091,5
3092,5
3093,1
3094,2
3095,2
3096,2
3097,3
3098,5
3099,2
3100,4
3101,5
3102,3
3103,6
3104,0
3105,2
3106,3
3107,3
3108,4
3109,1
3110,1
3111,2
3112,3
3113,1
3114,6
3115,5
3116,3
3117,5
3118,0
3119,2
3120,5
3121,5
3122,3
3123,5
3124,5
3125,5
3126,0
3127,2
3128,1
3129,2
3130,5
3131,2
3132,3
3133,5
3134,1
3135,2
3136,2
3137,6
3138,4
3139,4
3140,0
3141,4
3142,2
3143,5
3144,3
3145,0
3146,5
3147,1
3148,2
3149,2
3150,5
3151,6
3152,5
3153,4
3154,5
3155,6
3156,4
3157,6
3158,2
3159,1
3160,0
3161,0
3162,3
3163,4
3164,2
3165,3
3166,0
3167,5
3168,0
3169,5
3170,2
3171,0
3172,2
3173,0
3174,0
3175,0
3176,4
3177,3
3178,2
3179,0
3180,4
3181,0
3182,2
3183,2
3184,0
3185,5
3186,4
3187,2
3188,1
3189,1
3190,2
3191,3
3192,2
3193,2
3194,1
3195,6
3196,4
3197,2
3198,5
3199,5
3200,4
3201,4
3202,6
3203,2
3204,3
3205,5
3206,3
3207,3
3208,4
3209,0
3210,4
3211,2
3212,3
3213,0
3214,2
3215,0
3216,5
3217,2
3218,1
3219,6
3220,2
3221,5
3222,2
3223,4
3224,2
3225,3
3226,0
3227,2
3228,6
3229,2
3230,5
3231,2
3232,0
3233,6
3234,2
3235,1
3236,2
3237,5
3238,1
3239,3
3240,2
3241,0
3242,4
3243,3
3244,6
3245,3
3246,0
3247,1
3248,6
3249,3
3250,5
3251,5
3252,5
3253,5
3254,5
3255,0
3256,1
3257,5
3258,4
3259,4
3260,4
3261,4
3262,4
3263,1
3264,5
3265,1
3266,6
3267,5
3268,4
3269,3
3270,2
3271,5
3272,6
3273,5
3274,1
3275,2
3276,4
3277,2
3278,2
3279,4
3280,0
3281,3
3282,6
3283,1
3284,3
3285,1
3286,0
3287,6
3288,2
3289,3
3290,3
3291,0
3292,6
3293,0
3294,5
3295,6
3296,5
3297,3
3298,5
3299,2
3300,0
3301,2
3302,3
3303,1
3304,2
3305,6
3306,5
3307,2
3308,3
3309,5
3310,6
3311,5
3312,1
3313,3
3314,0
3315,2
3316,3
3317,0
3318,2
3319,4
3320,2
3321,2
3322,5
3323,1
3324,5
3325,2
3326,2
3327,3
3328,2
3329,2
3330,2
3331,5
3332,2
3333,5
3334,1
3335,4
3336,2
3337,2
3338,6
3339,4
3340,5
3341,3
3342,2
3343,3
3344,0
3345,1
3346,2
3347,5
3348,0
3349,4
3350,6
3351,6
3352,5
3353,4
3354,4
3355,0
3356,4
3357,5
3358,2
3359,5
3360,3
3361,1
3362,6
3363,6
3364,0
3365,2
3366,4
3367,2
3368,3
3369,2
3370,5
3371,5
3372,5
3373,3
3374,6
3375,5
3376,5
3377,2
3378,5
3379,2
3380,6
3381,4
3382,2
3383,6
3384,1
3385,6
3386,2
3387,1
3388,5
3389,5
3390,1
3391,2
3392,3
3393,5
3394,0
3395,4
3396,2
3397,5
3398,0
3399,4
3400,0
3401,2
3402,5
3403,0
3404,3
3405,1
3406,4
3407,2
3408,4
3409,5
3410,2
3411,5
3412,0
3413,4
3414,2
3415,2
3416,5
3417,6
3418,6
3419,5
3420,5
3421,6
3422,1
3423,5
3424,2
3425,2
3426,4
3427,5
3428,2
3429,5
3430,2
3431,2
3432,5
3433,0
3434,5
3435,2
3436,6
3437,4
3438,5
3439,3
3440,0
3441,1
3442,3
3443,2
3444,0
3445,5
3446,5
3447,1
3448,3
3449,3
3450,1
3451,5
3452,2
3453,2
3454,2
3455,2
3456,2
3457,6
3458,1
3459,2
3460,6
3461,5
3462,0
3463,0
3464,2
3465,3
3466,1
3467,2
3468,5
3469,3
3470,2
3471,5
3472,5
3473,5
3474,3
3475,0
3476,5
3477,5
3478,4
3479,5
3480,5
3481,1
3482,5
3483,4
3484,2
3485,0
3486,2
3487,6
3488,2
3489,3
3490,2
3491,5
3492,4
3493,4
3494,2
3495,2
3496,2
3497,6
3498,5
3499,4
3500,2
3501,5
3502,2
3503,6
3504,4
3505,0
3506,5
3507,4
3508,5
3509,6
3510,3
3511,6
3512,4
3513,2
3514,1
3515,5
3516,5
3517,2
3518,5
3519,3
3520,2
3521,6
3522,3
3523,1
3524,2
3525,0
3526,0
3527,4
3528,1
3529,2
3530,5
3531,2
3532,2
3533,5
3534,5
3535,1
3536,2
3537,4
3538,5
3539,0
3540,2
3541,3
3542,1
3543,3
3544,5
3545,1
3546,3
3547,2
3548,6
3549,2
3550,5
3551,6
3552,2
3553,2
3554,6
3555,4
3556,5
3557,5
3558,1
3559,4
3560,2
3561,6
3562,2
3563,3
3564,3
3565,5
3566,6
3567,5
3568,3
3569,0
3570,5
3571,0
3572,2
3573,0
3574,0
3575,2
3576,5
3577,5
3578,5
3579,3
3580,3
3581,1
3582,5
3583,5
3584,3
3585,5
3586,6
3587,6
3588,3
3589,2
3590,2
3591,6
3592,5
3593,6
3594,5
3595,6
3596,4
3597,6
3598,2
3599,5
3600,1
3601,5
3602,2
3603,3
3604,4
3605,6
3606,5
3607,3
3608,2
3609,5
3610,2
3611,5
3612,5
3613,2
3614,5
3615,3
3616,5
3617,5
3618,2
3619,2
3620,0
3621,2
3622,2
3623,3
3624,1
3625,6
3626,2
3627,0
3628,2
3629,6
3630,6
3631,5
3632,6
3633,2
3634,5
3635,3
3636,3
3637,2
3638,0
3639,6
3640,6
3641,2
3642,3
3643,3
3644,6
3645,6
3646,4
3647,5
3648,5
3649,4
3650,5
3651,4
3652,1
3653,5
3654,4
3655,6
3656,5
3657,2
3658,2
3659,0
3660,5
3661,5
3662,4
3663,2
3664,4
3665,5
3666,4
3667,6
3668,5
3669,6
3670,1
3671,6
3672,0
3673,4
3674,3
3675,5
3676,1
3677,2
3678,2
3679,4
3680,6
3681,2
3682,3
3683,5
3684,0
3685,3
3686,6
3687,2
3688,5
3689,2
3690,6
3691,6
3692,2
3693,5
3694,3
3695,5
3696,5
3697,0
3698,2
3699,4
3700,5
3701,5
3702,2
3703,3
3704,2
3705,2
3706,4
3707,4
3708,5
3709,6
3710,2
3711,0
3712,2
3713,0
3714,1
3715,6
3716,5
3717,4
3718,5
3719,2
3720,4
3721,2
3722,2
3723,3
3724,1
3725,5
3726,4
3727,0
3728,6
3729,1
3730,4
3731,6
3732,1
3733,5
3734,0
3735,0
3736,2
3737,1
3738,4
3739,0
3740,2
3741,2
3742,3
3743,0
3744,1
3745,0
3746,4
3747,0
3748,5
3749,4
3750,3
3751,5
3752,5
3753,4
3754,2
3755,2
3756,2
3757,2
3758,0
3759,4
3760,0
3761,2
3762,0
3763,0
3764,5
3765,2
3766,2
3767,2
3768,6
3769,6
3770,0
3771,2
3772,2
3773,4
3774,4
3775,0
3776,0
3777,4
3778,4
3779,6
3780,1
3781,2
3782,5
3783,1
3784,2
3785,3
3786,6
3787,3
3788,1
3789,0
3790,6
3791,1
3792,2
3793,4
3794,4
3795,0
3796,0
3797,0
3798,0
3799,2
3800,5
3801,3
3802,5
3803,3
3804,2
3805,5
3806,3
3807,2
3808,3
3809,0
3810,3
3811,5
3812,2
3813,4
3814,4
3815,5
3816,6
3817,2
3818,0
3819,5
3820,2
3821,1
3822,4
3823,2
3824,6
3825,4
3826,5
3827,6
3828,2
3829,4
3830,2
3831,1
3832,3
3833,5
3834,6
3835,2
3836,4
3837,2
3838,1
3839,5
3840,2
3841,0
3842,6
3843,2
3844,5
3845,1
3846,3
3847,2
3848,5
3849,5
3850,1
3851,1
3852,5
3853,4
3854,2
3855,5
3856,6
3857,2
3858,4
3859,0
3860,4
3861,2
3862,5
3863,3
3864,5
3865,6
3866,0
3867,2
3868,5
3869,2
3870,4
3871,2
3872,2
3873,1
3874,2
3875,2
3876,4
3877,6
3878,5
3879,1
3880,2
3881,6
3882,0
3883,5
3884,1
3885,4
3886,0
3887,2
3888,6
3889,4
3890,5
3891,5
3892,4
3893,3
3894,4
3895,3
3896,2
3897,2
3898,2
3899,2
3900,5
3901,3
3902,4
3903,4
3904,5
3905,1
3906,2
3907,0
3908,0
3909,2
3910,4
3911,5
3912,3
3913,4
3914,2
3915,3
3916,5
3917,4
3918,0
3919,5
3920,4
3921,2
3922,2
3923,4
3924,3
3925,2
3926,5
3927,2
3928,2
3929,0
3930,0
3931,5
3932,6
3933,5
3934,6
3935,3
3936,5
3937,3
3938,6
3939,3
3940,6
3941,2
3942,2
3943,0
3944,0
3945,5
3946,2
3947,2
3948,2
3949,0
3950,5
3951,2
3952,2
3953,2
3954,6
3955,5
3956,5
3957,1
3958,1
3959,0
3960,4
3961,1
3962,4
3963,5
3964,2
3965,1
3966,2
3967,2
3968,0
3969,1
3970,2
3971,6
3972,3
3973,0
3974,5
3975,0
3976,2
3977,5
3978,4
3979,2
3980,6
3981,2
3982,3
3983,4
3984,3
3985,1
3986,4
3987,6
3988,2
3989,4
3990,3
3991,3
3992,5
3993,3
3994,2
3995,2
3996,2
3997,6
3998,6
3999,2
4000,5
4001,2
4002,5
4003,5
4004,5
4005,2
4006,2
4007,4
4008,5
4009,2
4010,3
4011,3
4012,5
4013,5
4014,2
4015,4
4016,3
4017,6
4018,4
4019,3
4020,0
4021,0
4022,3
4023,4
4024,2
4025,6
4026,5
4027,0
4028,5
4029,0
4030,5
4031,5
4032,0
4033,4
4034,0
4035,3
4036,6
4037,5
4038,2
4039,6
4040,2
4041,2
4042,4
4043,2
4044,5
4045,0
4046,4
4047,4
4048,2
4049,5
4050,5
4051,5
4052,0
4053,4
4054,6
4055,4
4056,2
4057,5
4058,4
4059,3
4060,2
4061,1
4062,1
4063,0
4064,1
4065,3
4066,2
4067,2
4068,2
4069,3
4070,6
4071,3
4072,0
4073,2
4074,4
4075,5
4076,2
4077,2
4078,2
4079,6
4080,0
4081,0
4082,0
4083,2
4084,6
4085,4
4086,6
4087,2
4088,0
4089,2
4090,4
4091,6
4092,4
4093,4
4094,4
4095,3
4096,2
4097,2
4098,1
4099,2
4100,1
4101,2
4102,1
4103,1
4104,2
4105,4
4106,2
4107,2
4108,4
4109,0
4110,6
4111,6
4112,2
4113,2
4114,4
4115,4
4116,2
4117,0
4118,0
4119,2
4120,1
4121,3
4122,5
4123,5
4124,6
4125,4
4126,4
4127,4
4128,3
4129,4
4130,5
4131,5
4132,1
4133,4
4134,6
4135,5
4136,1
4137,2
4138,0
4139,1
4140,5
4141,1
4142,1
4143,5
4144,5
4145,5
4146,0
4147,2
4148,3
4149,6
4150,5
4151,0
4152,0
4153,4
4154,5
4155,1
4156,5
4157,0
4158,2
4159,6
4160,1
4161,5
4162,2
4163,2
4164,5
4165,4
4166,0
4167,2
4168,2
4169,1
4170,2
4171,0
4172,0
4173,0
4174,2
4175,2
4176,3
4177,6
4178,4
4179,1
4180,4
4181,6
4182,1
4183,5
4184,4
4185,5
4186,0
4187,4
4188,6
4189,5
4190,5
4191,0
4192,2
4193,5
4194,3
4195,3
4196,2
4197,1
4198,0
4199,1
4200,5
4201,3
4202,2
4203,0
4204,2
4205,3
4206,0
4207,2
4208,2
4209,2
4210,2
4211,2
4212,2
4213,4
4214,3
4215,5
4216,1
4217,6
4218,4
4219,6
4220,5
4221,6
4222,2
4223,2
4224,4
4225,3
4226,2
4227,2
4228,0
4229,6
4230,2
4231,6
4232,0
4233,4
4234,2
4235,1
4236,1
4237,2
4238,0
4239,1
4240,6
4241,2
4242,5
4243,0
4244,3
4245,4
4246,5
4247,6
4248,4
4249,3
4250,5
4251,3
4252,2
4253,0
4254,2
4255,3
4256,1
4257,6
4258,6
4259,0
4260,0
4261,2
4262,6
4263,5
4264,2
4265,5
4266,0
4267,0
4268,4
4269,2
4270,5
4271,4
4272,4
4273,5
4274,6
4275,5
4276,0
4277,2
4278,3
4279,5
4280,4
4281,2
4282,4
4283,3
4284,2
4285,0
4286,1
4287,3
4288,1
4289,4
4290,5
4291,2
4292,4
4293,5
4294,4
4295,2
4296,0
4297,5
4298,0
4299,5
4300,1
4301,5
4302,0
4303,6
4304,2
4305,2
4306,1
4307,2
4308,4
4309,0
4310,1
4311,0
4312,0
4313,5
4314,5
4315,0
4316,2
4317,1
4318,6
4319,2
4320,1
4321,6
4322,3
4323,1
4324,5
4325,4
4326,4
4327,2
4328,1
4329,6
4330,0
4331,6
4332,0
4333,5
4334,0
4335,2
4336,5
4337,2
4338,3
4339,2
4340,6
4341,5
4342,1
4343,5
4344,1
4345,2
4346,6
4347,0
4348,2
4349,5
4350,4
4351,2
4352,2
4353,6
4354,5
4355,2
4356,5
4357,4
4358,2
4359,2
4360,2
4361,5
4362,2
4363,3
4364,5
4365,2
4366,2
4367,3
4368,2
4369,0
4370,6
4371,5
4372,5
4373,2
4374,1
4375,6
4376,6
4377,2
4378,0
4379,4
4380,5
4381,2
4382,2
4383,3
4384,3
4385,5
4386,1
4387,5
4388,4
4389,3
4390,2
4391,1
4392,5
4393,2
4394,3
4395,3
4396,4
4397,2
4398,0
4399,4
4400,3
4401,4
4402,5
4403,6
4404,3
4405,1
4406,0
4407,6
4408,0
4409,0
4410,0
4411,2
4412,2
4413,2
4414,3
4415,0
4416,5
4417,2
4418,0
4419,6
4420,2
4421,4
4422,2
4423,0
4424,2
4425,2
4426,6
4427,5
4428,0
4429,5
4430,5
4431,2
4432,2
4433,3
4434,6
4435,5
4436,1
4437,0
4438,4
4439,6
4440,2
4441,6
4442,0
4443,2
4444,1
4445,2
4446,2
4447,2
4448,4
4449,6
4450,4
4451,5
4452,2
4453,2
4454,2
4455,0
4456,6
4457,1
4458,3
4459,2
4460,3
4461,5
4462,0
4463,1
4464,2
4465,6
4466,2
4467,5
4468,0
4469,0
4470,3
4471,5
4472,4
4473,2
4474,5
4475,1
4476,1
4477,5
4478,3
4479,5
4480,4
4481,4
4482,2
4483,5
4484,2
4485,2
4486,5
4487,1
4488,5
4489,4
4490,1
4491,4
4492,4
4493,3
4494,0
4495,2
4496,1
4497,2
4498,1
4499,3
4500,0
4501,2
4502,5
4503,4
4504,2
4505,0
4506,1
4507,6
4508,4
4509,1
4510,5
4511,1
4512,5
4513,5
4514,4
4515,1
4516,0
4517,4
4518,1
4519,5
4520,2
4521,5
4522,2
4523,4
4524,5
4525,5
4526,2
4527,1
4528,1
4529,5
4530,2
4531,3
4532,3
4533,6
4534,3
4535,3
4536,2
4537,0
4538,2
4539,2
4540,2
4541,1
4542,4
4543,2
4544,2
4545,5
4546,4
4547,4
4548,3
4549,2
4550,1
4551,6
4552,0
4553,2
4554,5
4555,0
4556,3
4557,1
4558,1
4559,0
4560,4
4561,0
4562,0
4563,3
4564,5
4565,0
4566,3
4567,2
4568,5
4569,2
4570,3
4571,1
4572,1
4573,4
4574,4
4575,0
4576,2
4577,4
4578,0
4579,6
4580,2
4581,5
4582,0
4583,0
4584,4
4585,2
4586,2
4587,2
4588,5
4589,1
4590,5
4591,4
4592,2
4593,2
4594,0
4595,0
4596,4
4597,5
4598,2
4599,2
4600,5
4601,2
4602,4
4603,2
4604,5
4605,2
4606,2
4607,5
4608,3
4609,4
4610,2
4611,4
4612,2
4613,4
4614,0
4615,5
4616,2
4617,0
4618,6
4619,0
4620,1
4621,1
4622,2
4623,2
4624,2
4625,2
4626,4
4627,5
4628,3
4629,4
4630,1
4631,3
4632,3
4633,6
4634,5
4635,4
4636,5
4637,4
4638,2
4639,6
4640,2
4641,5
4642,5
4643,2
4644,2
4645,4
4646,5
4647,2
4648,4
4649,3
4650,5
4651,3
4652,1
4653,2
4654,4
4655,0
4656,0
4657,3
4658,5
4659,4
4660,2
4661,1
4662,5
4663,6
4664,1
4665,6
4666,3
4667,6
4668,3
4669,0
4670,0
4671,4
4672,4
4673,6
4674,2
4675,4
4676,6
4677,5
4678,4
4679,6
4680,2
4681,2
4682,2
4683,5
4684,3
4685,5
4686,1
4687,2
4688,0
4689,2
4690,0
4691,5
4692,5
4693,3
4694,2
4695,5
4696,5
4697,4
4698,5
4699,5
4700,1
4701,5
4702,5
4703,5
4704,1
4705,1
4706,1
4707,3
4708,0
4709,2
4710,2
4711,1
4712,0
4713,5
4714,1
4715,5
4716,2
4717,6
4718,5
4719,2
4720,0
4721,5
4722,6
4723,1
4724,6
4725,5
4726,5
4727,3
4728,4
4729,1
4730,5
4731,6
4732,5
4733,3
4734,5
4735,5
4736,2
4737,6
4738,1
4739,2
4740,1
4741,5
4742,2
4743,6
4744,5
4745,5
4746,4
4747,5
4748,2
4749,0
4750,5
4751,5
4752,1
4753,5
4754,5
4755,1
4756,0
4757,5
4758,5
4759,4
4760,4
4761,1
4762,5
4763,5
4764,3
4765,4
4766,2
4767,4
4768,5
4769,0
4770,0
4771,5
4772,5
4773,0
4774,4
4775,0
4776,2
4777,5
4778,4
4779,1
4780,2
4781,1
4782,2
4783,2
4784,0
4785,2
4786,2
4787,5
4788,3
4789,5
4790,2
4791,0
4792,6
4793,6
4794,5
4795,6
4796,6
4797,2
4798,1
4799,0
4800,2
4801,2
4802,5
4803,3
4804,3
4805,2
4806,5
4807,0
4808,6
4809,4
4810,2
4811,6
4812,0
4813,5
4814,1
4815,5
4816,2
4817,2
4818,1
4819,4
4820,5
4821,1
4822,4
4823,2
4824,5
4825,6
4826,6
4827,6
4828,5
4829,4
4830,5
4831,0
4832,5
4833,5
4834,5
4835,1
4836,5
4837,1
4838,0
4839,5
4840,4
4841,2
4842,5
4843,3
4844,2
4845,5
4846,6
4847,5
4848,3
4849,3
4850,5
4851,0
4852,5
4853,2
4854,4
4855,6
4856,3
4857,5
4858,4
4859,5
4860,3
4861,2
4862,3
4863,2
4864,3
4865,2
4866,5
4867,6
4868,0
4869,5
4870,5
4871,3
4872,4
4873,2
4874,3
4875,5
4876,4
4877,2
4878,5
4879,3
4880,0
4881,5
4882,5
4883,0
4884,4
4885,2
4886,1
4887,2
4888,2
4889,5
4890,5
4891,5
4892,5
4893,2
4894,0
4895,0
4896,2
4897,0
4898,5
4899,3
4900,3
4901,0
4902,3
4903,2
4904,5
4905,1
4906,1
4907,4
4908,2
4909,4
4910,5
4911,1
4912,2
4913,0
4914,2
4915,4
4916,4
4917,5
4918,2
4919,3
4920,6
4921,5
4922,4
4923,5
4924,0
4925,2
4926,3
4927,3
4928,0
4929,1
4930,4
4931,0
4932,5
4933,1
4934,4
4935,6
4936,2
4937,4
4938,5
4939,5
4940,2
4941,4
4942,0
4943,5
4944,2
4945,4
4946,5
4947,5
4948,5
4949,5
4950,2
4951,5
4952,5
4953,5
4954,0
4955,6
4956,2
4957,5
4958,5
4959,2
4960,5
4961,5
4962,5
4963,6
4964,4
4965,2
4966,0
4967,2
4968,4
4969,2
4970,4
4971,0
4972,5
4973,3
4974,5
4975,3
4976,5
4977,4
4978,2
4979,2
4980,2
4981,0
4982,0
4983,5
4984,0
4985,4
4986,6
4987,2
4988,0
4989,6
4990,5
4991,3
4992,0
4993,2
4994,2
4995,5
4996,4
4997,2
4998,2
4999,2
5000,5
5001,5
5002,0
5003,0
5004,2
5005,2
5006,5
5007,1
5008,0
5009,1
5010,2
5011,4
5012,4
5013,0
5014,4
5015,3
5016,1
5017,2
5018,3
5019,5
5020,5
5021,5
5022,5
5023,5
5024,2
5025,0
5026,2
5027,1
5028,5
5029,1
5030,2
5031,1
5032,5
5033,5
5034,5
5035,5
5036,2
5037,6
5038,5
5039,2
5040,2
5041,5
5042,5
5043,5
5044,3
5045,4
5046,5
5047,2
5048,2
5049,6
5050,2
5051,4
5052,5
5053,2
5054,1
5055,6
5056,2
5057,3
5058,0
5059,6
5060,4
5061,2
5062,0
5063,2
5064,1
5065,3
5066,2
5067,2
5068,5
5069,3
5070,5
5071,3
5072,5
5073,5
5074,2
5075,2
5076,4
