emb_index,cluster_id
5077,5
5078,5
5079,2
5080,1
5081,4
5082,5
5083,0
5084,1
5085,1
5086,3
5087,2
5088,2
5089,5
5090,0
5091,4
5092,4
5093,2
5094,5
5095,0
5096,5
5097,2
5098,2
5099,5
5100,5
5101,2
5102,2
5103,3
5104,2
5105,0
5106,6
5107,0
5108,6
5109,5
5110,5
5111,3
5112,6
5113,5
5114,3
5115,2
5116,6
5117,6
5118,5
5119,0
5120,6
5121,6
5122,3
5123,0
5124,0
5125,5
5126,3
5127,5
5128,2
5129,0
5130,2
5131,2
5132,0
5133,5
5134,6
5135,6
5136,4
5137,1
5138,5
5139,6
5140,5
5141,2
5142,1
5143,6
5144,3
5145,3
5146,5
5147,4
5148,5
5149,5
5150,2
5151,2
5152,4
5153,2
5154,5
5155,3
5156,5
5157,3
5158,5
5159,4
5160,5
5161,2
5162,0
5163,3
5164,5
5165,5
5166,5
5167,5
5168,3
5169,3
5170,4
5171,5
5172,5
5173,5
5174,0
5175,3
5176,6
5177,5
5178,4
5179,6
5180,5
5181,6
5182,0
5183,5
5184,2
5185,6
5186,5
5187,3
5188,2
5189,6
5190,6
5191,4
5192,5
5193,1
5194,6
5195,0
5196,0
5197,6
5198,3
5199,5
5200,2
5201,3
5202,1
5203,5
5204,2
5205,2
5206,2
5207,5
5208,1
5209,4
5210,5
5211,6
5212,4
5213,6
5214,2
5215,0
5216,2
5217,5
5218,5
5219,0
5220,6
5221,3
5222,3
5223,5
5224,4
5225,2
5226,5
5227,2
5228,2
5229,6
5230,1
5231,2
5232,2
5233,4
5234,2
5235,0
5236,3
5237,2
5238,3
5239,5
5240,0
5241,1
5242,6
5243,5
5244,1
5245,2
5246,2
5247,5
5248,5
5249,5
5250,1
5251,2
5252,2
5253,5
5254,5
5255,1
5256,4
5257,2
5258,2
5259,6
5260,2
5261,5
5262,2
5263,2
5264,4
5265,2
5266,2
5267,3
5268,2
5269,2
5270,3
5271,2
5272,6
5273,5
5274,3
5275,1
5276,1
5277,2
5278,2
5279,0
5280,2
5281,1
5282,5
5283,6
5284,4
5285,2
5286,6
5287,2
5288,5
5289,2
5290,0
5291,3
5292,2
5293,2
5294,1
5295,5
5296,0
5297,6
5298,5
5299,3
5300,0
5301,1
5302,3
5303,2
5304,6
5305,5
5306,6
5307,4
5308,2
5309,3
5310,0
5311,2
5312,5
5313,2
5314,3
5315,1
5316,5
5317,0
5318,2
5319,5
5320,0
5321,5
5322,1
5323,6
5324,4
5325,2
5326,4
5327,1
5328,6
5329,2
5330,4
5331,3
5332,3
5333,2
5334,6
5335,2
5336,2
5337,0
5338,2
5339,3
5340,5
5341,2
5342,5
5343,4
5344,5
5345,2
5346,6
5347,5
5348,5
5349,6
5350,3
5351,5
5352,0
5353,2
5354,2
5355,4
5356,1
5357,0
5358,2
5359,5
5360,2
5361,5
5362,2
5363,5
5364,5
5365,6
5366,5
5367,3
5368,5
5369,5
5370,1
5371,3
5372,6
5373,1
5374,2
5375,3
5376,2
5377,1
5378,0
5379,2
5380,3
5381,6
5382,2
5383,2
5384,3
5385,1
5386,3
5387,3
5388,1
5389,1
5390,5
5391,2
5392,2
5393,0
5394,1
5395,2
5396,5
5397,2
5398,2
5399,4
5400,5
5401,5
5402,2
5403,1
5404,4
5405,1
5406,0
5407,6
5408,4
5409,4
5410,2
5411,2
5412,6
5413,1
5414,0
5415,6
5416,3
5417,4
5418,4
5419,2
5420,5
5421,4
5422,2
5423,2
5424,2
5425,6
5426,2
5427,4
5428,4
5429,2
5430,2
5431,5
5432,2
5433,2
5434,1
5435,0
5436,4
5437,2
5438,3
5439,5
5440,6
5441,2
5442,0
5443,5
5444,6
5445,6
5446,4
5447,5
5448,5
5449,0
5450,2
5451,4
5452,2
5453,2
5454,3
5455,4
5456,2
5457,2
5458,3
5459,0
5460,3
5461,0
5462,2
5463,3
5464,3
5465,1
5466,0
5467,1
5468,1
5469,2
5470,4
5471,3
5472,3
5473,4
5474,3
5475,5
5476,6
5477,1
5478,2
5479,4
5480,5
5481,2
5482,3
5483,2
5484,3
5485,4
5486,5
5487,1
5488,5
5489,3
5490,2
5491,0
5492,5
5493,2
5494,4
5495,5
5496,5
5497,2
5498,0
5499,2
5500,4
5501,6
5502,2
5503,0
5504,1
5505,4
5506,3
5507,1
5508,4
5509,1
5510,0
5511,2
5512,0
5513,5
5514,5
5515,2
5516,4
5517,0
5518,1
5519,1
5520,6
5521,0
5522,5
5523,0
5524,3
5525,2
5526,4
5527,2
5528,2
5529,2
5530,5
5531,0
5532,0
5533,2
5534,2
5535,2
5536,2
5537,2
5538,6
5539,0
5540,1
5541,5
5542,5
5543,5
5544,5
5545,6
5546,6
5547,2
5548,0
5549,4
5550,5
5551,1
5552,2
5553,1
5554,0
5555,0
5556,1
5557,2
5558,4
5559,2
5560,2
5561,6
5562,0
5563,6
5564,3
5565,6
5566,2
5567,6
5568,3
5569,4
5570,0
5571,3
5572,3
5573,0
5574,2
5575,3
5576,1
5577,0
5578,6
5579,0
5580,6
5581,5
5582,2
5583,4
5584,1
5585,0
5586,6
5587,2
5588,6
5589,4
5590,4
5591,4
5592,2
5593,3
5594,2
5595,6
5596,3
5597,4
5598,5
5599,2
5600,3
5601,0
5602,0
5603,4
5604,3
5605,1
5606,0
5607,6
5608,3
5609,2
5610,3
5611,3
5612,0
5613,3
5614,2
5615,5
5616,3
5617,1
5618,6
5619,2
5620,2
5621,3
5622,3
5623,6
5624,2
5625,6
5626,5
5627,5
5628,2
5629,5
5630,3
5631,3
5632,3
5633,4
5634,2
5635,5
5636,6
5637,4
5638,6
5639,5
5640,2
5641,2
5642,4
5643,0
5644,4
5645,0
5646,2
5647,2
5648,5
5649,2
5650,2
5651,0
5652,5
5653,4
5654,3
5655,5
5656,0
5657,4
5658,5
5659,4
5660,0
5661,5
5662,2
5663,0
5664,4
5665,2
5666,4
5667,2
5668,2
5669,0
5670,1
5671,6
5672,5
5673,6
5674,0
5675,1
5676,6
5677,6
5678,5
5679,2
5680,3
5681,1
5682,4
5683,6
5684,6
5685,6
5686,3
5687,2
5688,0
5689,5
5690,2
5691,1
5692,2
5693,2
5694,6
5695,4
5696,4
5697,4
5698,4
5699,4
5700,0
5701,1
5702,5
5703,2
5704,2
5705,5
5706,0
5707,5
5708,2
5709,3
5710,3
5711,1
5712,2
5713,2
5714,2
5715,2
5716,5
5717,4
5718,0
5719,4
5720,3
5721,2
5722,2
5723,2
5724,1
5725,6
5726,2
5727,6
5728,0
5729,2
5730,4
5731,3
5732,1
5733,6
5734,5
5735,2
5736,2
5737,1
5738,0
5739,2
5740,6
5741,3
5742,5
5743,4
5744,5
5745,1
5746,2
5747,2
5748,4
5749,5
5750,5
5751,2
5752,5
5753,2
5754,1
5755,2
5756,6
5757,0
5758,0
5759,4
5760,1
5761,3
5762,0
5763,1
5764,6
5765,6
5766,1
5767,6
5768,1
5769,4
5770,2
5771,2
5772,4
5773,1
5774,2
5775,0
5776,1
5777,4
5778,2
5779,5
5780,6
5781,3
5782,3
5783,1
5784,0
5785,2
5786,4
5787,3
5788,5
5789,2
5790,5
5791,5
5792,5
5793,1
5794,3
5795,5
5796,0
5797,3
5798,1
5799,3
5800,2
5801,6
5802,1
5803,2
5804,1
5805,3
5806,2
5807,0
5808,2
5809,4
5810,6
5811,6
5812,2
5813,3
5814,2
5815,3
5816,1
5817,0
5818,0
5819,0
5820,0
5821,3
5822,2
5823,3
5824,2
5825,2
5826,2
5827,5
5828,2
5829,4
5830,5
5831,2
5832,4
5833,0
5834,0
5835,3
5836,5
5837,0
5838,5
5839,2
5840,5
5841,4
5842,2
5843,2
5844,2
5845,3
5846,3
5847,4
5848,4
5849,0
5850,6
5851,3
5852,6
5853,2
5854,2
5855,4
5856,2
5857,5
5858,2
5859,2
5860,0
5861,4
5862,1
5863,2
5864,0
5865,5
5866,6
5867,3
5868,2
5869,2
5870,1
5871,5
5872,6
5873,5
5874,3
5875,2
5876,2
5877,5
5878,6
5879,1
5880,2
5881,5
5882,2
5883,2
5884,2
5885,4
5886,5
5887,2
5888,1
5889,5
5890,2
5891,3
5892,3
5893,2
5894,0
5895,6
5896,2
5897,2
5898,5
5899,5
5900,2
5901,6
5902,2
5903,2
5904,4
5905,2
5906,2
5907,3
5908,4
5909,0
5910,1
5911,4
5912,2
5913,2
5914,2
5915,4
5916,2
5917,5
5918,4
5919,2
5920,2
5921,5
5922,0
5923,0
5924,5
5925,5
5926,5
5927,4
5928,5
5929,6
5930,4
5931,2
5932,5
5933,0
5934,5
5935,0
5936,4
5937,5
5938,3
5939,6
5940,3
5941,2
5942,6
5943,3
5944,0
5945,4
5946,2
5947,4
5948,3
5949,6
5950,5
5951,4
5952,2
5953,3
5954,2
5955,4
5956,6
5957,0
5958,2
5959,0
5960,2
5961,0
5962,0
5963,1
5964,2
5965,5
5966,1
5967,2
5968,5
5969,5
5970,2
5971,2
5972,6
5973,2
5974,2
5975,2
5976,5
5977,5
5978,3
5979,2
5980,3
5981,4
5982,4
5983,2
5984,6
5985,2
5986,0
5987,2
5988,1
5989,3
5990,4
5991,3
5992,4
5993,0
5994,0
5995,4
5996,3
5997,0
5998,4
5999,4
6000,3
6001,2
6002,6
6003,1
6004,6
6005,2
6006,5
6007,1
6008,5
6009,5
6010,6
6011,5
6012,5
6013,2
6014,5
6015,2
6016,3
6017,5
6018,3
6019,5
6020,2
6021,1
6022,3
6023,2
6024,1
6025,4
6026,2
6027,3
6028,0
6029,5
6030,2
6031,5
6032,5
6033,5
6034,3
6035,6
6036,2
6037,6
6038,4
6039,1
6040,2
6041,6
6042,3
6043,3
6044,5
6045,5
6046,2
6047,4
6048,5
6049,4
6050,5
6051,5
6052,2
6053,5
6054,4
6055,5
6056,2
6057,4
6058,5
6059,0
6060,2
6061,0
6062,2
6063,3
6064,2
6065,1
6066,3
6067,3
6068,2
6069,5
6070,3
6071,3
6072,4
6073,4
6074,1
6075,4
6076,5
6077,1
6078,2
6079,3
6080,5
6081,3
6082,2
6083,4
6084,4
6085,2
6086,5
6087,2
6088,5
6089,4
6090,6
6091,0
6092,3
6093,6
6094,2
6095,5
6096,6
6097,4
6098,6
6099,5
6100,2
6101,0
6102,3
6103,4
6104,2
6105,6
6106,3
6107,4
6108,2
6109,5
6110,4
6111,3
6112,2
6113,6
6114,6
6115,3
6116,0
6117,2
6118,0
6119,2
6120,2
6121,2
6122,1
6123,6
6124,3
6125,3
6126,5
6127,2
6128,2
6129,3
6130,2
6131,4
6132,4
6133,2
6134,5
6135,4
6136,0
6137,2
6138,3
6139,4
6140,5
6141,5
6142,4
6143,2
6144,2
6145,1
6146,6
6147,0
6148,2
6149,0
6150,0
6151,4
6152,4
6153,6
6154,4
6155,4
6156,6
6157,6
6158,0
6159,4
6160,6
6161,3
6162,3
6163,6
6164,0
6165,2
6166,1
6167,2
6168,5
6169,2
6170,0
6171,1
6172,2
6173,3
6174,4
6175,5
6176,5
6177,3
6178,6
6179,0
6180,2
6181,4
6182,0
6183,2
6184,4
6185,3
6186,2
6187,1
6188,2
6189,0
6190,1
6191,6
6192,3
6193,3
6194,5
6195,5
6196,2
6197,6
6198,1
6199,3
6200,2
6201,1
6202,0
6203,6
6204,2
6205,6
6206,4
6207,6
6208,0
6209,5
6210,4
6211,1
6212,2
6213,3
6214,4
6215,2
6216,4
6217,4
6218,2
6219,4
6220,1
6221,3
6222,5
6223,2
6224,2
6225,2
6226,2
6227,2
6228,2
6229,2
6230,3
6231,2
6232,3
6233,5
6234,3
6235,2
6236,5
6237,5
6238,3
6239,5
6240,4
6241,5
6242,5
6243,2
6244,3
6245,5
6246,0
6247,1
6248,4
6249,3
6250,5
6251,4
6252,2
6253,0
6254,2
6255,2
6256,2
6257,1
6258,1
6259,4
6260,2
6261,2
6262,2
6263,4
6264,0
6265,2
6266,4
6267,0
6268,0
6269,1
6270,5
6271,2
6272,0
6273,6
6274,3
6275,4
6276,5
6277,2
6278,1
6279,6
6280,6
6281,6
6282,0
6283,4
6284,6
6285,2
6286,2
6287,2
6288,0
6289,0
6290,2
6291,0
6292,4
6293,5
6294,0
6295,4
6296,3
6297,4
6298,5
6299,5
6300,3
6301,2
6302,2
6303,2
6304,5
6305,4
6306,5
6307,6
6308,5
6309,2
6310,4
6311,1
6312,2
6313,5
6314,3
6315,2
6316,2
6317,4
6318,1
6319,6
6320,5
6321,6
6322,6
6323,2
6324,1
6325,3
6326,2
6327,2
6328,5
6329,4
6330,6
6331,4
6332,0
6333,3
6334,1
6335,0
6336,0
6337,5
6338,4
6339,2
6340,2
6341,5
6342,4
6343,2
6344,2
6345,2
6346,2
6347,6
6348,3
6349,2
6350,2
6351,2
6352,0
6353,0
6354,4
6355,1
6356,4
6357,6
6358,2
6359,3
6360,3
6361,4
6362,0
6363,4
6364,5
6365,0
6366,4
6367,2
6368,4
6369,4
6370,2
6371,2
6372,4
6373,3
6374,4
6375,6
6376,0
6377,2
6378,0
6379,4
6380,4
6381,0
6382,5
6383,4
6384,1
6385,2
6386,1
6387,2
6388,6
6389,6
6390,1
6391,2
6392,3
6393,0
6394,1
6395,3
6396,2
6397,2
6398,4
6399,5
6400,4
6401,0
6402,5
6403,4
6404,5
6405,4
6406,2
6407,2
6408,2
6409,5
6410,2
6411,5
6412,5
6413,4
6414,0
6415,0
6416,4
6417,1
6418,2
6419,2
6420,4
6421,4
6422,3
6423,4
6424,0
6425,6
6426,1
6427,5
6428,5
6429,2
6430,2
6431,2
6432,5
6433,5
6434,4
6435,1
6436,2
6437,4
6438,5
6439,2
6440,6
6441,2
6442,6
6443,6
6444,0
6445,1
6446,4
6447,0
6448,3
6449,2
6450,2
6451,2
6452,1
6453,6
6454,4
6455,2
6456,2
6457,2
6458,4
6459,6
6460,3
6461,2
6462,5
6463,5
6464,0
6465,6
6466,0
6467,6
6468,4
6469,2
6470,0
6471,2
6472,3
6473,2
6474,6
6475,2
6476,2
6477,0
6478,4
6479,0
6480,2
6481,2
6482,2
6483,2
6484,6
6485,1
6486,3
6487,4
6488,0
6489,2
6490,3
6491,2
6492,6
6493,2
6494,3
6495,6
6496,4
6497,0
6498,3
6499,5
6500,2
6501,6
6502,6
6503,2
6504,5
6505,2
6506,1
6507,2
6508,0
6509,4
6510,2
6511,1
6512,2
6513,0
6514,4
6515,0
6516,1
6517,2
6518,1
6519,0
6520,6
6521,4
6522,1
6523,0
6524,2
6525,5
6526,0
6527,4
6528,2
6529,1
6530,2
6531,0
6532,6
6533,2
6534,3
6535,6
6536,3
6537,2
6538,4
6539,1
6540,2
6541,2
6542,4
6543,2
6544,1
6545,3
6546,1
6547,3
6548,3
6549,0
6550,3
6551,2
6552,2
6553,0
6554,3
6555,2
6556,5
6557,2
6558,0
6559,4
6560,4
6561,5
6562,2
6563,0
6564,4
6565,0
6566,5
6567,6
6568,6
6569,0
6570,6
6571,4
6572,2
6573,2
6574,6
6575,2
6576,4
6577,5
6578,4
6579,6
6580,5
6581,6
6582,2
6583,2
6584,1
6585,2
6586,2
6587,2
6588,2
6589,2
6590,4
6591,4
6592,3
6593,2
6594,3
6595,0
6596,3
6597,3
6598,0
6599,0
6600,1
6601,3
6602,1
6603,3
6604,3
6605,4
6606,1
6607,2
6608,3
6609,3
6610,2
6611,2
6612,2
6613,3
6614,6
6615,2
6616,2
6617,2
6618,5
6619,2
6620,4
6621,0
6622,6
6623,4
6624,2
6625,6
6626,6
6627,1
6628,4
6629,2
6630,6
6631,0
6632,2
6633,5
6634,2
6635,2
6636,0
6637,1
6638,6
6639,3
6640,2
6641,2
6642,0
6643,3
6644,2
6645,2
6646,0
6647,3
6648,2
6649,0
6650,2
6651,2
6652,4
6653,6
6654,4
6655,3
6656,5
6657,4
6658,6
6659,5
6660,5
6661,3
6662,2
6663,4
6664,6
6665,2
6666,5
6667,4
6668,0
6669,2
6670,5
6671,0
6672,1
6673,2
6674,2
6675,2
6676,2
6677,4
6678,4
6679,1
6680,2
6681,4
6682,0
6683,6
6684,0
6685,1
6686,2
6687,2
6688,0
6689,2
6690,2
6691,1
6692,3
6693,1
6694,1
6695,2
6696,1
6697,0
6698,5
6699,2
6700,3
6701,3
6702,0
6703,0
6704,3
6705,4
6706,2
6707,2
6708,0
6709,6
6710,0
6711,6
6712,2
6713,3
6714,2
6715,6
6716,2
6717,3
6718,2
6719,2
6720,5
6721,3
6722,2
6723,4
6724,2
6725,2
6726,5
6727,6
6728,6
6729,5
6730,6
6731,4
6732,0
6733,0
6734,3
6735,2
6736,6
6737,0
6738,0
6739,4
6740,4
6741,0
6742,4
6743,0
6744,4
6745,0
6746,0
6747,4
6748,0
6749,4
6750,2
6751,4
6752,6
6753,4
6754,6
6755,3
6756,6
6757,1
6758,4
6759,3
6760,4
6761,6
6762,0
6763,5
6764,0
6765,2
6766,3
6767,0
6768,2
6769,2
6770,2
6771,0
6772,4
6773,5
6774,3
6775,2
6776,4
6777,0
6778,3
6779,6
6780,3
6781,5
6782,0
6783,5
6784,2
6785,3
6786,5
6787,4
6788,4
6789,5
6790,3
6791,4
6792,4
6793,2
6794,4
6795,2
6796,2
6797,4
6798,2
6799,3
6800,2
6801,5
6802,3
6803,3
6804,3
6805,0
6806,4
6807,2
6808,4
6809,4
6810,1
6811,4
6812,0
6813,5
6814,2
6815,4
6816,5
6817,5
6818,5
6819,0
6820,1
6821,6
6822,6
6823,4
6824,3
6825,0
6826,5
6827,2
6828,3
6829,2
6830,4
6831,2
6832,4
6833,3
6834,2
6835,0
6836,1
6837,0
6838,6
6839,3
6840,6
6841,4
6842,2
6843,0
6844,5
6845,2
6846,5
6847,2
6848,2
6849,6
6850,2
6851,0
6852,6
6853,5
6854,2
6855,6
6856,6
6857,0
6858,2
6859,0
6860,4
6861,4
6862,0
6863,4
6864,5
6865,0
6866,6
6867,3
6868,6
6869,0
6870,2
6871,4
6872,6
6873,2
6874,2
6875,4
6876,5
6877,2
6878,4
6879,5
6880,5
6881,5
6882,0
6883,4
6884,4
6885,4
6886,4
6887,4
6888,0
6889,0
6890,2
6891,4
6892,2
6893,0
6894,5
6895,6
6896,6
6897,5
6898,3
6899,6
6900,2
6901,6
6902,0
6903,2
6904,0
6905,0
6906,0
6907,1
6908,2
6909,2
6910,0
6911,1
6912,0
6913,3
6914,4
6915,2
6916,4
6917,1
6918,1
6919,3
6920,0
6921,6
6922,1
6923,3
6924,3
6925,4
6926,0
6927,0
6928,1
6929,3
6930,2
6931,4
6932,3
6933,1
6934,6
6935,2
6936,4
6937,3
6938,6
6939,4
6940,3
6941,0
6942,4
6943,3
6944,2
6945,1
6946,0
6947,0
6948,4
6949,4
6950,1
6951,1
6952,3
6953,0
6954,2
6955,5
6956,2
6957,6
6958,2
6959,2
6960,2
6961,2
6962,0
6963,3
6964,2
6965,3
6966,4
6967,0
6968,2
6969,2
6970,3
6971,2
6972,4
6973,4
6974,0
6975,6
6976,6
6977,6
6978,4
6979,4
6980,5
6981,1
6982,0
6983,4
6984,2
6985,1
6986,6
6987,4
6988,1
6989,4
6990,4
6991,5
6992,6
6993,5
6994,5
6995,5
6996,0
6997,5
6998,6
6999,1
7000,6
7001,5
7002,2
7003,5
7004,6
7005,4
7006,0
7007,6
7008,6
7009,0
7010,6
7011,6
7012,2
7013,5
7014,2
7015,3
7016,6
7017,5
7018,6
7019,2
7020,3
7021,1
7022,1
7023,5
7024,4
7025,2
7026,4
7027,2
7028,0
7029,2
7030,6
7031,4
7032,6
7033,2
7034,2
7035,0
7036,2
7037,2
7038,6
7039,3
7040,2
7041,0
7042,4
7043,6
7044,6
7045,6
7046,2
7047,2
7048,0
7049,3
7050,2
7051,5
7052,0
7053,0
7054,2
7055,1
7056,6
7057,2
7058,4
7059,5
7060,1
7061,6
7062,0
7063,3
7064,4
7065,3
7066,3
7067,3
7068,5
7069,5
7070,2
7071,4
7072,6
7073,2
7074,4
7075,2
7076,2
7077,2
7078,1
7079,2
7080,2
7081,1
7082,1
7083,4
7084,5
7085,2
7086,3
7087,2
7088,3
7089,0
7090,1
7091,2
7092,2
7093,2
7094,2
7095,4
7096,2
7097,2
7098,2
7099,3
7100,2
7101,2
7102,0
7103,3
7104,6
7105,3
7106,3
7107,3
7108,3
7109,4
7110,4
7111,1
7112,0
7113,3
7114,2
7115,0
7116,4
7117,6
7118,0
7119,3
7120,5
7121,2
7122,2
7123,2
7124,5
7125,4
7126,2
7127,1
7128,3
7129,1
7130,3
7131,5
7132,2
7133,3
7134,0
7135,4
7136,0
7137,3
7138,0
7139,0
7140,2
7141,0
7142,4
7143,6
7144,6
7145,2
7146,2
7147,3
7148,5
7149,0
7150,3
7151,2
7152,6
7153,5
7154,5
7155,2
7156,3
7157,5
7158,3
7159,5
7160,2
7161,5
7162,6
7163,6
7164,3
7165,0
7166,5
7167,3
7168,4
7169,5
7170,5
7171,0
7172,2
7173,3
7174,0
7175,3
7176,5
7177,0
7178,3
7179,3
7180,3
7181,3
7182,6
7183,3
7184,4
7185,5
7186,6
7187,1
7188,3
7189,4
7190,5
7191,2
7192,6
7193,3
7194,4
7195,5
7196,5
7197,4
7198,2
7199,5
7200,5
7201,3
7202,1
7203,1
7204,5
7205,4
7206,6
7207,2
7208,4
7209,2
7210,4
7211,1
7212,1
7213,3
7214,4
7215,1
7216,6
7217,1
7218,4
7219,4
7220,2
7221,0
7222,6
7223,2
7224,0
7225,2
7226,4
7227,0
7228,4
7229,4
7230,6
7231,2
7232,2
7233,5
7234,6
7235,2
7236,0
7237,2
7238,2
7239,5
7240,5
7241,0
7242,5
7243,6
7244,3
7245,1
7246,3
7247,6
7248,5
7249,6
7250,6
7251,2
7252,4
7253,4
7254,2
7255,4
7256,3
7257,3
7258,1
7259,2
7260,1
7261,2
7262,5
7263,0
7264,6
7265,3
7266,4
7267,5
7268,1
7269,1
7270,4
7271,4
7272,1
7273,3
7274,2
7275,3
7276,2
7277,5
7278,3
7279,3
7280,3
7281,0
7282,0
7283,2
7284,3
7285,0
7286,2
7287,3
7288,2
7289,2
7290,3
7291,0
7292,3
7293,3
7294,1
7295,2
7296,3
7297,5
7298,1
7299,6
7300,1
7301,0
7302,0
7303,4
7304,1
7305,1
7306,4
7307,1
7308,0
7309,6
7310,0
7311,6
7312,1
7313,0
7314,1
7315,3
7316,1
7317,2
7318,3
7319,0
7320,0
7321,1
7322,1
7323,3
7324,5
7325,2
7326,4
7327,6
7328,2
7329,2
7330,6
7331,0
7332,0
7333,0
7334,3
7335,0
7336,2
7337,3
7338,5
7339,3
7340,3
7341,2
7342,2
7343,4
7344,0
7345,5
7346,1
7347,2
7348,6
7349,2
7350,2
7351,4
7352,2
7353,4
7354,0
7355,5
7356,5
7357,1
7358,2
7359,2
7360,3
7361,2
7362,2
7363,2
7364,5
7365,2
7366,4
7367,5
7368,4
7369,4
7370,2
7371,4
7372,3
7373,0
7374,1
7375,2
7376,1
7377,0
7378,3
7379,0
7380,3
7381,0
7382,0
7383,3
7384,0
7385,4
7386,2
7387,2
7388,4
7389,5
7390,2
7391,2
7392,2
7393,2
7394,0
7395,3
7396,5
7397,5
7398,2
7399,5
7400,3
7401,6
7402,2
7403,2
7404,2
7405,1
7406,3
7407,2
7408,3
7409,0
7410,1
7411,0
7412,3
7413,3
7414,2
7415,2
7416,3
7417,3
7418,0
7419,3
7420,3
7421,6
7422,1
7423,0
7424,6
7425,2
7426,6
7427,6
7428,0
7429,2
7430,2
7431,3
7432,0
7433,6
7434,1
7435,0
7436,4
7437,0
7438,0
7439,4
7440,0
7441,3
7442,1
7443,5
7444,3
7445,6
7446,3
7447,3
7448,2
7449,2
7450,3
7451,3
7452,3
7453,4
7454,2
7455,5
7456,1
7457,2
7458,4
7459,1
7460,5
7461,6
7462,0
7463,3
7464,3
7465,2
7466,2
7467,1
7468,2
7469,5
7470,5
7471,5
7472,2
7473,4
7474,6
7475,1
7476,3
7477,2
7478,2
7479,3
7480,3
7481,3
7482,0
7483,5
7484,3
7485,0
7486,3
7487,2
7488,2
7489,2
7490,6
7491,6
7492,4
7493,2
7494,6
7495,4
7496,3
7497,1
7498,6
7499,3
7500,0
7501,0
7502,2
7503,0
7504,0
7505,0
7506,0
7507,4
7508,2
7509,1
7510,3
7511,0
7512,2
7513,5
7514,4
7515,5
7516,6
7517,0
7518,2
7519,2
7520,1
7521,2
7522,2
7523,2
7524,3
7525,5
7526,3
7527,5
7528,0
7529,4
7530,2
7531,0
7532,0
7533,6
7534,5
7535,2
7536,1
7537,2
