emb_index,cluster_id
7538,2
7539,0
7540,0
7541,0
7542,2
7543,3
7544,2
7545,5
7546,0
7547,6
7548,2
7549,3
7550,0
7551,2
7552,3
7553,5
7554,4
7555,6
7556,2
7557,0
7558,5
7559,1
7560,2
7561,1
7562,0
7563,3
7564,4
7565,2
7566,0
7567,0
7568,3
7569,0
7570,6
7571,3
7572,4
7573,2
7574,2
7575,6
7576,0
7577,6
7578,4
7579,2
7580,0
7581,0
7582,1
7583,6
7584,4
7585,4
7586,2
7587,4
7588,3
7589,2
7590,4
7591,1
7592,4
7593,3
7594,6
7595,5
7596,3
7597,5
7598,3
7599,5
7600,2
7601,2
7602,2
7603,4
7604,0
7605,2
7606,2
7607,0
7608,5
7609,3
7610,2
7611,4
7612,3
7613,0
7614,3
7615,2
7616,6
7617,3
7618,2
7619,5
7620,2
7621,6
7622,1
7623,4
7624,2
7625,2
7626,0
7627,1
7628,1
7629,1
7630,1
7631,3
7632,2
7633,5
7634,1
7635,5
7636,2
7637,0
7638,3
7639,2
7640,2
7641,6
7642,0
7643,6
7644,6
7645,0
7646,3
7647,5
7648,6
7649,2
7650,2
7651,4
7652,2
7653,0
7654,2
7655,6
7656,2
7657,3
7658,6
7659,3
7660,5
7661,0
7662,4
7663,2
7664,2
7665,0
7666,3
7667,0
7668,5
7669,4
7670,5
7671,0
7672,5
7673,5
7674,0
7675,6
7676,6
7677,3
7678,5
7679,0
7680,3
7681,6
7682,0
7683,2
7684,6
7685,5
7686,3
7687,3
7688,0
7689,0
7690,6
7691,3
7692,3
7693,2
7694,1
7695,6
7696,2
7697,4
7698,2
7699,2
7700,2
7701,1
7702,0
7703,3
7704,2
7705,3
7706,0
7707,3
7708,0
7709,3
7710,4
7711,0
7712,0
7713,4
7714,1
7715,0
7716,5
7717,2
7718,6
7719,2
7720,1
7721,1
7722,0
7723,5
7724,2
7725,1
7726,2
7727,3
7728,5
7729,3
7730,6
7731,6
7732,6
7733,0
7734,4
7735,3
7736,2
7737,3
7738,3
7739,6
7740,3
7741,0
7742,3
7743,2
7744,3
7745,4
7746,3
7747,3
7748,2
7749,4
7750,0
7751,5
7752,6
7753,6
7754,2
7755,4
7756,4
7757,6
7758,0
7759,2
7760,3
7761,3
7762,4
7763,4
7764,2
7765,0
7766,4
7767,3
7768,1
7769,4
7770,3
7771,2
7772,1
7773,5
7774,4
7775,0
7776,4
7777,2
7778,4
7779,5
7780,5
7781,2
7782,5
7783,3
7784,1
7785,2
7786,2
7787,0
7788,2
7789,0
7790,1
7791,3
7792,2
7793,5
7794,4
7795,2
7796,2
7797,4
7798,2
7799,2
7800,0
7801,2
7802,5
7803,2
7804,2
7805,0
7806,6
7807,1
7808,1
7809,2
7810,0
7811,0
7812,4
7813,0
7814,5
7815,2
7816,4
7817,3
7818,3
7819,0
7820,3
7821,1
7822,4
7823,0
7824,2
7825,2
7826,6
7827,4
7828,1
7829,1
7830,6
7831,1
7832,2
7833,4
7834,4
7835,0
7836,4
7837,0
7838,4
7839,4
7840,4
7841,6
7842,2
7843,0
7844,2
7845,2
7846,0
7847,0
7848,0
7849,6
7850,4
7851,2
7852,4
7853,0
7854,4
7855,4
7856,2
7857,6
7858,0
7859,4
7860,0
7861,2
7862,0
7863,6
7864,4
7865,0
7866,6
7867,0
7868,0
7869,3
7870,3
7871,0
7872,2
7873,0
7874,2
7875,0
7876,0
7877,0
7878,4
7879,0
7880,0
7881,4
7882,4
7883,4
7884,3
7885,2
7886,4
7887,2
7888,6
7889,3
7890,4
7891,6
7892,0
7893,2
7894,0
7895,0
7896,2
7897,2
7898,6
7899,4
7900,0
7901,4
7902,2
7903,0
7904,0
7905,0
7906,4
7907,6
7908,0
7909,4
7910,0
7911,4
7912,4
7913,3
7914,0
7915,3
7916,2
7917,4
7918,2
7919,6
7920,3
7921,4
7922,0
7923,4
7924,6
7925,6
7926,3
7927,6
7928,4
7929,4
7930,4
7931,3
7932,0
7933,3
7934,0
7935,0
7936,4
7937,0
7938,3
7939,3
7940,6
7941,3
7942,4
7943,0
7944,4
7945,6
7946,2
7947,4
7948,0
7949,2
7950,2
7951,0
7952,0
7953,4
7954,4
7955,4
7956,4
7957,6
7958,0
7959,0
7960,4
7961,4
7962,3
7963,3
7964,0
7965,4
7966,2
7967,2
7968,3
7969,6
7970,6
7971,4
7972,4
7973,2
7974,0
7975,0
7976,2
7977,0
7978,2
7979,0
7980,6
7981,0
7982,0
7983,0
7984,0
7985,0
7986,3
7987,5
7988,2
7989,3
7990,2
7991,4
7992,4
7993,0
7994,5
7995,2
7996,0
7997,2
7998,3
7999,3
8000,2
8001,2
8002,5
8003,2
8004,3
8005,1
8006,2
8007,1
8008,3
8009,4
8010,5
8011,2
8012,2
8013,5
8014,5
8015,3
8016,2
8017,3
8018,5
8019,4
8020,5
8021,2
8022,5
8023,4
8024,4
8025,2
8026,4
8027,6
8028,2
8029,3
8030,1
8031,1
8032,5
8033,1
8034,2
8035,6
8036,2
8037,3
8038,2
8039,1
8040,2
8041,5
8042,1
8043,5
8044,2
8045,6
8046,4
8047,3
8048,1
8049,2
8050,1
8051,2
8052,4
8053,0
8054,6
8055,4
8056,5
8057,5
8058,5
8059,5
8060,3
8061,3
8062,4
8063,2
8064,5
8065,2
8066,0
8067,0
8068,2
8069,0
8070,2
8071,3
8072,6
8073,0
8074,5
8075,2
8076,0
8077,0
8078,0
8079,5
8080,0
8081,2
8082,0
8083,2
8084,2
8085,2
8086,4
8087,2
8088,4
8089,0
8090,5
8091,0
8092,3
8093,4
8094,4
8095,5
8096,2
8097,1
8098,2
8099,0
8100,5
8101,5
8102,2
8103,0
8104,5
8105,4
8106,2
8107,4
8108,5
8109,2
8110,3
8111,3
8112,5
8113,3
8114,0
8115,2
8116,3
8117,4
8118,3
8119,4
8120,6
8121,6
8122,4
8123,4
8124,2
8125,3
8126,0
8127,5
8128,0
8129,6
8130,4
8131,0
8132,3
8133,0
8134,0
8135,4
8136,0
8137,2
8138,4
8139,3
8140,3
8141,4
8142,6
8143,4
8144,4
8145,4
8146,6
8147,4
8148,6
8149,2
8150,6
8151,4
8152,4
8153,0
8154,6
8155,0
8156,0
8157,0
8158,4
8159,6
8160,2
8161,6
8162,6
8163,6
8164,4
8165,0
8166,6
8167,3
8168,4
8169,4
8170,0
8171,0
8172,0
8173,3
8174,6
8175,0
8176,0
8177,2
8178,6
8179,4
8180,6
8181,4
8182,4
8183,0
8184,4
8185,0
8186,4
8187,4
8188,6
8189,4
8190,0
8191,1
8192,2
8193,4
8194,2
8195,0
8196,2
8197,3
8198,1
8199,6
8200,2
8201,3
8202,4
8203,3
8204,3
8205,4
8206,0
8207,0
8208,2
8209,4
8210,6
8211,5
8212,2
8213,2
8214,0
8215,5
8216,2
8217,2
8218,5
8219,1
8220,4
8221,3
8222,0
8223,3
8224,2
8225,0
8226,2
8227,1
8228,2
8229,5
8230,3
8231,2
8232,3
8233,1
8234,6
8235,4
8236,2
8237,2
8238,5
8239,2
8240,4
8241,3
8242,3
8243,1
8244,3
8245,2
8246,2
8247,2
8248,0
8249,3
8250,0
8251,2
8252,2
8253,0
8254,2
8255,2
8256,3
8257,3
8258,5
8259,6
8260,5
8261,0
8262,2
8263,3
8264,2
8265,0
8266,1
8267,6
8268,0
8269,2
8270,5
8271,3
8272,1
8273,2
8274,0
8275,4
8276,5
8277,0
8278,4
8279,3
8280,3
8281,4
8282,6
8283,6
8284,4
8285,4
8286,0
8287,6
8288,5
8289,2
8290,5
8291,2
8292,3
8293,4
8294,4
8295,0
8296,0
8297,1
8298,2
8299,5
8300,5
8301,0
8302,3
8303,3
8304,4
8305,4
8306,3
8307,4
8308,4
8309,3
8310,3
8311,2
8312,2
8313,2
8314,3
8315,0
8316,5
8317,6
8318,4
8319,6
8320,0
8321,1
8322,2
8323,5
8324,5
8325,4
8326,5
8327,0
8328,0
8329,5
8330,2
8331,2
8332,2
8333,0
8334,2
8335,2
8336,3
8337,2
8338,2
8339,5
8340,2
8341,2
8342,3
8343,5
8344,5
8345,3
8346,6
8347,5
8348,4
8349,2
8350,2
8351,5
8352,2
8353,2
8354,2
8355,2
8356,2
8357,4
8358,2
8359,2
8360,2
8361,3
8362,3
8363,3
8364,2
8365,0
8366,2
8367,0
8368,0
8369,0
8370,2
8371,1
8372,6
8373,5
8374,1
8375,0
8376,1
8377,4
8378,5
8379,5
8380,4
8381,3
8382,3
8383,0
8384,5
8385,5
8386,5
8387,5
8388,4
8389,3
8390,5
8391,3
8392,4
8393,6
8394,4
8395,2
8396,2
8397,2
8398,0
8399,2
8400,2
8401,3
8402,1
8403,0
8404,0
8405,6
8406,0
8407,1
8408,1
8409,0
8410,5
8411,3
8412,5
8413,2
8414,5
8415,3
8416,6
8417,2
8418,3
8419,3
8420,3
8421,0
8422,3
8423,3
8424,3
8425,2
8426,4
8427,0
8428,6
8429,3
8430,3
8431,3
8432,2
8433,3
8434,5
8435,3
8436,1
8437,5
8438,3
8439,3
8440,2
8441,3
8442,1
8443,3
8444,4
8445,0
8446,4
8447,3
8448,3
8449,2
8450,0
8451,3
8452,6
8453,3
8454,4
8455,0
8456,5
8457,1
8458,4
8459,3
8460,5
8461,2
8462,2
8463,0
8464,5
8465,2
8466,2
8467,2
8468,1
8469,2
8470,2
8471,1
8472,2
8473,2
8474,3
8475,1
8476,3
8477,4
8478,4
8479,2
8480,1
8481,1
8482,6
8483,4
8484,0
8485,3
8486,5
8487,6
8488,2
8489,6
8490,0
8491,0
8492,4
8493,6
8494,2
8495,0
8496,6
8497,2
8498,4
8499,2
8500,5
8501,0
8502,4
8503,4
8504,4
8505,4
8506,5
8507,4
8508,4
8509,4
8510,4
8511,4
8512,4
8513,0
8514,4
8515,2
8516,4
8517,1
8518,4
8519,2
8520,2
8521,2
8522,3
8523,6
8524,3
8525,5
8526,3
8527,3
8528,3
8529,3
8530,2
8531,3
8532,3
8533,3
8534,0
8535,3
8536,2
8537,0
8538,0
8539,3
8540,0
8541,3
8542,3
8543,3
8544,3
8545,4
8546,3
8547,2
8548,3
8549,3
8550,0
8551,3
8552,0
8553,2
8554,5
8555,0
8556,2
8557,6
8558,3
8559,6
8560,6
8561,3
8562,2
8563,1
8564,2
8565,2
8566,3
8567,2
8568,3
8569,3
8570,4
8571,3
8572,6
8573,0
8574,6
8575,3
8576,3
8577,2
8578,6
8579,1
8580,2
8581,0
8582,2
8583,4
8584,3
8585,6
8586,3
8587,3
8588,4
8589,4
8590,4
8591,4
8592,6
8593,4
8594,2
8595,1
8596,4
8597,2
8598,3
8599,3
8600,6
8601,2
8602,2
8603,1
8604,2
8605,5
8606,6
8607,0
8608,2
8609,0
8610,0
8611,2
8612,0
8613,0
8614,6
8615,5
8616,3
8617,2
8618,0
8619,0
8620,2
8621,3
8622,0
8623,3
8624,3
8625,0
8626,0
8627,3
8628,0
8629,2
8630,0
8631,5
8632,3
8633,1
8634,2
8635,2
8636,2
8637,5
8638,3
8639,2
8640,3
8641,2
8642,2
8643,6
8644,1
8645,2
8646,4
8647,2
8648,5
8649,4
8650,3
8651,1
8652,3
8653,2
8654,1
8655,5
8656,1
8657,4
8658,0
8659,5
8660,2
8661,5
8662,2
8663,6
8664,2
8665,6
8666,2
8667,1
8668,2
8669,0
8670,2
8671,4
8672,1
8673,2
8674,4
8675,0
8676,5
8677,6
8678,1
8679,6
8680,5
8681,6
8682,0
8683,6
8684,2
8685,6
8686,0
8687,4
8688,5
8689,3
8690,1
8691,0
8692,2
8693,0
8694,2
8695,2
8696,6
8697,5
8698,1
8699,2
8700,2
8701,2
8702,2
8703,3
8704,2
8705,2
8706,2
8707,2
8708,5
8709,6
8710,2
8711,2
8712,2
8713,4
8714,5
8715,5
8716,5
8717,4
8718,5
8719,2
8720,0
8721,5
8722,3
8723,4
8724,4
8725,2
8726,4
8727,5
8728,1
8729,5
8730,1
8731,1
8732,1
8733,2
8734,4
8735,1
8736,1
8737,1
8738,3
8739,3
8740,0
8741,6
8742,1
8743,6
8744,2
8745,6
8746,2
8747,2
8748,6
8749,1
8750,5
8751,2
8752,6
8753,5
8754,5
8755,0
8756,4
8757,6
8758,2
8759,6
8760,2
8761,2
8762,4
8763,2
8764,0
8765,2
8766,6
8767,3
8768,3
8769,2
8770,3
8771,5
8772,6
8773,0
8774,2
8775,2
8776,3
8777,2
8778,2
8779,3
8780,6
8781,1
8782,2
8783,3
8784,5
8785,3
8786,4
8787,2
8788,5
8789,3
8790,1
8791,3
8792,3
8793,3
8794,3
8795,4
8796,6
8797,4
8798,2
8799,0
8800,4
8801,3
8802,6
8803,4
8804,6
8805,6
8806,3
8807,3
8808,4
8809,0
8810,3
8811,0
8812,2
8813,1
8814,5
8815,2
8816,5
8817,0
8818,2
8819,2
8820,4
8821,3
8822,5
8823,0
8824,0
8825,5
8826,0
8827,4
8828,0
8829,4
8830,0
8831,3
8832,4
8833,6
8834,2
8835,4
8836,1
8837,3
8838,2
8839,1
8840,1
8841,3
8842,0
8843,6
8844,0
8845,2
8846,1
8847,1
8848,0
8849,0
8850,2
8851,2
8852,0
8853,3
8854,2
8855,3
8856,5
8857,6
8858,2
8859,2
8860,2
8861,0
8862,3
8863,3
8864,3
8865,3
8866,3
8867,6
8868,4
8869,2
8870,0
8871,3
8872,3
8873,2
8874,2
8875,5
8876,1
8877,2
8878,4
8879,1
8880,3
8881,3
8882,3
8883,2
8884,3
8885,0
8886,3
8887,0
8888,0
8889,0
8890,3
8891,4
8892,3
8893,3
8894,2
8895,3
8896,1
8897,3
8898,4
8899,3
8900,2
8901,0
8902,5
8903,3
8904,2
8905,2
8906,3
8907,4
8908,0
8909,6
8910,5
8911,0
8912,5
8913,5
8914,3
8915,3
8916,3
8917,3
8918,5
8919,2
8920,6
8921,3
8922,0
8923,3
8924,2
8925,3
8926,0
8927,5
8928,3
8929,3
8930,2
8931,0
8932,4
8933,3
8934,3
8935,3
8936,3
8937,5
8938,6
8939,3
8940,3
8941,2
8942,5
8943,1
8944,0
8945,6
8946,0
8947,1
8948,5
8949,5
8950,3
8951,2
8952,5
8953,4
8954,3
8955,6
8956,3
8957,3
8958,4
8959,4
8960,5
8961,0
8962,1
8963,4
8964,0
8965,6
8966,3
8967,5
8968,1
8969,4
8970,2
8971,2
8972,4
8973,4
8974,1
8975,4
8976,4
8977,3
8978,5
8979,4
8980,4
8981,1
8982,6
8983,1
8984,6
8985,4
8986,2
8987,5
8988,1
8989,0
8990,3
8991,3
8992,3
8993,5
8994,5
8995,6
8996,3
8997,0
8998,4
8999,4
9000,3
9001,3
9002,5
9003,3
9004,5
9005,4
9006,2
9007,6
9008,6
9009,3
9010,3
9011,5
9012,4
9013,4
9014,0
9015,4
9016,4
9017,5
9018,0
9019,5
9020,2
9021,3
9022,4
9023,3
9024,3
9025,4
9026,6
9027,6
9028,2
9029,4
9030,1
9031,2
9032,3
9033,5
9034,2
9035,2
9036,6
9037,3
9038,2
9039,3
9040,4
9041,2
9042,2
9043,2
9044,0
9045,0
9046,3
9047,1
9048,5
9049,1
9050,4
9051,4
9052,2
9053,3
9054,0
9055,2
9056,6
9057,0
9058,4
9059,2
9060,0
9061,6
9062,0
9063,4
9064,1
9065,1
9066,6
9067,0
9068,1
9069,3
9070,6
9071,2
9072,3
9073,0
9074,6
9075,0
9076,0
9077,3
9078,6
9079,0
9080,6
9081,5
9082,2
9083,3
9084,0
9085,2
9086,3
9087,1
9088,0
9089,0
9090,1
9091,3
9092,6
9093,2
9094,0
9095,4
9096,6
9097,2
9098,3
9099,1
9100,0
9101,4
9102,0
9103,4
9104,2
9105,6
9106,2
9107,0
9108,0
9109,0
9110,4
9111,2
9112,4
9113,3
9114,1
9115,5
9116,6
9117,5
9118,0
9119,3
9120,0
9121,3
9122,0
9123,2
9124,0
9125,4
9126,2
9127,3
9128,1
9129,3
9130,2
9131,1
9132,1
9133,1
9134,0
9135,3
9136,4
9137,6
9138,6
9139,3
9140,3
9141,6
9142,4
9143,1
9144,0
9145,3
9146,4
9147,0
9148,0
9149,2
9150,3
9151,4
9152,3
9153,0
9154,4
9155,2
9156,4
9157,6
9158,6
9159,0
9160,3
9161,1
9162,1
9163,2
9164,3
9165,3
9166,6
9167,0
9168,4
9169,6
9170,4
9171,2
9172,1
9173,4
9174,1
9175,0
9176,2
9177,2
9178,4
9179,1
9180,5
9181,0
9182,2
9183,5
9184,3
9185,0
9186,6
9187,6
9188,0
9189,0
9190,3
9191,0
9192,3
9193,0
9194,5
9195,1
9196,3
9197,3
9198,6
9199,0
9200,6
9201,6
9202,6
9203,6
9204,3
9205,2
9206,1
9207,6
9208,2
9209,3
9210,6
9211,6
9212,3
9213,2
9214,6
9215,6
9216,5
9217,6
9218,5
9219,0
9220,1
9221,3
9222,2
9223,4
9224,5
9225,6
9226,1
9227,0
9228,1
9229,2
9230,6
9231,6
9232,6
9233,3
9234,6
9235,0
9236,6
9237,0
9238,4
9239,3
9240,1
9241,6
9242,2
9243,3
9244,1
9245,0
9246,6
9247,5
9248,2
9249,3
9250,2
9251,4
9252,3
9253,6
9254,5
9255,0
9256,0
9257,0
9258,6
9259,6
9260,6
9261,0
9262,6
9263,2
9264,2
9265,2
9266,0
9267,6
9268,0
9269,4
9270,2
9271,0
9272,2
9273,3
9274,2
9275,3
9276,2
9277,3
9278,2
9279,6
9280,3
9281,1
9282,3
9283,6
9284,6
9285,2
9286,3
9287,3
9288,3
9289,3
9290,1
9291,2
9292,3
9293,1
9294,0
9295,0
9296,6
9297,1
9298,6
9299,6
9300,6
9301,0
9302,1
9303,3
9304,3
9305,5
9306,5
9307,6
9308,6
9309,3
9310,6
9311,3
9312,3
9313,3
9314,0
9315,0
9316,0
9317,3
9318,0
9319,6
9320,3
9321,0
9322,2
9323,6
9324,4
9325,4
9326,4
9327,4
9328,1
9329,0
9330,1
9331,4
9332,0
9333,3
9334,2
9335,1
9336,2
9337,3
9338,0
9339,4
9340,0
9341,0
9342,6
9343,4
9344,0
9345,0
9346,0
9347,0
9348,3
9349,0
9350,2
9351,4
9352,4
9353,6
9354,2
9355,0
9356,0
9357,0
9358,0
9359,5
9360,2
9361,2
9362,2
9363,0
9364,1
9365,2
9366,3
9367,0
9368,4
9369,1
9370,3
9371,3
9372,3
9373,3
9374,3
9375,0
9376,3
9377,6
9378,1
9379,0
9380,0
9381,3
9382,5
9383,4
9384,0
9385,0
9386,0
9387,6
9388,0
9389,0
9390,0
9391,2
9392,1
9393,6
9394,6
9395,2
9396,5
9397,2
9398,2
9399,0
9400,4
9401,1
9402,1
9403,5
9404,2
9405,4
9406,1
9407,6
9408,2
9409,2
9410,4
9411,2
9412,2
9413,2
9414,0
9415,3
9416,0
9417,2
9418,6
9419,4
9420,0
9421,6
9422,4
9423,4
9424,6
9425,5
9426,5
9427,0
9428,0
9429,4
9430,1
9431,4
9432,6
9433,4
9434,5
9435,1
9436,3
9437,1
9438,0
9439,0
9440,6
9441,3
9442,0
9443,0
9444,2
9445,2
9446,2
9447,4
9448,0
9449,2
9450,2
9451,2
9452,2
9453,2
9454,4
9455,2
9456,5
9457,0
9458,4
9459,1
9460,3
9461,2
9462,0
9463,0
9464,4
9465,1
9466,3
9467,2
9468,3
9469,5
9470,0
9471,2
9472,2
9473,5
9474,1
9475,3
9476,3
9477,2
9478,3
9479,0
9480,3
9481,5
9482,0
9483,3
9484,2
9485,3
9486,0
9487,0
9488,2
9489,0
9490,3
9491,3
9492,2
9493,2
9494,0
9495,3
9496,3
9497,0
9498,3
9499,3
9500,4
9501,2
9502,2
9503,3
9504,2
9505,4
9506,4
9507,3
9508,3
9509,4
9510,2
9511,3
9512,2
9513,2
9514,3
9515,3
9516,3
9517,4
9518,4
9519,4
9520,3
9521,0
9522,3
9523,3
9524,2
9525,3
9526,3
9527,3
9528,3
9529,2
9530,3
9531,2
9532,3
9533,2
9534,4
9535,2
9536,3
9537,3
9538,2
9539,3
9540,3
9541,3
9542,2
9543,3
9544,6
9545,6
9546,3
9547,2
9548,3
9549,2
9550,6
9551,2
9552,1
9553,0
9554,3
9555,1
9556,6
9557,6
9558,6
9559,6
9560,6
9561,6
9562,6
9563,2
9564,0
9565,3
9566,6
9567,6
9568,6
9569,3
9570,3
9571,0
9572,3
9573,0
9574,0
9575,0
9576,0
9577,0
9578,0
9579,6
9580,0
9581,2
9582,2
9583,5
9584,0
9585,2
9586,5
9587,0
9588,6
9589,0
9590,1
9591,6
9592,0
9593,0
9594,3
9595,2
9596,5
9597,0
9598,0
9599,4
9600,2
9601,2
9602,4
9603,0
9604,4
9605,6
9606,2
9607,5
9608,2
9609,0
9610,5
9611,6
9612,5
9613,2
9614,5
9615,6
9616,0
9617,2
9618,3
9619,4
9620,1
9621,5
9622,5
9623,2
9624,6
9625,2
9626,6
9627,4
9628,1
9629,2
9630,5
9631,5
9632,1
9633,2
9634,0
9635,6
9636,0
9637,0
9638,2
9639,0
9640,2
9641,5
9642,2
9643,3
9644,5
9645,0
9646,2
9647,1
9648,2
9649,3
9650,3
9651,5
9652,2
9653,6
9654,5
9655,6
9656,2
9657,6
9658,4
9659,0
9660,0
9661,2
9662,0
9663,5
9664,2
9665,2
9666,2
9667,0
9668,3
9669,4
9670,5
9671,2
9672,2
9673,4
9674,5
9675,1
9676,5
9677,5
9678,3
9679,2
9680,3
9681,5
9682,4
9683,5
9684,2
9685,0
9686,2
9687,5
9688,5
9689,2
9690,2
9691,6
9692,3
9693,2
9694,2
9695,4
9696,5
9697,3
9698,2
9699,6
9700,2
9701,4
9702,2
9703,4
9704,2
9705,2
9706,2
9707,6
9708,2
9709,5
9710,1
9711,4
9712,2
9713,6
9714,5
9715,6
9716,4
9717,5
9718,4
9719,6
9720,3
9721,2
9722,2
9723,1
9724,4
9725,2
9726,2
9727,5
9728,4
9729,5
9730,2
9731,0
9732,0
9733,5
9734,3
9735,0
9736,5
9737,4
9738,5
9739,1
9740,6
9741,3
9742,3
9743,0
9744,2
9745,6
9746,6
9747,5
9748,2
9749,2
9750,4
9751,2
9752,2
9753,2
9754,3
9755,5
9756,2
9757,4
9758,0
9759,6
9760,6
9761,0
9762,1
9763,2
9764,3
9765,5
9766,2
9767,5
9768,1
9769,6
9770,5
9771,5
9772,6
9773,0
9774,6
9775,5
9776,0
9777,2
9778,5
9779,2
9780,5
9781,5
9782,0
9783,4
9784,5
9785,2
9786,3
9787,6
9788,0
9789,2
9790,0
9791,2
9792,2
9793,0
9794,0
9795,5
9796,2
9797,6
9798,6
9799,1
9800,3
9801,1
9802,2
9803,5
9804,1
9805,5
9806,5
9807,2
9808,0
9809,2
9810,2
9811,3
9812,2
9813,6
9814,3
9815,4
9816,2
9817,4
9818,5
9819,0
9820,0
9821,4
9822,0
9823,2
9824,2
9825,3
9826,2
9827,3
9828,4
9829,4
9830,0
9831,5
9832,2
9833,5
9834,6
9835,0
9836,6
9837,5
9838,4
9839,0
9840,0
9841,5
9842,3
9843,6
9844,4
9845,5
9846,0
9847,2
9848,0
9849,5
9850,0
9851,6
9852,1
9853,5
9854,2
9855,3
9856,6
9857,2
9858,2
9859,6
9860,2
9861,3
9862,2
9863,5
9864,1
9865,5
9866,5
9867,4
9868,6
9869,6
9870,5
9871,5
9872,5
9873,4
9874,2
9875,6
9876,5
9877,4
9878,5
9879,3
9880,5
9881,6
9882,0
9883,0
9884,6
9885,4
9886,5
9887,0
9888,2
9889,0
9890,2
9891,1
9892,5
9893,2
9894,2
9895,3
9896,4
9897,2
9898,2
9899,6
9900,5
9901,1
9902,4
9903,6
9904,6
9905,0
9906,2
9907,2
9908,5
9909,1
9910,6
9911,0
9912,5
9913,6
9914,2
9915,3
9916,0
9917,5
9918,0
9919,2
9920,4
9921,2
9922,0
9923,0
9924,2
9925,1
9926,6
9927,4
9928,2
9929,5
9930,5
9931,6
9932,3
9933,0
9934,4
9935,2
9936,2
9937,6
9938,2
9939,0
9940,5
9941,6
9942,2
9943,0
9944,2
9945,1
9946,2
9947,6
9948,2
9949,3
9950,4
9951,6
9952,2
9953,2
9954,5
9955,6
9956,6
9957,2
9958,3
9959,2
9960,2
9961,2
9962,0
9963,2
9964,3
9965,2
9966,2
9967,6
9968,5
9969,2
9970,5
9971,3
9972,5
9973,6
9974,0
9975,3
9976,3
9977,3
9978,4
9979,0
9980,0
9981,2
9982,5
9983,4
9984,6
9985,3
9986,2
9987,1
9988,5
9989,0
9990,5
9991,2
9992,3
9993,2
9994,1
9995,1
9996,0
9997,2
9998,0
9999,0
